103 = "都灵" 	# Torino
2348 = "希奥" 	# Scio
2750 = "腓力波利" 	# Filippopoli
3003 = "内格罗蓬特" 	# Negroponte
4174 = "杜拉佐" 	# Durazzo
4175 = "斯库台" 	# Scutari
4239 = "贝尔格莱德" 	# Belgrado
4700 = "莱斯波斯" 	# Lesbo
4701 = "哥林多" 	# Corinto
4702 = "塞雷斯" 	# Serres
4750 = "克罗亚" 	# Croia
4751 = "采列" 	# Celie
4753 = "扎拉" 	# Zara
4754 = "卡塔罗" 	# Cattaro
4779 = "加里波利" 	# Gallipoli
4780 = "洛克里达" 	# Locrida
# Levant
379 = "耶路撒冷" 	# Gerusalemme
382 = "大马士革" 	# Damasco
2313 = "安提俄基亚" 	# Antiochia
# China
668 = "澳门" 	# Macao
1816 = "北京" 	# Pechino
1821 = "南京" 	# Nanchino
# Africa
334 = "丹吉里" 	# Tangeri
337 = "奥兰" 	# Orano
339 = "卡比利亚" 	# Cabilia
340 = "君士坦丁娜" 	# Costantina
341 = "突尼斯" 	# Tunisi
355 = "西尔特" 	# Sirte
356 = "班加西" 	# Bengasi
358 = "埃及亚历山大里亚" 	# Alessandria d'Egitto
1119 = "谷物海岸" 	# Costa del Grano
1126 = "象牙海岸" 	# Costa d'Avorio
1139 = "黄金海岸" 	# Costa d'Oro
1164 = "喀麦隆" 	# Camerun
1205 = "摩加迪沙" 	# Mogadiscio
1882 = "博纳" 	# Bona
2455 = "比塞尔塔" 	# Biserta
2473 = "苏萨" 	# Susa
2954 = "杰尔巴" 	# Gerba
1177 = {
  "好望角" 	# Capo
  "卡波镇" 	# Città del Capo
}
# Atlantic and New World
366 = "加纳利" 	# Canarie
367 = "阿佐雷" 	# Azzorre
487 = "牙买加" 	# Giamaica
492 = "波多黎各" 	# Porto Rico
493 = "圣托马索" 	# San Tommaso
496 = "瓜达卢佩" 	# Guadalupa
498 = "马尔蒂尼卡" 	# Martinica
499 = "圣露西亚" 	# Santa Lucia
500 = "圣文琴佐" 	# San Vincenzo
502 = "特立尼达" 	# Trinità
782 = "火地岛" 	# Terra del Fuoco
829 = "玛达莱娜" 	# Maddalena
852 = "墨西哥" 	# Messico
968 = "特雷科利" 	# Tre Colli
1095 = "马尔维纳斯群岛" 	# Isole Malvine
1096 = "佛得角" 	# Capo Verde
1098 = "圣埃莱娜" 	# Sant'Elena
1881 = "圣马蒂诺" 	# San Martino
# Pacific and Indian Oceans
574 = "安达曼" 	# Andamane
1238 = "所罗门群岛" 	# Isole Salomone
1248 = "马尔代夫" 	# Maldive
1725 = "土阿莫土群岛" 	# Isole Tuamotu
1986 = "新喀里多尼亚" 	# Nuova Caledonia
1987 = "社会群岛" 	# Isole della Società
1988 = "复活节岛" 	# Isola di Pasqua
1991 = "吉尔伯特群岛" 	# Isole Gilbert
1993 = "马绍尔群岛" 	# Isole Marshall
2002 = "加拉帕戈斯群岛" 	# Isole Galapagos
2025 = "南乔治亚" 	# Georgia del Sud
