#Country Name: Galicia
graphical_culture = westerngfx
color = { 240 167 130 }
revolutionary_colors = { 0 14 0 }
historical_idea_groups = {
  religious_ideas
  maritime_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  trade_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "加西亚 #1" = 20 	# García #1
  "埃斯特雷马杜拉" 	# Extremadura
  "狂怒" 	# Furor
  "大格里芬" 	# Gran Grifón
  "猎鹰" 	# Halcón
  "赫拉克勒斯" 	# Hércules
  "伊莎贝拉" 	# Isabela
  "朱庇特" 	# Júpiter
  "圣灵感孕" 	# La Concepción
  "玛格达莱娜" 	# La Magdalena
  "曼努埃拉" 	# La Manuela
  "莱昂" 	# León
  "轻捷" 	# Ligera
  "海狮" 	# Lobo Marino
  "战神" 	# Marte
  "墨丘利" 	# Mercurio
  "涅普顿" 	# Neptuno
  "少女" 	# Niña
  "猎户座" 	# Orión
  "白鸽" 	# Paloma Blanca
  "天马" 	# Pegaso
  "海狗" 	# Perro Marino
  "平塔" 	# Pinta
  "冥神" 	# Plutón
  "波吕克斯" 	# Pollux
  "阿斯图里亚斯亲王" 	# Príncipe de Asturias
  "光线" 	# Rayo
  "里尔·阿方索" 	# Real Alfonso
  "里尔·恩里克" 	# Real Enrique
  "里尔·胡安" 	# Real Juan
  "雷伊·佩拉约" 	# Rey Pelayo
  "雷伊·罗德里戈" 	# Rey Rodrigo
  "圣安德列斯" 	# San Andrés
  "圣安东尼奥" 	# San Antonio
  "圣巴托洛梅" 	# San Bartolomé
  "圣贝尔纳贝" 	# San Bernabé
  "圣克里斯托巴尔" 	# San Cristobal
  "圣恩里克" 	# San Enrique
  "圣埃斯特万" 	# San Esteban
  "圣费尔南多" 	# San Fernando
  "圣弗朗西斯科" 	# San Francisco
  "圣加百列" 	# San Gabriel
  "圣伊西多罗" 	# San Isidoro
  "圣赫罗尼莫" 	# San Jerónimo
  "圣何塞" 	# San José
  "圣胡安" 	# San Juan
  "圣胡安包蒂斯塔" 	# San Juan Bautista
  "圣莱安德罗" 	# San Leandro
  "圣米格尔" 	# San Miguel
  "圣佩德罗" 	# San Pedro
  "圣拉斐尔" 	# San Rafael
  "圣萨尔瓦多" 	# San Salvador
  "圣塞巴斯蒂安" 	# San Sebastian
  "圣安娜" 	# Santa Ana
  "圣巴巴拉" 	# Santa Bárbara
  "圣比阿特丽斯" 	# Santa Beatriz
  "圣卡塔利娜" 	# Santa Catalina
  "圣克鲁斯" 	# Santa Cruz
  "圣菲" 	# Santa Fe
  "圣伊莎贝尔" 	# Santa Isabel
  "圣胡斯塔" 	# Santa Justa
  "圣玛丽亚" 	# Santa María
  "圣玛尔塔" 	# Santa Marta
  "圣丽塔" 	# Santa Rita
  "圣特蕾莎" 	# Santa Teresa
  "圣地亚哥" 	# Santiago
  "圣三一" 	# Santísima Trinidad
  "圣多明各" 	# Santo Domingo
  "塞壬" 	# Sirena
  "恐怖" 	# Terror
  "托雷多" 	# Toledo
  "特立尼达" 	# Trinidad
  "特里同" 	# Tritón
  "独角兽" 	# Unicornio
  "胜利者" 	# Vencedora
  "幸运" 	# Ventura
  "维多利亚" 	# Victoria
  "机警" 	# Vigilante
  "比斯开" 	# Vizcaya
  "火山" 	# Vulcano
  "祖尼加" 	# Zúñiga
}
