#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 110 0 140 }
revolutionary_colors = { 2 0 10 }
historical_score = 6550
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "乔治 #0" = 60 	# George #0
  "克里斯蒂安 #0" = 0 	# Christian #0
  "克里斯托弗 #0" = 0 	# Christopher #0
  "丹尼尔 #0" = 0 	# Daniel #0
  "大卫 #0" = 0 	# David #0
  "埃德加 #0" = 0 	# Edgar #0
  "弗朗西斯 #0" = 0 	# Francis #0
  "杰弗里 #0" = 0 	# Geoffrey #0
  "盖伊 #0" = 0 	# Guy #0
  "霍拉肖 #0" = 0 	# Horatio #0
  "休 #0" = 0 	# Hugh #0
  "艾萨克 #0" = 0 	# Isaac #0
  "雅各布 #0" = 0 	# Jacob #0
  "杰里米 #0" = 0 	# Jeremy #0
  "乔纳森 #0" = 0 	# Jonathan #0
  "约翰 #0" = 0 	# John #0
  "约瑟夫 #0" = 0 	# Joseph #0
  "劳伦斯 #0" = 0 	# Lawrence #0
  "马修 #0" = 0 	# Matthew #0
  "尼赫迈亚 #0" = 0 	# Nehemiah #0
  "奥利弗 #0" = 0 	# Oliver #0
  "塞缪尔 #0" = 0 	# Samuel #0
  "悉尼 #0" = 0 	# Sydney #0
  "托马斯 #0" = 0 	# Thomas #0
  "温斯顿 #0" = 0 	# Winston #0
  "简 #0" = -1 	# Jane #0
  "玛格丽特 #0" = -5 	# Margaret #0
  "维多利亚 #0" = -1 	# Victoria #0
  "玛丽 #0" = -5 	# Mary #0
  "伊丽莎白 #0" = -5 	# Elisabeth #0
}
leader_names = {
  "阿尔比马尔" 	# Albemarle
  "阿默斯特" 	# Amherst
  "安森" 	# Anson
  "白金汉" 	# Buckingham
  "布拉多克" 	# Braddock
  "拜伦" 	# Byron
  "伯戈因" 	# Burgoyne
  "贝雷斯福德" 	# Beresford
  "布罗克" 	# Brock
  "本博" 	# Benbow
  "布莱克" 	# Blake
  "贝德福德" 	# Bedford
  "博斯科恩" 	# Boscawen
  "巴芬" 	# Baffin
  "巴顿" 	# Button
  "克拉伦斯" 	# Clarence
  "德 克利福德" 	# de Clifford
  "克伦威尔" 	# Cromwell
  "坎伯兰" 	# Cumberland
  "克林顿" 	# Clinton
  "康沃利斯" 	# Cornwallis
  "克莱夫" 	# Clive
  "卡伯特" 	# Cabot
  "卡尔顿" 	# Carleton
  "卡文迪什" 	# Cavendish
  "库克" 	# Cook
  "丘吉尔" 	# Churchill
  "丹皮尔" 	# Dampier
  "戴维斯" 	# Davis
  "德雷克" 	# Drake
  "埃塞克斯" 	# Essex
  "费尔法克斯" 	# Fairfax
  "弗罗比舍" 	# Frobisher
  "格洛斯特" 	# Gloucester
  "吉尔伯特" 	# Gilbert
  "豪" 	# Howe
  "霍华德" 	# Howard
  "赫伯特" 	# Herbert
  "霍克" 	# Hawke
  "胡德" 	# Hood
  "黑斯廷斯" 	# Hastings
  "哈得孙" 	# Hudson
  "莱斯特" 	# Leicester
  "米德尔顿" 	# Middleton
  "穆尔" 	# Moore
  "诺森伯兰" 	# Northumberland
  "诺福克" 	# Norfolk
  "普罗克特" 	# Procter
  "鲁克" 	# Rooke
  "罗德尼" 	# Rodney
  "罗利" 	# Raleigh
  "索尔兹伯里" 	# Salisbury
  "萨默塞特" 	# Somerset
  "萨福克" 	# Suffolk
  "桑德斯" 	# Saunders
  "史密斯" 	# Smith
  "塔尔博特" 	# Talbot
  "塔尔顿" 	# Tarleton
  "阿克斯布里奇" 	# Uxbridge
  "沃里克" 	# Warwick
  "沃尔夫" 	# Wolfe
  "约克" 	# York
}
ship_names = {
  "阿比西尼亚" 	# Abyssinia
  "阿喀琉斯" 	# Achilles
  "坚决" 	# Adamant
  "优越" 	# Advantage
  "冒险" 	# Adventure
  "忠告" 	# Advice
  "阿非利加" 	# Africa
  "阿伽门农" 	# Agamemnon
  "阿加斯" 	# Agase
  "阿金库尔" 	# Agincourt
  "援助" 	# Aid
  "埃阿斯" 	# Ajax
  "阿尔比马尔" 	# Albemarle
  "阿尔比昂" 	# Albion
  "阿尔齐德" 	# Alcide
  "阿尔德布鲁" 	# Aldborough
  "亚历山大" 	# Alexander
  "亚历山大里亚" 	# Alexandria
  "阿尔弗雷德" 	# Alfred
  "美利坚" 	# America
  "阿米蒂" 	# Amity
  "安德鲁" 	# Andrew
  "安格尔西" 	# Anglesea
  "安妮" 	# Anne
  "安妮·加兰特" 	# Anne Gallant
  "安森" 	# Anson
  "答复" 	# Answer
  "羚羊" 	# Antelope
  "热心" 	# Ardent
  "淘金者" 	# Argonaut
  "阿盖尔" 	# Argyll
  "皇家方舟" 	# Ark Royal
  "战舰" 	# Armada
  "傲慢" 	# Arrogant
  "阿提哥" 	# Artigo
  "亚细亚" 	# Asia
  "援助" 	# Assistance
  "联络" 	# Association
  "保证" 	# Assurance
  "舆图" 	# Atlas
  "胆大" 	# Audacious
  "奥古斯特" 	# August
  "奥古斯塔" 	# Augusta
  "格林威治的芭芭拉" 	# Barbara of Greenwich
  "巴尔夫勒" 	# Barfleur
  "巴勒姆" 	# Barham
  "布伦之舟" 	# Bark of Bullen
  "莫莱斯之舟" 	# Bark of Murless
  "贝辛" 	# Basing
  "熊" 	# Bear
  "海狸" 	# Beaver
  "贝德福德" 	# Bedford
  "贝莱尔" 	# Belleisle
  "柏勒罗丰" 	# Bellerophon
  "好战" 	# Belliqueux
  "战争女神" 	# Bellona
  "本博" 	# Benbow
  "贝里克" 	# Berwick
  "拜德福德" 	# Bideford
  "黑船" 	# Black Bark
  "黑牛" 	# Black Bull
  "黑狗" 	# Black Dog
  "黑帆" 	# Black Galley
  "黑舟" 	# Black Pinnace
  "黑太子" 	# Black Prince
  "黑色狂欢" 	# Black Rave
  "黑点鹰" 	# Black Spread Eagle
  "布莱克摩尔女士" 	# Blackamoor Lady
  "布莱克沃尔" 	# Blackwall
  "布莱克" 	# Blake
  "布伦海姆" 	# Blenheim
  "博纳文图尔" 	# Bonaventure
  "北风" 	# Boreas
  "邦蒂" 	# Bounty
  "博伊恩" 	# Boyne
  "布拉德福德" 	# Bradford
  "布雷达" 	# Breda
  "布里奇沃特" 	# Bridgewater
  "布里甘廷" 	# Brigantine
  "布里斯托尔" 	# Bristol
  "不列颠尼亚" 	# Britannia
  "不伦瑞克" 	# Brunswick
  "白金汉" 	# Buckingham
  "公牛" 	# Bull
  "坚盾" 	# Bulwark
  "伯福德" 	# Burford
  "伯灵顿" 	# Burlington
  "恺撒" 	# Caesar
  "喀里多尼亚" 	# Caledonia
  "剑桥" 	# Cambridge
  "加拿大" 	# Canada
  "坎特伯雷" 	# Canterbury
  "船长" 	# Captain
  "加的夫" 	# Cardiff
  "卡莱尔" 	# Carlisle
  "夏娃之舟" 	# Carvel of Eve
  "卡斯托耳" 	# Castor
  "加图" 	# Cato
  "卡文迪什" 	# Cavendish
  "百夫长" 	# Centurion
  "地狱犬" 	# Cerberus
  "查尔斯" 	# Charles
  "查尔斯·加利" 	# Charles Galley
  "查理五世" 	# Charles V
  "查塔姆" 	# Chatham
  "切斯特" 	# Chester
  "奇切斯特" 	# Chichester
  "基督" 	# Christ
  "克里斯托弗" 	# Christopher
  "布里姆的克里斯托弗" 	# Christopher of Bream
  "克里斯托弗·斯佩恩" 	# Christopher Spayne
  "克拉伦斯" 	# Clarence
  "丁香树" 	# Clove Tree
  "科尔切斯特" 	# Colchester
  "科林伍德" 	# Collingwood
  "巨像" 	# Colossus
  "征服者" 	# Conqueror
  "征服者" 	# Conquestador
  "永恒革新" 	# Constant Reformation
  "永恒华威" 	# Constant Warwick
  "康坦特" 	# Content
  "康沃廷" 	# Convertine
  "科尔乃略" 	# Cornelius
  "康沃尔" 	# Cornwall
  "加冕" 	# Coronation
  "勇敢者" 	# Courageux
  "考文垂" 	# Coventry
  "卡沃廷" 	# Covertine
  "仙鹤" 	# Crane
  "克雷西" 	# Cressy
  "鳄鱼" 	# Crocodile
  "王冠" 	# Crown
  "冕狮" 	# Crowned Lion
  "卡洛登" 	# Culloden
  "坎伯兰" 	# Cumberland
  "纤巧" 	# Dainty
  "黛西" 	# Daisy
  "达特茅斯" 	# Dartmouth
  "迪尔城堡" 	# Deal Castle
  "迪" 	# Dee
  "防御" 	# Defence
  "挑战" 	# Defiance
  "德普特福德" 	# Deptford
  "毁灭" 	# Devastation
  "德文郡" 	# Devonshire
  "德文郡" 	# Devonshire
  "冠冕" 	# Diadem
  "钻石" 	# Diamond
  "狄多" 	# Dido
  "迪奥米德" 	# Diomede
  "指导者" 	# Director
  "海豚" 	# Dolphin
  "多塞特郡" 	# Dorsetshire
  "多佛" 	# Dover
  "巨龙" 	# Dragon
  "德雷克" 	# Drake
  "无畏" 	# Dreadnaught
  "德鲁伊" 	# Druid
  "都柏林" 	# Dublin
  "女公爵" 	# Duchess
  "适逐" 	# Due Repulse
  "公爵" 	# Duke
  "邓巴" 	# Dunbar
  "邓肯" 	# Duncan
  "邓坎嫩" 	# Duncannon
  "敦刻尔克" 	# Dunkirk
  "雄鹰" 	# Eagle
  "埃德加" 	# Edgar
  "爱丁堡" 	# Edinburgh
  "爱德华·博纳文图尔" 	# Edward Bonaventure
  "爱德华·霍华德" 	# Edward Howard
  "埃格蒙特" 	# Egmont
  "象" 	# Elephant
  "埃利亚斯" 	# Elias
  "伊丽莎白" 	# Elizabeth
  "伊丽莎白·乔纳斯" 	# Elizabeth Jonas
  "艾利诺尔" 	# Ellynore
  "埃塞克斯" 	# Essex
  "欧罗巴" 	# Europa
  "卓越" 	# Excellent
  "交流" 	# Exchange
  "埃克塞特" 	# Exeter
  "埃克斯茅斯" 	# Exmouth
  "远征" 	# Expedition
  "实验" 	# Experiment
  "法贡斯" 	# Fagons
  "费尔法克斯" 	# Fairfax
  "鹰" 	# Falcon
  "福克兰" 	# Falkland
  "法尔茅斯" 	# Falmouth
  "名望" 	# Fame
  "法弗沙姆" 	# Faversham
  "钟爱" 	# Favourite
  "同伴" 	# Fellowship
  "坚固" 	# Ferme
  "坚定" 	# Firm
  "弗兰博鲁" 	# Flamborough
  "弗利特伍德" 	# Fleetwood
  "弗莱特" 	# Flight
  "飘舞" 	# Flirt
  "福克斯通" 	# Folkestone
  "无敌" 	# Formidable
  "福瑞斯特" 	# Forrester
  "坚韧" 	# Fortitude
  "幸运" 	# Fortune
  "震慑" 	# Foudroyant
  "弗朗西斯" 	# Francis
  "法兰西红宝石" 	# French Ruby
  "星期五" 	# Friday
  "皇家加百列" 	# Gabriel Royal
  "灵巧" 	# Galley Subtile
  "加兰德" 	# Garland
  "乔治" 	# George
  "直布罗陀" 	# Gibraltar
  "康乃馨" 	# Gillyflower
  "环球" 	# Globe
  "格洛斯特" 	# Gloucester
  "金马" 	# Golden Horse
  "金狮" 	# Golden Lion
  "金凤凰" 	# Golden Phoenix
  "歌利亚" 	# Goliath
  "恩典" 	# Goodgrace
  "总督" 	# Governor
  "上帝恩典" 	# Grace Dieu
  "格拉夫森" 	# Grafton
  "鲸鱼" 	# Grampus
  "女主人" 	# Grand Mistress
  "格兰瑟姆" 	# Grantham
  "巨艟" 	# Great Bark
  "奥切尔氏巨艟" 	# Great Bark Aiger
  "伟善" 	# Great Charity
  "伟大的伊丽莎白" 	# Great Elizabeth
  "大桨帆船" 	# Great Galley
  "盛礼" 	# Great Gift
  "伟大的哈利" 	# Great Harry
  "伟大的尼古拉斯" 	# Great Nicholas
  "巨舟" 	# Great Pinnace
  "大斑马" 	# Great Zebra
  "绿龙" 	# Green Dragon
  "格林威治" 	# Greenwich
  "灰猎犬" 	# Greyhound
  "格里芬" 	# Griffin
  "根西" 	# Guernsey
  "向导" 	# Guide
  "吉尔福德" 	# Guilford
  "几内亚" 	# Guinea
  "半月" 	# Half Moon
  "汉普郡" 	# Hampshire
  "汉普顿宫" 	# Hampton Court
  "汉尼拔" 	# Hannibal
  "野兔" 	# Hare
  "哈里·桑威奇" 	# Harie Sandwich
  "鹰身女妖" 	# Harpy
  "哈维奇" 	# Harwich
  "黑斯廷斯" 	# Hastings
  "霍克" 	# Hawke
  "冒险" 	# Hazardous
  "心脏" 	# Heart
  "赫克托" 	# Hector
  "赫尔沃森" 	# Helverson
  "亨利埃塔·玛丽亚" 	# Henrietta Maria
  "上主赐福亨利王" 	# Henry Grace a Dieu
  "亨利·汉普顿" 	# Henry Hampton
  "赫拉克勒斯" 	# Hercules
  "埃尔米奥纳" 	# Hermione
  "英雄" 	# Hero
  "希伯尼亚" 	# Hibernia
  "母鹿" 	# Hind
  "霍格" 	# Hogue
  "霍利格斯特·斯佩恩" 	# Holighost Spayne
  "希望" 	# Hope
  "霍普之舟" 	# Hope Bark
  "希望冒险" 	# Hopeful Adventure
  "瑞典人之家" 	# House of Sweeds
  "亨伯" 	# Humber
  "猎手" 	# Hunter
  "骠骑兵" 	# Hussar
  "显赫" 	# Illustrious
  "牢不可破" 	# Impregnable
  "提高" 	# Increase
  "不懈" 	# Indefatigable
  "坚强" 	# Inflexible
  "无畏" 	# Intrepid
  "无敌" 	# Invincible
  "伊普斯维奇" 	# Ipswich
  "伊希斯" 	# Isis
  Islip
  "詹姆斯" 	# James
  "詹姆斯桨帆船" 	# James Galley
  "赫尔的詹姆斯" 	# James of Hull
  "驴骡" 	# Jennet
  "珍妮特·普瑞温" 	# Jennet Prywin
  "猛禽" 	# Jer Falcon
  "泽西" 	# Jersey
  "耶稣" 	# Jesus
  "吕贝克的耶稣" 	# Jesus of Lubeck
  "施洗者约翰" 	# John Baptist
  "格林威治的约翰" 	# John of Greenwich
  "朱诺" 	# Juno
  "凯特琳桨帆船" 	# Kateryn Galley
  "凯瑟琳" 	# Katherine
  "凯瑟琳之舟" 	# Katherine Bark
  "肯特" 	# Kent
  "翠鸟" 	# Kingfisher
  "金斯顿" 	# Kingston
  "金塞尔" 	# Kinsale
  "兰开斯特" 	# Lancaster
  "兰波特" 	# Langport
  "拉普文" 	# Lapwing
  "拉克" 	# Lark
  "月桂" 	# Laurel
  "利安德" 	# Leander
  "李" 	# Lee
  "莱诺克斯" 	# Lenox
  "猎豹" 	# Leopard
  "轻舟" 	# Less Bark
  "小舟" 	# Less Pinnace
  "小斑马" 	# Less Zebra
  "利奇菲尔德" 	# Lichfield
  "林肯" 	# Lincoln
  "幼狮" 	# Lion's Whelp
  "小巴巴拉" 	# Little Barbara
  "小善" 	# Little Charity
  "活泼" 	# Lively
  "蜥蜴" 	# Lizard
  "伦敦" 	# London
  "洛维斯托弗" 	# Lowestoffe
  "忠诚伦敦" 	# Loyal London
  "拉德洛" 	# Ludlow
  "莱姆" 	# Lyme
  "百合花" 	# Lys
  "马格达拉" 	# Magdala
  Magdeline
  "宽宏" 	# Magnanime
  "华丽" 	# Magnificent
  "梅德斯通" 	# Maidstone
  "威严" 	# Majestic
  "临时" 	# Makeshift
  "玛格丽特" 	# Margaret
  "玛丽·汉普顿" 	# Marie Hampton
  "玛丽·斯佩恩" 	# Marie Spayne
  "万寿菊" 	# Marigold
  "马尔伯勒" 	# Marlborough
  "马里昂" 	# Marlion
  "马默杜克" 	# Marmaduke
  "马里杨" 	# Marryan
  Mars
  "马斯顿荒原" 	# Marston Moor
  "马丁" 	# Martin
  "玛丽" 	# Mary
  "玛利亚和约瑟夫" 	# Mary and Joseph
  "玛丽和约翰" 	# Mary and John
  "玛丽·安特里姆" 	# Mary Antrim
  "玛丽珍宝" 	# Mary Fortune
  "赞美玛丽" 	# Mary Gloria
  "玛丽恩典" 	# Mary Grace
  "玛丽·吉尔福德" 	# Mary Guildford
  "玛丽·汉布鲁" 	# Mary Hambrough
  "玛丽·霍华德" 	# Mary Howard
  "玛丽帝国" 	# Mary Imperial
  "玛丽·詹姆斯" 	# Mary James
  "玛丽·诺威尔" 	# Mary Norwell
  "玛丽·奥迪恩" 	# Mary Odierne
  "玛丽·罗斯" 	# Mary Rose
  "玛丽·托马斯" 	# Mary Thomas
  "玛丽·威洛比" 	# Mary Willoughby
  "马修" 	# Matthew
  "马修·贡森" 	# Matthew Gonson
  "Mawdlyn of Deptford"
  Medusa
  Medway
  Meeanee
  Melville
  Mercury
  Merhonour
  Merlin
  Mermaid
  Michael
  Milford
  Minden
  Minion
  Minnikin
  Minotaur
  Moderate
  "君主" 	# Monarch
  Monck
  Monmouth
  Montagu
  Moon
  Moor
  Mordaunt
  Mulgrave
  Namur
  Naseby
  Nassau
  Neptune
  "New Bark"
  Newark
  Newcastle
  Nightingale
  Nonpareil
  Nonsuch
  Norfolk
  Northumberland
  Norwich
  Nottingham
  Ocean
  Orford
  Orion
  "奥蒙德" 	# Ormonde
  "奥索里" 	# Ossory
  "牛津" 	# Oxford
  "帕拉斯" 	# Pallas
  "潘西" 	# Pansy
  "黑豹" 	# Panther
  "鹦鹉" 	# Parrot
  "帕特里克" 	# Patrick
  "保罗" 	# Paul
  "鹈鹕" 	# Pelican
  "彭布罗克" 	# Pembroke
  "彭登尼斯" 	# Pendennis
  "珀耳修斯" 	# Perseus
  "彼得" 	# Peter
  "彼得石榴" 	# Peter Pomegranate
  "腓力和玛丽" 	# Philip and Mary
  "皮特" 	# Pitt
  "普利茅斯" 	# Plymouth
  "波伊蒂尔斯" 	# Poictiers
  "波吕斐摩斯" 	# Polyphemus
  "波平杰" 	# Popinjay
  "豪猪" 	# Porcupine
  "波特马洪" 	# Port Mahon
  "波特兰" 	# Portland
  "强力" 	# Powerful
  "总统" 	# President
  "普雷斯顿" 	# Preston
  "普里姆罗斯" 	# Primrose
  "普里姆罗斯·霍伊" 	# Primrose Hoy
  "王子" 	# Prince
  "亲王" 	# Prince Consort
  "弗雷德里克王子" 	# Prince Frederick
  "乔治王子" 	# Prince George
  "奥兰治亲王" 	# Prince of Orange
  "威尔士亲王" 	# Prince of Wales
  "皇太子" 	# Prince Royal
  "阿梅利亚公主" 	# Princess Amelia
  "卡罗琳公主" 	# Princess Caroline
  "路易莎公主" 	# Princess Louisa
  "皇家公主" 	# Princess Royal
  "普罗姆特" 	# Promt
  "谨慎" 	# Prudent
  "女王" 	# Queen
  "夏洛特女王" 	# Queen Charlotte
  "赦免" 	# Quittance
  "彩虹" 	# Rainbow
  "合理" 	# Raisonnable
  "拉米利斯" 	# Ramillies
  "兰尼拉" 	# Ranelagh
  "红狮" 	# Red Lion
  "敬畏" 	# Redoubtable
  "改革" 	# Reformation
  "摄政" 	# Regent
  "名誉" 	# Renown
  "反击" 	# Repulse
  "研究" 	# Research
  "预备" 	# Reserve
  "抵抗" 	# Resistance
  "决心" 	# Resolution
  "复辟" 	# Restoration
  "复仇" 	# Revenge
  "白厅的复仇" 	# Revenge of Whitehall
  "里彭" 	# Rippon
  "罗切斯特" 	# Rochester
  Rochfort
  Rodney
  Roebuck
  Romney
  Roo
  "Rose Galley"
  Rosebush
  "Royal Adelaide"
  "Royal Alfred"
  "Royal Anne Galley"
  "Royal Charles"
  "Royal James"
  "Royal Katherine"
  "Royal Oak"
  "Royal Sovereign"
  "Royal William"
  Ruby
  Rupert
  Russell
  Sacrett
  "Saint Albans"
  "Saint Andrew"
  "Saint David"
  "Saint George"
  "Saint Lawrence"
  "Saint Michael"
  "Saint Patrick"
  Saint
  "保罗" 	# Paul
  Saker
  Salamander
  Salisbury
  Sampson
  Sandwich
  Sapphire
  Satisfaction
  Saturn
  "致敬" 	# Saudadoes
  Scarborough
  Scipio
  Seahorse
  Search
  Sedgemoor
  Selby
  "Seven Oaks"
  "Seven Stars"
  Severn
  Sheerness
  Shrewsbury
  Siren
  Slothany
  "Small Swallow"
  Solebay
  Solitaire
  Somerset
  Sorlings
  Southampton
  "Southsea Castle"
  Sovereign
  "Sovereign of the Seas"
  Speaker
  Speedwell
  Spencer
  Sphinx
  Splendid
  Sprite
  Stag
  Standard
  Stately
  "Stirling Castle"
  Stork
  "斯塔福德" 	# Strafford
  Struss
  Success
  Suffolk
  Sunderland
  Sunne
  Superb
  Sussex
  Sutherland
  Swallow
  Swan
  Sweepstake
  Swift
  Swiftsure
  Tartar
  Tavistock
  Temeraire
  Terrible
  Theseus
  "托马斯" 	# Thomas
  "Three Kings"
  Thunderer
  Tiger
  Tilbury
  Torbay
  Torrington
  Towey
  Tramontana
  Tredagh
  "Trego Ronnyger"
  Tremendous
  Trident
  Trinity
  "三一亨利" 	# Trinity Henry
  "三一皇家" 	# Trinity Royal
  "特里同" 	# Triton
  "凯旋" 	# Triumph
  "可靠" 	# Trusty
  "崔莱特" 	# Trywright
  "双狮" 	# Two Lions
  "独角兽" 	# Unicorn
  "联合" 	# Union
  "统一" 	# Unity
  "英勇" 	# Valiant
  "先锋" 	# Vanguard
  "可敬" 	# Venerable
  "维斯塔" 	# Vestal
  "宿将" 	# Veteran
  "胜利" 	# Victory
  "维戈" 	# Vigo
  "争锋" 	# Vindictive
  "紫罗兰" 	# Violet
  "轻浮" 	# Volage
  "勇士" 	# Warrior
  "厌战" 	# Warspite
  "沃里克" 	# Warwick
  "韦斯特盖特" 	# Westergate
  "韦茅斯" 	# Weymouth
  "白熊" 	# White Bear
  "白鸦" 	# White Raven
  "温彻斯特" 	# Winchester
  "温莎" 	# Windsor
  "温莎城堡" 	# Windsor Castle
  "飞龙" 	# Wivern
  "伍尔维奇" 	# Woolwich
  "伍斯特" 	# Worcester
  "雅茅斯" 	# Yarmouth
  "约克" 	# York
  "小王子" 	# Young Prince
  "狂热" 	# Zealous
}
army_names = {
  "皇家陆军" 	# Royal Army
  "苏格兰军" 	# Army of Scotland
  "爱尔兰军" 	# Army of Ireland
}
fleet_names = {
  "皇家海军" 	# Royal Navy
  "蓝色中队" 	# Blue Squadron
  "红色中队" 	# Red Squadron
  "白色中队" 	# White Squadron
  "北海中队" 	# North Sea Squadron
  "海峡中队" 	# Channel Squadron
}
