#Polish-Lithuanian Commonwealth
graphical_culture = easterngfx
color = { 176 81 111 }
revolutionary_colors = { 5 0 5 }
historical_score = 1500
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "奥古斯特 #1" = 60 	# August #1
  "阿尔图拉斯 #0" = 0 	# Arturas #0
  "阿祖奥拉斯 #0" = 0 	# Azuolas #0
  "布罗尼斯洛瓦斯 #0" = 0 	# Bronislovas #0
  "达留斯 #0" = 0 	# Darius #0
  "格迪米纳斯 #1" = 0 	# Gediminas #1
  "吉德留斯 #0" = 0 	# Giedrius #0
  "金塔拉斯 #0" = 0 	# Gintaras #0
  "亨里卡斯 #0" = 0 	# Henrikas #0
  "霍纳斯 #0" = 0 	# Jonas #0
  "乔努萨斯 #0" = 0 	# Jonusas #0
  "尤奥扎帕斯 #0" = 0 	# Juozapas #0
  "尤尔吉斯 #0" = 0 	# Jurgis #0
  "卡里布塔斯 #0" = 0 	# Kaributas #0
  "卡洛利斯 #0" = 0 	# Karolis #0
  "克里斯图帕斯 #0" = 0 	# Kristupas #0
  "莱奥纳斯 #0" = 0 	# Leonas #0
  "利纳斯 #0" = 0 	# Linas #0
  "柳德维卡斯 #0" = 0 	# Liudvikas #0
  "马里尤斯 #0" = 0 	# Marijus #0
  "米科拉斯 #0" = 0 	# Mykolas #0
  "鲍留斯 #0" = 0 	# Paulius #0
  "佩特拉斯 #0" = 0 	# Petras #0
  "普兰齐斯库斯 #0" = 0 	# Pranciskus #0
  "莱蒙达斯 #0" = 0 	# Raimondas #0
  "拉蒙纳斯 #0" = 0 	# Ramunas #0
  "斯蒂芬 #0" = 0 	# Steponas #0
  "斯基尔盖拉 #1" = 0 	# Skirgaila #1
  "托马斯 #0" = 0 	# Tomas #0
  "维克托拉斯 #0" = 0 	# Viktoras #0
  "文森特 #0" = 0 	# Vincentas #0
  "威廉 #0" = 0 	# Vilhelmas #0
  "维特尼斯 #1" = 0 	# Vytenis #1
  "艾格尼丝 #0" = -1 	# Agné #0
  "莫尔塔 #0" = -1 	# Morta #0
  "维尔塔特 #0" = -1 	# Viltauté #0
}
leader_names = {
  "阿齐泽维斯基" 	# Arciszewski
  "贝尼奥斯基" 	# Benyowski
  "比金斯基" 	# Bidzinski
  "布拉尼斯基" 	# Branicki
  "别林斯基" 	# Bielinski
  "博纳" 	# Boner
  "布诺斯托夫斯基" 	# Brzostowski
  "巴特勒" 	# Butler
  "巴德尼" 	# Badeni
  "恰尔涅茨基" 	# Czarniecki
  "克门托斯基" 	# Chometowski
  "塞特纳" 	# Cetner
  "克莱维茨基" 	# Chlewicki
  "克德茨基" 	# Chodecki
  "恰普斯基" 	# Czapski
  "恰林科斯基" 	# Czarnkowski
  "恰尔托雷斯基" 	# Czartoryski
  "切特韦尔滕斯基" 	# Czetwertynski
  "霍德凯维奇" 	# Chodkiewicz
  "登霍夫" 	# Denhoff
  "德热维茨基" 	# Drzewicki
  "达姆布斯基" 	# Dambski
  "齐亚伦斯基" 	# Dzialynski
  "杰杜希茨基" 	# Dzieduszycki
  "达尼洛维奇" 	# Danilowicz
  "弗雷德罗" 	# Fredro
  "弗莱明" 	# Flemming
  "格罗齐茨基" 	# Grodzicki
  "古尔卡" 	# Górka
  "格拉博夫斯基" 	# Grabowski
  "盖姆比茨基" 	# Gembicki
  "戈西夫斯基" 	# Gosiewski
  "格鲁津斯基" 	# Grudzinski
  "格日穆尔托夫斯基" 	# Grzymultowski
  "古罗夫斯基" 	# Gurowski
  "吉德罗伊克" 	# Giedroyc
  "吉尔古德" 	# Gielgud
  "霍瓦尔德特" 	# Houwaldt
  "赫伯特" 	# Herburt
  "黑尔曾" 	# Hylzen
  "赫莱波维奇" 	# Hlebowicz
  "雅布洛诺夫斯基" 	# Jablonowski
  "亚兹洛维茨基" 	# Jazlowiecki
  "亚拉斯拉夫斯基" 	# Jaroslawski
  "乔丹" 	# Jordan
  "尤德茨基" 	# Judycki
  "库洛茨维茨基" 	# Kurozwecki
  "科涅茨波尔斯基" 	# Koniecpolski
  "克拉辛斯基" 	# Krasinski
  "卡利诺夫斯基" 	# Kalinowski
  "科雷茨基" 	# Korycki
  "卡扎诺夫斯基" 	# Kazanowski
  "克米塔" 	# Kmita
  "科莫罗夫斯基" 	# Komorowski
  "卡梅涅茨基" 	# Kamieniecki
  "卡尔恩科夫斯基" 	# Karnkowski
  "克拉斯茨基" 	# Krasicki
  "克维莱茨基" 	# Kwilecki
  "库尔布斯基" 	# Kurbski
  "基什卡" 	# Kiszka
  "科萨科夫斯基" 	# Kossakowski
  "基兹加伊洛" 	# Kiezgajlo
  "科希丘什科" 	# Kosciuszko
  "卢博米尔斯基" 	# Lubomirski
  "利索夫斯基" 	# Lisowski
  "兰茨科龙斯基" 	# Lanckoronski
  "莱什琴斯基" 	# Leszczynski
  "拉茨基" 	# Lacki
  "拉塔尔斯基" 	# Latalski
  "利普斯基" 	# Lipski
  "卢布兰斯基" 	# Lubranski
  "马尔斯基" 	# Malski
  "姆尼泽赫" 	# Mniszech
  "马特琴斯基" 	# Matczynski
  "姆洛杰永斯基" 	# Mlodziejowski
  "马瓦霍夫斯基" 	# Malachowski
  "梅莱茨基" 	# Mielecki
  "梅尔津斯基" 	# Mielzynski
  "莫尔什滕" 	# Morsztyn
  "梅切尔斯基" 	# Mycielski
  "马萨勒斯基" 	# Massalski
  "纳莱茨" 	# Nalecz
  "涅肖洛夫斯基" 	# Niesiolowski
  "涅米罗维奇" 	# Niemirowicz
  "奥帕茨基" 	# Opacki
  "奥扎罗夫斯基" 	# Ozarowski
  "奥斯索林斯基" 	# Ossolinski
  "奥波罗夫斯基" 	# Oporowski
  "奥斯乔夫斯基" 	# Ostrowski
  "奥斯特罗格斯基" 	# Ostrogski
  "奥金斯基" 	# Oginski
  "帕涅夫斯基" 	# Paniewski
  "波尼亚托夫斯基" 	# Poniatowski
  "普瓦斯基" 	# Pulaski
  "普日耶姆斯基" 	# Przyjemski
  "皮亚塞琴斯基" 	# Piaseczynski
  "波托茨基" 	# Potocki
  "皮莱茨基" 	# Pilecki
  "波切伊" 	# Pociej
  "波宁斯基" 	# Poninski
  "普拉兹莫夫斯基" 	# Prazmowski
  "普尔泽本多夫斯基" 	# Przebendowski
  "帕特库尔" 	# Patkul
  "普兹纳" 	# Puzyna
  "帕茨" 	# Pac
  "雷特维亚恩斯基" 	# Rytwianski
  "热武斯基" 	# Rzewuski
  "拉琴斯基" 	# Raczynski
  "拉杰约夫斯基" 	# Radziejowski
  "雷伊" 	# Rej
  "拉齐维乌" 	# Radziwill
  "索别斯基" 	# Sobieski
  "谢梅诺维奇" 	# Siemienowicz
  "苏尔科夫斯基" 	# Sulkowski
  "斯塔德尼茨基" 	# Stadnicki
  "谢拉科夫斯基" 	# Sierakowski
  "索尔蒂克" 	# Soltyk
  "谢姆贝克" 	# Szembek
  "桑古什科" 	# Sanguszko
  "萨庇耶哈" 	# Sapieha
  "塔尔洛" 	# Tarlo
  "托米茨基" 	# Tomicki
  "蒂曾豪斯" 	# Tyzenhaus
  "蒂什凯维奇" 	# Tyszkiewicz
  "乌汉斯基" 	# Uchanski
  "怀霍夫斯基" 	# Wyhowski
  "维洛波尔斯基" 	# Wielopolski
  "瓦莱夫斯基" 	# Walewski
  "韦厄赫尔" 	# Weyher
  "维尔兹博夫斯基" 	# Wierzbowski
  "沃尔斯基" 	# Wolski
  "沃德齐茨基" 	# Wodzicki
  "沃伊纳" 	# Woyna
  "维什尼维斯基" 	# Wisniowiecki
  "扎莫伊斯基" 	# Zamoyski
  "泽布日多夫斯基" 	# Zebrzydowski
  "扎茨维尔霍夫斯基" 	# Zacwilchowski
  "日博罗夫斯基" 	# Zborowski
  "扎卢斯基" 	# Zaluski
  "扎斯拉夫斯基" 	# Zaslawski
  "若乌凯夫斯基" 	# Zolkiewski
  "兹巴拉斯基" 	# Zbaraski
  "扎别沃" 	# Zabiello
}
ship_names = {
  "诺亚方舟" 	# Arka Noego
  "白鹰" 	# Bialy Orzel
  "风暴" 	# Burza
  "白狮" 	# Bialy Lew
  "布热斯科-库亚维" 	# Brzesko-Kujawskie
  "贝沃兹省" 	# Belzkie
  "布拉茨瓦夫省" 	# Braclawskie
  "慈济" 	# Charitas
  "黑鹰" 	# Czarny Orzel
  "黑鸦" 	# Czarny Kruk
  "海乌姆瑙省" 	# Chelminskie
  "切尔尼戈夫省" 	# Czernichowskie
  "幸运" 	# Fortuna
  "格里芬" 	# Gryf
  "星辰" 	# Gwiazda
  "格涅兹诺省" 	# Gnieznienskie
  "伊诺弗罗茨瓦夫省" 	# Inoworclawskie
  "大卫王" 	# Król Dawid
  "卡利什" 	# Kaliskie
  "克拉科夫省" 	# Krakowskie
  "基辅省" 	# Kijowskie
  "克拉科夫" 	# Kraków
  "卢布林" 	# Lublin
  "飞行牡鹿" 	# Latajacy Jelen
  "利沃夫" 	# Lwów
  "宛兹卡省" 	# Leczyckie
  "卢布林省" 	# Lubelskie
  "小白鹰" 	# Maly Bialy Orzel
  "马尔堡省" 	# Malborskie
  "马佐夫舍省" 	# Mazowieckie
  "坚韧" 	# Niewrazliwy
  "新黑鹰" 	# Nowy Czarny Orzel
  "先知塞缪尔" 	# Prorok Samuel
  "海之圣母" 	# Panna Wodna
  "烈火" 	# Plomien
  "波兹南省" 	# Poznanskie
  "普沃茨克" 	# Plockie
  "波德拉谢" 	# Podlaskie
  "波多尔省" 	# Podolskie
  "骑士圣乔治" 	# Rycerz Swiety Jerzy
  "拉瓦省" 	# Rawskie
  "鲁塞尼亚省" 	# Ruskie
  "射手座" 	# Strzelec
  "至高主权" 	# Suwerenny
  "圣彼得" 	# Swiety Piotr
  "谢拉兹省" 	# Sieradzkie
  "桑多梅日省" 	# Sandomierskie
  "圣卡齐米日" 	# Swiety Kazimierz
  "烈日" 	# Wielkie Slonce
  "水瓶座" 	# Wodnik
  "瓦尔米亚省" 	# Warminskie
  "沃尔希连省" 	# Wolynskie
  "华沙" 	# Warszawa
  "胜利" 	# Zwyciestwo
  "黄狮" 	# Zólty Lew
  "阿利图斯" 	# Alytus
  "比尔扎伊" 	# Birzai
  "德鲁斯基宁凯" 	# Druskininkai
  "加尔迪纳斯" 	# Gardinas
  "约纳瓦" 	# Jonava
  "考纳斯" 	# Kaunas
  "克雷廷加" 	# Kretinga
  "克列沃" 	# Kreva
  "拉兹迪亚伊" 	# Lazdijai
  "瑙嘉尔杜克" 	# Naugardukas
  "帕兰加" 	# Palanga
  "拉塞尼艾" 	# Raseiniai
  "希奥利艾" 	# Siauliai
  "斯文托吉" 	# Sventoji
  "陶拉格" 	# Taurage
  "特尔希艾" 	# Telsiai
  "特拉凯" 	# Trakai
  "乌田纳" 	# Utena
  "维尔克梅尔格" 	# Vilkmerge
}
army_names = {
  "$PROVINCE$军" 	# Armia z $PROVINCE$
}
