#Gotland
graphical_culture = westerngfx
color = { 153 126 0 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = {
  maritime_ideas
  economic_ideas
  defensive_ideas
  offensive_ideas
  diplomatic_ideas
  aristocracy_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡尔 #0" = 40 	# Karl #0
  "斯万特 #0" = 0 	# Svante #0
  "托马斯 #0" = 0 	# Tomas #0
  "乌尔里克 #0" = 0 	# Ulrik #0
  "克里斯蒂娜 #0" = -10 	# Christina #0
  "海德薇 #0" = -5 	# Hedwig #0
  "卡塔琳娜 #0" = -1 	# Katarina #0
  "玛格丽塔 #0" = -1 	# Margareta #0
  "安娜 #0" = -1 	# Anna #0
  "塞西莉亚 #0" = -1 	# Cecilia #0
  "伊丽莎白 #0" = -1 	# Elisabet #0
  "贝尔吉塔 #0" = -1 	# Birgitta #0
  "乌尔丽卡 埃利诺拉 #0" = -10 	# Ulrika Eleonora #0
}
leader_names = {
  "安德森" 	# Andersson
  "阿姆菲尔德" 	# Armfeldt
  "冯 阿舍贝格" 	# von Ascheberg
  "埃德勒克罗茨" 	# Adlercreutz
  "阿德勒斯帕勒" 	# Adlersparre
  "阿尔克马尔" 	# Alkmaar
  "安卡斯特伦" 	# Anckarström
  "巴格" 	# Bagge
  "巴纳" 	# Banér
  "比尔克" 	# Bielke
  "布拉赫" 	# Brahe
  "克龙斯泰特" 	# Cronstedt
  "冯 德伯恩" 	# von Döbeln
  "达尔贝里" 	# Dahlbergh
  "杜瓦" 	# Dufwa
  "恩格尔布雷克特" 	# Engelbrekt
  "埃里克森" 	# Eriksson
  "埃伦斯韦德" 	# Ehrensvärd
  "冯 埃森" 	# von Essen
  "埃卡" 	# Eka
  "埃伦斯特拉尔" 	# Ehrenstrahl
  "弗莱明" 	# Fleming
  "冯 费尔森" 	# von Fersen
  "加德" 	# Gadh
  "格里普" 	# Grip
  "阿夫高纳斯" 	# af Gennäs
  "德 拉 加迪" 	# de la Gardie
  "伊伦海姆" 	# Gyllenhielm
  "嘉芬谦" 	# Gathenhielm
  "古斯塔夫森" 	# Gustavsson
  "霍恩" 	# Horn
  "霍德" 	# Hård
  "哈恩" 	# Hahn
  "哈斯特费尔" 	# Hastfer
  "耶纳" 	# Hjärne
  "耶格尔霍恩" 	# Jägerhorn
  "柯尼西斯马克" 	# Königsmarck
  "克林斯波尔" 	# Klingspor
  "莱文豪普特" 	# Lewenhaupt
  "莱琼霍夫德" 	# Leijonhufvud
  "利延克兰茨" 	# Liljencrantz
  "林德斯奥德" 	# Lindschöld
  "奥克森谢纳" 	# Oxenstierna
  "利勒赫克" 	# Lilliehöök
  "帕姆斯特鲁奇" 	# Palmstruch
  "皮佩" 	# Piper
  "普林茨" 	# Prinz
  "雷恩斯基尔德" 	# Rehnskiöld
  "里宾" 	# Ribbing
  "斯滕博克" 	# Stenbock
  "桑德尔斯" 	# Sandels
  "许特" 	# Skytte
  "斯图雷" 	# Sture
  "铁 罗素尔" 	# Tre Rosor
  "托尔斯滕松" 	# Torstensson
  "特罗勒" 	# Trolle
  "托尔" 	# Toll
  "托特" 	# Tott
  "弗兰格尔" 	# Wrangel
  "瓦赫特迈斯特" 	# Wachtmeister
  "瓦伦贝里" 	# Wallenberg
  "奥克赫姆" 	# Åkerhielm
}
ship_names = {
  "伯格斯维克" 	# Burgsvik
  "焦维克" 	# Djauvik
  "法罗松德" 	# Fårösund
  "格尼斯瓦德" 	# Gnisvärd
  "克林特哈姆" 	# Klintehamn
  "霍伯根" 	# Hoburgen
  "卡塔姆拉" 	# Katthamra
  "德雷克" 	# Drake
  "留甘" 	# Ljugarn
  "斯利特" 	# Slite
  "韦斯特加恩" 	# Västergarn
  "维斯比" 	# Visby
  "河鲈" 	# Abboren
  "亚伯拉罕" 	# Abraham
  "阿喀琉斯" 	# Akilles
  "亚历山大" 	# Alexander
  "马格努斯大帝" 	# Alexander Magnus
  "埃尔夫斯堡" 	# Alfsborg
  "野苋" 	# Amarant
  "安菲翁" 	# Amphion
  "安克拉姆" 	# Anclam
  "安德洛墨达" 	# Andromeda
  "安坎" 	# Ankan
  "安娜女王" 	# Anna Regina
  "阿波罗" 	# Apollo
  "阿伦达尔" 	# Arendal
  "雀鸟" 	# Astrild
  "巴库斯" 	# Baccus
  "巴德尔" 	# Balder
  "巴尔多禄茂" 	# Bartolomeus
  "巴西利斯库斯" 	# Basiliskus
  "布塔" 	# Bauta
  "战争女神" 	# Bellona
  "伯恩哈杜斯" 	# Bernhardus
  "狂战士" 	# Berserk
  "坚持" 	# Beständig
  "比特" 	# Biet
  "彩虹桥" 	# Bifrost
  "比尔格伯爵" 	# Birger Jarl
  "大熊" 	# Björn
  "「铁面」比约恩" 	# Björn Järnsida
  "布莱金厄" 	# Blekinge
  "鲜花" 	# Blomman
  "蓝月" 	# Blå Måne
  "蓝鹰" 	# Blå Örn
  "蓝人" 	# Blåmannen
  "博德瓦尔" 	# Bodvar
  "布胡斯" 	# Bohus
  "鲂鱼" 	# Braxen
  "不来梅" 	# Bremen
  "布莱金厄雄狮" 	# Brokinge Lejonet
  "棕熊" 	# Bruna Björn
  "棕狮" 	# Bruna Lejon
  "布伦希尔德" 	# Brynhilda
  "抛锚" 	# Brämaren
  "拜恩斯·洛夫" 	# Byens Löve
  "豆子" 	# Bönan
  "恶狮" 	# Böse Lejon
  "卡贝尔永" 	# Cabeljon
  "恺撒" 	# Caesar
  "卡米拉" 	# Camilla
  "卡尔十世" 	# Carolus X
  "卡尔十一世" 	# Carolus XI
  "卡塞尔" 	# Cassel
  "卡斯托耳" 	# Castor
  "塞德克罗伊茨" 	# Cedercreutz
  "夏洛特" 	# Charlotta
  "克里斯托弗" 	# Christopher
  " 肯考迪娅" 	# Concordia
  "克罗尼姆" 	# Cronhielm
  "达拉纳" 	# Dalarna
  "丹麦隼鹰" 	# Danska Falken
  "丹麦不死鸟" 	# Danska Fenix
  "丹麦格里芬" 	# Danska Gripen
  "丹麦的赫克托耳" 	# Danska Hector
  "丹麦王子" 	# Danska Prinsen
  "丹麦天鹅" 	# Danska Svan
  "丹麦雄鹿" 	# Danske Hjorten
  "丹麦的莫里安" 	# Danske Morian
  "丹麦的平坎" 	# Danske Pinckan
  "大卫" 	# David
  "海豚" 	# Delfin
  "代尔门霍斯特" 	# Delmenhorst
  "愿望" 	# Desirée
  "戴安娜" 	# Diana
  "迪萨" 	# Disa
  "降龙" 	# Dragendorpt
  "恶龙" 	# Draken
  "德拉克纳斯之船" 	# Drakenäs Skeppet
  "无畏" 	# Dristigheten
  "单峰驼" 	# Dromedarius
  "海德维希·伊丽欧诺拉女王" 	# Drottning Hedvig Eleonora
  "路易丝·乌尔莉卡女王" 	# Drottning Lovisa Ulrika
  "索菲娅·玛格达莱娜女王" 	# Drottning Sofia Magdalena
  "乌尔丽卡·伊丽欧诺拉女王" 	# Drottning Ulrika Eleonora
  "王后" 	# Drottningen
  "瑞典王后" 	# Drottningen af Sverige
  "皇后岛" 	# Drottningholm
  "杜克" 	# Dücker
  "贞洁" 	# Dygden
  "以便以谢" 	# Ebenetzer
  "埃朗普勒斯" 	# Ehrenpreus
  "埃克布拉德" 	# Ekeblad
  "埃克霍尔姆松" 	# Ekholmsund
  "松鼠" 	# Ekorre
  "大象" 	# Elefanten
  "艾夫斯堡之舟" 	# Elfsborgs Bark
  "驼鹿" 	# Elg
  "一致" 	# Endräkten
  "天使" 	# Engel
  "英格兰恶龙" 	# Engelska Drake
  "英格兰人" 	# Engelsman
  "独角兽" 	# Enhjörningen
  "统一" 	# Enigheten
  "统一" 	# Enigheten
  "胜利者埃里克" 	# Erik Segersäll
  "爱沙尼亚" 	# Estland
  "埃特纳" 	# Etna
  "尤金妮娅" 	# Eugenie
  "欧律狄刻" 	# Eurydice
  "隼鹰" 	# Falken
  "名望" 	# Fama
  "哥德堡之名望" 	# Fama Göteborg
  "守卫" 	# Feden
  "不死鸟" 	# Fenix
  "忠信" 	# Fides
  "菲尔德里姆" 	# Fildrim
  "芬兰" 	# Finland
  "芬兰门农" 	# Finska Mamnon
  "芬兰黑熊" 	# Finska Björnen
  "芬兰天鹅" 	# Finska Svanen
  "飞龙" 	# Flygande Draken
  "飞蟒" 	# Flygande Serpent
  "飞狼" 	# Flygande Vargen
  "福尔克" 	# Folke
  "幸运" 	# Fortuna
  "弗拉姆弗斯" 	# Framfuss
  "弗朗西斯科" 	# Fransiskus
  "和平" 	# Freden
  "弗雷德里克斯" 	# Fredericus
  "弗雷德里克斯国王" 	# Fredericus Rex
  "瑞典国王弗雷德里克斯" 	# Fredericus Rex Suecia
  "弗雷德丽卡·阿梅莉亚" 	# Frederika Amalia
  "弗雷德里卡" 	# Fredrika
  "弗雷德里卡·阿玛莉娅" 	# Fredrika Amalia
  "弗雷" 	# Frej
  "弗伦斯坎滕" 	# Frernskanten
  "弗丽嘉" 	# Frigga
  "自由" 	# Friheten
  "弗利斯·奥普" 	# Frisk Opp
  "芙蕾雅" 	# Fröja
  "埃莱奥诺拉夫人" 	# Fröken Eleonora
  "祖国" 	# Fäderneslandet
  "金花" 	# Förgylda Blommen
  "金豆" 	# Förgylda Bönan
  "金隼鹰" 	# Förgylda Falken
  "镀金之舟" 	# Förgylda Galejan
  "金海鸥" 	# Förgylda Måsen
  "金玫瑰" 	# Förgylda Rosen
  "金苹果" 	# Förgylda Äpplet
  "开拓者" 	# Förlengaren
  "谨慎" 	# Försiktigheten
  "鸵鸟" 	# Fågel Struts
  "加拉蒂亚" 	# Galatea
  "长者" 	# Gamla
  "古剑" 	# Gamla Svärdet
  "老法兰克人" 	# Gamle Frantsen
  "放弃" 	# Ge På
  "哥得兰" 	# Gotland
  "克龙斯泰特伯爵" 	# Greve Cronstedt
  "吉伦堡伯爵" 	# Greve Gyllenborg
  "迈耶费尔特伯爵" 	# Greve Meijerfelt
  "斯帕尔伯爵" 	# Greve Sparre
  "格里芬" 	# Gripen
  "年轻猎手" 	# Gröna Jagaren
  "灰狼" 	# Grå Ulven
  "古斯塔夫大帝" 	# Gustaf den Store
  "二月" 	# Göja
  "约塔" 	# Göta
  "约塔方舟" 	# Göta Ark
  "善狮" 	# Göta Lejon
  "约塔王国" 	# Göta Rike
  "哥德堡" 	# Göteborg
  "哥德堡隼鹰" 	# Göteborgs Falken
  "哥德堡要塞" 	# Göteborgs Kastell
  "哥德堡天鹅" 	# Göteborgs Svan
  "哥德堡纹章" 	# Göteborgs Vapen
  "鹅" 	# Gåsen
  "哈兰" 	# Halland
  "哈尔姆施塔特" 	# Halmstadt
  "新月" 	# Halvmånen
  "哈诺" 	# Hanö
  "哈布雄狮" 	# Harbo Lejonet
  "哈博·维克" 	# Harboviks
  "美人鱼" 	# Havfrun
  "海德维格·伊丽莎白·夏洛特" 	# Hedvig Elisabeth Charlotta
  "赫克托" 	# Hektor
  "赫拉克勒斯" 	# Hercules
  "赫蒂希·斐迪南" 	# Hertig Ferdinand
  "黑森-卡塞尔" 	# Hessen Cassel
  "牝鹿" 	# Hinden
  "哈尔玛" 	# Hjalmar
  "牡鹿" 	# Hjorten
  "荷兰之和谐" 	# Hollands Concordia
  "荷兰竖笛" 	# Hollands Flöjten
  "荷兰的毛里茨" 	# Hollands Moranien
  "荷兰天鹅" 	# Hollands Svanen
  "荷兰花园" 	# Hollands Tuin
  "荷兰天使" 	# Hollands Ängeln
  "荷兰亲王" 	# Holländska Prinsen
  "希望" 	# Hoppet
  "霍恩" 	# Horn
  "敏捷" 	# Hurtig
  "白天鹅" 	# Hvita Svan
  "海尔辛兰雄狮" 	# Hälsinge Lejonet
  "雄鹰" 	# Höken
  "伊勒里姆" 	# Illerim
  "英格堡" 	# Ingeborg
  "无骨者伊瓦尔" 	# Ivar Benlus
  "白衫伊瓦尔" 	# Ivar Vitsurk
  "雅里斯拉维茨" 	# Jarislawitz
  "贾拉马斯" 	# Jarramas
  "狩猎大师" 	# Jegermeister
  "约拿" 	# Jonas
  "乔纳斯·冯·埃姆登" 	# Jonas van Emden
  "延雪平" 	# Jonköping
  "约瑟芬" 	# Josephine
  "约书亚" 	# Jozua
  "小姐" 	# Jungfrun
  "朱庇特" 	# Jupiter
  "朱特人之星" 	# Jute Stjärnan
  "猎人" 	# Jägaren
  "耶恩沃根" 	# Järnvågen
  "卡尔马" 	# Kalmar
  "卡尔马之舟" 	# Kalmar Barken
  "卡尔马要塞" 	# Kalmar Kastell
  "卡尔马烈士" 	# Kalmar Valen
  "卡尔马天使" 	# Kalmar Ängeln
  "战斗" 	# Kampen
  "卡尔十三世" 	# Karl XIII
  "卡尔十四世·约翰" 	# Karl XIV Johann
  "卡尔贝格" 	# Karlberg
  "卡尔斯港" 	# Karlshamn
  "卡尔斯港要塞" 	# Karlshamns Kastell
  "卡尔斯克鲁纳" 	# Karlskrona
  "卡尔斯克鲁纳纹章" 	# Karlskrona Vapen
  "鲤鱼" 	# Karpen
  "要塞" 	# Kastellet
  "凯瑟琳" 	# Katarina
  "母猫" 	# Katta
  "基尔杜因" 	# Kilduin
  "基斯金" 	# Kiskin
  "修道院之顶" 	# Klosterkon
  "康斯坦丁" 	# Konstantin
  "阿道夫·弗雷德里克国王" 	# Konung Adolf Frederik
  "大卫王" 	# Konung David
  "古斯塔夫三世国王" 	# Konung Gustav III
  "古斯塔夫四世·阿道夫国王" 	# Konung Gustav IV Adolf
  "卡尔王" 	# Konung Karl
  "蟛蜞" 	# Krabbe
  "克里斯蒂娜" 	# Kristina
  "王冠" 	# Kronan
  "王冠鱼" 	# Kronfisk
  "太阳之冠" 	# Krono Solen
  "克鲁努贝里" 	# Kronoberg
  "王冠之舟" 	# Kronoskeppet
  "阿道夫·弗雷德里克王储" 	# Kronprins Adolf Frederik
  "古斯塔夫王储" 	# Kronprins Gustav
  "古斯塔夫·阿道夫王储" 	# Kronprins Gustav Adolf
  "螃蟹" 	# Kräftan
  "荣冠之爱" 	# Krönte Kiärleken
  "猫咪" 	# Kåter
  "拉格尔伯格" 	# Lagerberg
  "拉格比耶克" 	# Lagerbielke
  "羊羔" 	# Lammet
  "兰普雷特" 	# Lampret
  "三文鱼" 	# Lax
  "莫尔纳伯爵" 	# Le Comte de Mörner
  "母狮" 	# Lejoninna
  "花豹" 	# Leoparden
  "利东贡" 	# Lidungun
  "爱情" 	# Liefde
  "小凤凰" 	# Lilla Fenix
  "小花豹" 	# Lilla Leoparden
  "小钥匙" 	# Lilla Nyckeln
  "小蓝鸽" 	# Lille Blå Duvan
  "利夫兰" 	# Livland
  "永加尔登" 	# Ljungalden
  "洛德布罗克" 	# Lodbrok
  "路易与安妮" 	# Louis et Anne
  "路易丝·乌尔莉卡" 	# Lovisa Ulrika
  "吕贝克白鸽" 	# Lybska Duvan
  "吕贝克雄鹿" 	# Lybska Hjorten
  "吕贝克之鹰" 	# Lybska Örnen
  "夫人" 	# Madam
  "无可匹敌" 	# Makalös
  "马尔默" 	# Malmö
  "刚毅" 	# Manligheten
  "玛格丽塔" 	# Margareta
  "玛丽亚" 	# Maria
  "玛丽亚·卡洛琳娜" 	# Maria Carolina
  "玛尔斯" 	# Mars
  "马斯特兰德" 	# Marstrand
  "梅代尔帕德" 	# Medelpad
  "雄人鱼" 	# Meerman
  "墨丘利" 	# Mercurius
  "弥涅耳瓦" 	# Minerva
  "灵𤟥" 	# Mjöhunden
  "蒙尼肯丹" 	# Monikendam
  "晨星" 	# Morgonstjärnan
  "豆蔻树" 	# Muskatenbom
  "蒙斯特罗斯" 	# Mönsterås
  "太阴" 	# Månen
  "海鸥" 	# Måsen
  "那伊阿得斯" 	# Najaden
  "涅普顿" 	# Neptunus
  "尼古劳斯" 	# Nikolaus
  "北方" 	# Norden
  "北极星" 	# Nordstjärnan
  "北辰" 	# Nordstjärneorden
  "新亲王" 	# Nya Delfin
  "钥匙" 	# Nyckeln
  "尼雪平玫瑰" 	# Nyköpings Rosen
  "尼雪平之星" 	# Nyköpings Stjärnan
  "夜莺" 	# Näktergalen
  "荨麻叶" 	# Nättelbladet
  "北雪平" 	# Nörrköping
  "陌生人" 	# Obekant
  "奥丁" 	# Oden
  "奥尔登堡" 	# Oldenburg
  "橘树" 	# Oranienbom
  "俄耳甫斯" 	# Orfeus
  "蟒蛇" 	# Ormen
  "无畏" 	# Orädd
  "奥克斯朱佩特" 	# Oxdjupet
  "公牛" 	# Oxen
  "帕坎" 	# Packan
  "手相" 	# Palmstjärna
  "鹦鹉" 	# Papegöjan
  "耐心" 	# Patentia
  "爱国者" 	# Patrioten
  "鹈鹕" 	# Pelikanen
  "冥神" 	# Pluto
  "波吕克斯" 	# Pollux
  "波美拉尼亚" 	# Pommern
  "邮差" 	# Postiljon
  "邮骑" 	# Postryttaren
  "古斯塔夫亲王" 	# Prins Gustav
  "卡尔亲王" 	# Prins Karl
  "卡尔·弗雷德里克亲王" 	# Prins Karl Frederik
  "奥斯卡亲王" 	# Prins Oscar
  "威廉亲王" 	# Prins Wilhelm
  "女亲王" 	# Prinsessan
  "海薇格·索菲娅女亲王" 	# Prinsessan Hedvig Sofia
  "索菲娅·阿尔贝蒂娜女亲王" 	# Prinsessan Sofia Albertina
  "索菲娅·夏洛特女亲王" 	# Prinsessan Sofia Charlotta
  "乌尔丽卡·伊丽欧诺拉女亲王" 	# Prinsessan Ulrika Eleonora
  "普鲁士人" 	# Pryssen
  "普鲁士天鹅" 	# Prysske Svanen
  "西兰德" 	# Psilander
  "拉斐尔" 	# Rafael
  "拉格瓦尔德" 	# Ragvald
  "劳马·克拉维伦" 	# Raumö Kravelen
  "补偿" 	# Recompens
  "女王" 	# Regina
  "雷穆斯" 	# Remus
  "雷瓦尔" 	# Reval
  "骑士圣乔治" 	# Riddar St. Göran
  "贵族之家" 	# Riddarhuset
  "里加" 	# Riga
  "三级会议" 	# Riksens Ständer
  "国家桂冠" 	# Rikskronan
  "国家之钥" 	# Riksnyckeln
  "国家权杖" 	# Riksscepter
  "国家之剑" 	# Rikssvärdet
  "国家之瓶" 	# Riksvasa
  "国家之苹果" 	# Riksäpplet
  "罗慕路斯" 	# Romulus
  "蔷薇" 	# Rosen
  "蔷薇之舟" 	# Rosen Galeja
  "玫瑰花环" 	# Rosenkrans
  "鲁申菲尔特" 	# Ruschenfelt
  "芸香之冠" 	# Rutenkrans
  "公正" 	# Rättvisan
  "赤公鸡" 	# Röda Hanen
  "红狮" 	# Röda Lejon
  "红龙" 	# Röde Draken
  "赤犬" 	# Röde Hund
  "雄狍" 	# Råbocken
  "圣埃里克" 	# Sankt Erik
  "萨兰·瓦雷" 	# Sallan Varre
  "救世主" 	# Salvator
  "参孙" 	# Samson
  "参孙之舟" 	# Samsons Galeja
  "圣安娜" 	# Sankt Anna
  "圣约兰" 	# Sankt Göran
  "圣希罗尼穆斯" 	# Sankt Hieronymus
  "圣雅各布" 	# Sankt Jacob
  "圣若望" 	# Sankt Johannes
  "圣玛莉亚" 	# Sankt Maria
  "圣马提亚" 	# Sankt Mathias
  "圣托马斯" 	# Sankt Thomas
  "农神" 	# Saturnus
  "权杖" 	# Scepter
  "西庇阿" 	# Scipio
  "六翼天使" 	# Serafimeorden
  "西居尔·奥尔穆加" 	# Sigurd Ormuga
  "霍布拉德" 	# Sjöblad
  "斯凯普斯霍尔门" 	# Skeppsholmen
  "蝎子" 	# Skorpionen
  "斯科讷" 	# Skåne
  "斯莫兰" 	# Småland
  "斯莫兰之鹿" 	# Smålands Hjort
  "斯莫兰之鹿" 	# Smålands Lejonet
  "斯纳斯文" 	# Snarsven
  "斯诺勒皮根" 	# Snörepilen
  "太阳" 	# Solen
  "镜子" 	# Spegeln
  "希望女神" 	# Spes
  "斯普伦特波特滕" 	# Sprengtporten
  "圣史若望" 	# St. Johannes Evangelista
  "斯塔德瓦尔维特" 	# Stadvarvet
  "斯塔科特" 	# Starkotter
  "羱羊" 	# Stenbocken
  "斯德丁" 	# Stettin
  "斯德哥尔摩" 	# Stockholm
  "斯德哥尔摩之鹿" 	# Stockholms Hjort
  "斯德哥尔摩希望" 	# Stockholms Hoppet
  "斯德哥尔摩市政厅" 	# Stockholms Raathuijs
  "斯德哥尔摩骑士" 	# Stockholms Riddarhuus
  "斯德哥尔摩之锁" 	# Stockholms Sluijs
  "大暴动" 	# Stora Kraveln
  "大王冠" 	# Stora Kronan
  "大凤凰" 	# Store Fenix
  "施特拉尔松兹·约翰内斯" 	# Stralsunds Johannes
  "斯特伦斯塔德" 	# Strömstad
  "斯蒂尔本" 	# Styrburn
  "走私者" 	# Stövaren
  "坚韧" 	# Stå Bi
  "坚守" 	# Stå Fast
  "钢喙" 	# Stålnäbben
  "瑞典" 	# Suecia
  "巽他的玛丽亚" 	# Sundska Maria
  "松兹瓦尔" 	# Sundsvall
  "燕子" 	# Svalan
  "天鹅" 	# Svan
  "黑犬" 	# Svarta Hunden
  "黑王" 	# Svarta Kon
  "黑猫" 	# Svarta Kåter
  "黑鹰" 	# Svarta Örn
  "瑞典王国" 	# Svea Rike
  "瑞典堡" 	# Sveaborg
  "瑞典的赫克托" 	# Svenska Hektor
  "瑞典雄狮" 	# Svenska Lejonet
  "瑞典" 	# Sverige
  "刀剑" 	# Svärdet
  "南曼兰" 	# Södermanland
  "海恩之妇" 	# Tantheijen
  "勇力" 	# Tapperheten
  "苔依丝" 	# Thais
  "特蕾西亚" 	# Theresia
  "忒提斯" 	# Thetis
  "图雷·比尔克" 	# Thure Bielke
  "蒂加尔" 	# Tigar
  "老虎" 	# Tigern
  "托尔" 	# Tor
  "图尔堡" 	# Torborg
  "三王冠" 	# Tre Kronor
  "三狮" 	# Tre Lejon
  "鼓手" 	# Trumslagaren
  "双狮" 	# Tu Lejon
  "海豚鼠" 	# Tumlaren
  "突厥人" 	# Turken
  "乌拉·费尔森" 	# Ulla Fersen
  "乌尔里克谷" 	# Ulriksdal
  "狼" 	# Ulven
  "年少的吕贝克救世主" 	# Unga Lybska Salvator
  "乌普帕萨伦" 	# Uppassaren
  "乌普兰" 	# Uppland
  "乌普萨拉" 	# Uppsala
  "水獭" 	# Uttern
  "警觉" 	# Vaksam
  "凡娜狄斯" 	# Vanadis
  "维堡之纹章" 	# Vapen von Viborg
  "瓦尔贝里" 	# Varberg
  "花瓶" 	# Vasen
  "瓦克斯霍尔姆" 	# Vaxholm
  "维纳斯" 	# Venus
  "维纳斯" 	# Venus
  "费尔登" 	# Verden
  "韦斯特维克公牛" 	# Vesterviksoxe
  "维堡" 	# Viborg
  "维多利亚" 	# Viktoria
  "白鹰" 	# Vita Örn
  "弗拉迪斯拉夫" 	# Vladislaff
  "绵羊" 	# Väduren
  "守护者" 	# Väktaren
  "东方而来的欢迎" 	# Välkomst från Orienten
  "欢迎" 	# Välkomsten
  "扬帆" 	# Vändekåpen
  "韦姆兰" 	# Värmland
  "西哥得兰" 	# Västergötland
  "韦斯特维克" 	# Västervik
  "韦斯特维克之幸" 	# Västerviks Fortuna
  "西约特兰雄狮" 	# Västgöta Lejonet
  "西曼兰" 	# Västmanland
  "瓦赫特迈斯特" 	# Wachtmeister
  "瓦萨" 	# Wasa
  "文登" 	# Wenden
  "沃尔格莫特" 	# Wolgemot
  "弗兰格尔" 	# Wrangel
  "弗雷德" 	# Wrede
  "英韦" 	# Yngve
  "泽米尔" 	# Zemire
  "驼鹿" 	# Älgen
  "埃尔夫斯堡的赫克托" 	# Älvborgs Hector
  "埃尔夫斯堡雄狮" 	# Älvborgs Lejonet
  "埃尔夫斯堡天鹅" 	# Älvborgs Svanen
  "埃尔夫斯堡" 	# Älvsborg
  "埃尔夫斯堡的赫克托" 	# Älvsborgs Hektor
  "天使米迦勒" 	# Ängel Mikael
  "天使拉斐尔" 	# Ängel Rafael
  "天使" 	# Ängeln
  "苹果" 	# Äpplet
  "荣誉" 	# Äran
  "厄兰" 	# Öland
  "温柔" 	# Ömheten
  "雄鹰" 	# Örnen
  "雄鹰亲王" 	# Örns Prins
  "厄塞尔" 	# Ösel
  "东约特兰" 	# Östergötland
  "东约特兰雄狮" 	# Östgöta Lejonet
  "翁厄曼兰" 	# Ångermanland
}
