#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 137 185 203 }
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_carabinier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卢多维科 #1" = 30 	# Ludovico #1
  "贝亚特丽斯 #0" = -1 	# Beatrice #0
  "乔万娜 #0" = -1 	# Giovanna #0
  "伊莎贝拉 #0" = -1 	# Isabella #0
  "路易贾 #0" = -1 	# Luigia #0
  "玛格丽塔 #0" = -1 	# Margherita #0
  "莉恰尔妲 #0" = -1 	# Ricciarda #0
}
leader_names = {
  "阿迪" 	# Ardy
  "艾卡尔迪" 	# Aicardi
  "安齐纳" 	# Ancina
  "阿尔琴托" 	# Archinto
  "比安德拉塔" 	# Biandrata
  "德尔 巴尔佐" 	# del Balzo
  "波维里奥" 	# Boverio
  "布提尼" 	# Buttini
  "布利奥内" 	# Buglione
  "巴莱森" 	# Baleison
  "比拉戈" 	# Birago
  "巴尔比亚诺" 	# Balbiano
  "贝利诺" 	# Bellino
  "卡帕" 	# Cappa
  "德 卡尔斯" 	# de Cars
  "德尔 卡雷托" 	# del Carretto
  "卡纳维里" 	# Canaveri
  "卡萨利斯" 	# Casalis
  "切萨诺" 	# Cesano
  "德拉 切萨" 	# Della Chiesa
  "德拉 托雷" 	# della Torre
  "德拉 罗韦雷" 	# Della Rovere
  "德拉 马尔莫拉" 	# della Marmora
  "凡福尼" 	# Fanfoni
  "费列罗" 	# Ferrero
  "甘迪" 	# Gandi
  "高特里" 	# Gauteri
  "加斯塔尔迪" 	# Gastaldi
  "尤格伦斯" 	# Jugluns
  "劳伦提" 	# Laurenti
  "莱波里" 	# Lepori
  "洛维拉" 	# Lovera
  "洛梅利诺" 	# Lomellino
  "马尔乔尼" 	# Marchionni
  "马拉卡内" 	# Malacarne
  "马塞尼奥" 	# Masegno
  "穆莱蒂" 	# Muletti
  "马伦科" 	# Marenco
  "摩洛佐" 	# Morozzo
  "普罗瓦纳" 	# Provana
  "德 波里" 	# de Porri
  "佩利科" 	# Pellico
  "皮亚诺" 	# Peano
  "帕斯卡利" 	# Pascali
  "帕拉温科" 	# Pallavinco
  "皮肖特" 	# Pichot
  "皮希纳" 	# Piscina
  "波波拉托" 	# Porporato
  "波德斯塔" 	# Podestà
  "里卡" 	# Ricca
  "罗斯塔尼奥" 	# Rostagno
  "德 索利奥" 	# de Soglio
  "蒂贝加" 	# Tiberga
  "托尔纳布奥尼" 	# Tornabuoni
  "塔帕雷利" 	# Tapparelli
  "泰文纳迪" 	# Thevenardi
  "维亚莱" 	# Viale
}
ship_names = {
  "阿德莱德·迪·苏萨" 	# Adelaide di Susa
  "阿尔巴尼" 	# Albane
  "艾莫内" 	# Aimone
  "阿梅代奥「长尾」" 	# Amedeo Coda
  "阿讷西" 	# Annecy
  "博日山脉" 	# Bauges
  "贝勒沃" 	# Bellevaux
  "白手" 	# Biancamano
  "博尼法乔" 	# Bonifacio
  "萨伏依家族" 	# Casa di Savoia
  "夏布莱" 	# Chablais
  "尚贝里" 	# Chambéry
  "阿尔沃河畔孔塔米讷" 	# Contamine-sur-Arve
  "多拉里帕里亚河" 	# Dora Riparia
  "埃多尔多" 	# Edoardo
  "恩特蒙特" 	# Entremont
  "福西尼" 	# Faucigny
  "菲利波" 	# Filippo
  "日内瓦" 	# Genevois
  "贾科莫" 	# Giacomo
  "雅克里奥" 	# Jaquerio
  "豪特科姆" 	# Hautecombe
  "萨包狄亚公爵翁贝托" 	# Umberto Sabaudia
  "布尔歇湖" 	# Lac du Bourget
  "莱斯河" 	# Leysse
  "莫列讷" 	# Maurienne
  "奥多内" 	# Oddone
  "彼得罗一世" 	# Pietro I
  "皮埃蒙特" 	# Piemonte
  "波河" 	# Fiume Po
  "圣裹尸布" 	# Sacra Sindone
  "圣多梅尼科" 	# San Domenico
  "圣多纳托" 	# San Donato
  "圣保禄" 	# San Paolo
  "圣丽塔" 	# Santa Rita
  "圣萨尔瓦里奥" 	# San Salvario
  "斯图拉迪兰佐河" 	# Stura di Lanzo
  "桑贡尼河" 	# Sangone
  "塔卢瓦尔" 	# Talloires
  "塔米埃" 	# Tamié
  "托马索" 	# Tommaso
  "塔朗泰斯" 	# Tarentaise
  "都灵" 	# Torino
  "奥斯塔谷" 	# Val d'Aosta
}
army_names = {
  "$PROVINCE$军" 	# Armata di $PROVINCE$
}
