# Franconia
graphical_culture = westerngfx
color = { 89 128 68 }
revolutionary_colors = { 5 13 8 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "约翰 #0" = 60 	# Johann #0
  "约翰 格奥尔格 #0" = 10 	# Johann Georg #0
  "威廉 #0" = 10 	# Wilhelm #0
  "戈特弗里德 #2" = 5 	# Gottfried #2
  "阿道夫 #0" = 0 	# Adolf #0
  "克莱门斯 #0" = 0 	# Clemens #0
  "迪德里克 #0" = 0 	# Diederik #0
  "埃伯哈德 #0" = 0 	# Eberhard #0
  "赫尔穆特 #0" = 0 	# Helmut #0
  "Hermann #0" = 0
  "雅各布 #0" = 0 	# Jakob #0
  "路易特波德 #0" = 0 	# Luitpold #0
  "马库斯 #0" = 0 	# Markus #0
  "莱纳 #0" = 0 	# Rainer #0
  "齐格弗里德 #0" = 0 	# Siegfried #0
  "斯特凡 #0" = 0 	# Stefan #0
  "维克托 #0" = 0 	# Viktor #0
  "雷吉内 #0" = -1 	# Regine #0
  "萨洛梅 #0" = -1 	# Salome #0
  "托菈 #0" = -1 	# Thora #0
  "卢伊特嘉德 #0" = -1 	# Luitgard #0
  "米夏埃拉 #0" = -1 	# Michaela #0
  "罗斯玛丽 #0" = -1 	# Rosemarie #0
}
leader_names = {
  "狄克" 	# Dick
  "塞尔" 	# Sell
  "瑟尔" 	# Söll
  "施瓦格尔" 	# Schwager
  "费希特尔曼" 	# Fichtelmann
  "赫洛尔" 	# Höhrer
  "兰克" 	# Rank
  "格贝莱因" 	# Gäbelein
  "贝尔" 	# Bär
  "德根" 	# Degen
  "费尔伯" 	# Färber
  "西蒙" 	# Simon
  "沃思" 	# Wirth
  "萨克" 	# Sack
  "布洛赫伯格" 	# Blochberger
  "费迪施" 	# Födisch
  "埃格克劳特" 	# Egelkraut
  "哈格尔" 	# Hager
  "霍夫曼" 	# Hofmann
  "格林" 	# Grimm
  "施密特" 	# Schmidt
  "丢姆勒" 	# Däumler
  "迪奇" 	# Dietsch
  "恩斯特" 	# Ernst
  "费舍尔" 	# Fischer
  "弗朗克" 	# Franck
  "克农施尔德" 	# Knörnschild
  "兰海因里希" 	# Langheinrich
  "迈尔" 	# Maier
  "纳尔" 	# Narr
  "奥特" 	# Ott
  "兰克" 	# Ranck
  "鲁道" 	# Rudl
  "泽尔" 	# Seel
  "泰克曼" 	# Teichmann
  "维恩里希" 	# Weinrich
}
ship_names = {
  "马林贝格" 	# Marienberg
  "尤利乌斯·赫克托" 	# Julius Echter
  "梅因" 	# Main
  "霍赫贝格" 	# Höchberg
  "林帕尔" 	# Rimpar
  "比贝尔里德" 	# Biebelried
  "艾伯尔施塔特" 	# Eigelstadt
  "于廷根" 	# Uettingen
  "格兰沙茨" 	# Gramschatz
  "维恩" 	# Wern
  "贝格特海姆" 	# Bergtheim
  "基钦根" 	# Kietzingen
  "奥森富尔特" 	# Ochsenfurth
  "腓特烈·冯·安斯巴赫" 	# Friedrich von Ansbach
  "阿尔布雷希特「阿喀琉斯」" 	# Albrecht Achilles
  "腓特烈五世" 	# Friedrich V
  "格奥尔格" 	# Georg
  "格奥尔格·腓特烈" 	# Georg Friedrich
  "雷扎特" 	# Rezat
  "奥诺斯巴赫" 	# Onoldsbach
  "霍亨索伦" 	# Hohenzollern
  "库尔姆巴赫" 	# Kulmbach
  "拜罗伊特" 	# Bayreuth
}
army_names = {
  "法兰克第一军" 	# Erste Fränkische Armee
  "$PROVINCE$军" 	# Armee von $PROVINCE$
}
