#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 159 174 96 }
revolutionary_colors = { 0 13 5 }
historical_idea_groups = {
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  influence_ideas
  offensive_ideas
  trade_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "斯特凡 #0" = 35 	# Stefan #0
  "弗洛扬契奇" 	# Florjancic
  "加尼克" 	# Gacnik
  "戈加拉" 	# Gogala
  "加多拉" 	# Gadolla
  "格雷戈尔契奇" 	# Gregorcic
  "格伦塔" 	# Gruntar
  "什润" 	# Hren
  "里巴尔" 	# Hribar
  "胡尔" 	# Hül
  "伊凡诺奇" 	# Ivanoczy
  "贾尼克" 	# Jarnik
  "简济奇" 	# Janezic
  "尤尔西奇" 	# Jurcic
  "延科" 	# Jenko
  "雅培利" 	# Japelj
  "耶格利奇" 	# Jeglic
  "卡维奇" 	# Kavcic
  "科兹勒" 	# Kozler
  "克尔斯尼克" 	# Kersnik
  "科斯" 	# Kos
  "克莱克" 	# Klekl
  "科西奇" 	# Kosic
  "库兹米奇" 	# Küzmic
  "可拉" 	# Kolar
  "拉夫林" 	# Lavrin
  "兰科维奇" 	# Lankovic
  "列夫斯蒂克" 	# Levstik
  "拉夫里奇" 	# Lavric
  "列维克" 	# Levec
  "拉夫扎尔" 	# Lavtizar
  "米克洛西奇" 	# Miklosic
  "穆尔科" 	# Murko
  "莫尼克" 	# Mornik
  "马赫尼奇" 	# Mahnic
  "曼德尔克" 	# Mandelc
  "奥布拉克" 	# Oblak
  "奥格里尼奇" 	# Ogrinec
  "普列舍伦" 	# Preseren
  "波加卡尔" 	# Pogacar
  "普图伊斯基" 	# Ptujski
  "佩尔萨" 	# Persa
  "平塔里奇" 	# Pintaric
  "罗根" 	# Rogan
  "斯洛姆塞克" 	# Slomsek
  "苏克列" 	# Suklje
  "斯韦泰茨" 	# Svetec
  "史翠塔" 	# Stritar
  "斯比尔" 	# Sbül
  "塞尔玛" 	# Selmar
  "萨科维奇" 	# Sakovic
  "斯雷皮什" 	# Slepec
  "施特勒" 	# Strle
  "特列坦贾克" 	# Trstenjak
  "特鲁巴" 	# Trubar
  "塔夫卡" 	# Tavcar
  "特姆林" 	# Temlin
  "特列斯涅斯基" 	# Trsteniski
  "托木" 	# Toman
  "特雷伯" 	# Treiber
  "乌勒皮" 	# Ulepic
  "乌谢尼迟尼克" 	# Usenicnik
  "瓦拉斯" 	# Vraz
  "维德玛" 	# Vidmar
  "沃德尼克" 	# Vodnik
  "瓦尔瓦索" 	# Valvasor
  "维塞尔" 	# Vesel
  "沃桑贾克" 	# Vosnjak
  "佐尔科" 	# Zorko
  "泽尔科" 	# Zelko
  "扎尔尼克" 	# Zarnik
  "祖泽克" 	# Zuzek
  "泽姆利奇" 	# Zemlic
}
ship_names = {
  "埃森提乌斯" 	# Aesontius
  "卡尼亚" 	# Carnia
  "伊斯特拉" 	# Istra
  "伊利里亚" 	# Ilirija
  "亚洛韦茨" 	# Jalovec
  "克拉尼斯卡" 	# Kranjska
  "卢布尔雅那" 	# Ljubljana
  "曼加特" 	# Mangart
  "普尔莱基亚" 	# Prlekija
  "普图伊" 	# Ptuj
  "帕津" 	# Pazin
  "里布尼察" 	# Ribnica
  "斯塔耶斯卡" 	# Stajerska
  "萨瓦" 	# Sava
  "斯蒂克" 	# Sitik
  "特里格拉夫" 	# Triglav
  "维芭" 	# Vrba
  "维尼察" 	# Vinica
  "兹德拉夫利察" 	# Zdravljica
}
