#Country Name: Please see filename.
graphical_culture = westerngfx
historical_council = harsh
color = { 193 171 8 }
revolutionary_colors = { 5 8 5 }
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩里克 #2" = 40 	# Enrique #2
  "上帝的荣光" 	# Ave de Gracia
  "冒险者" 	# Aventurero
  "巴哈马" 	# Bahama
  "拜伦" 	# Bailen
  "探索者" 	# Baltidore
  "包蒂斯塔" 	# Bautista
  "巴塔多尔" 	# Batador
  "贝拉·卡洛琳娜" 	# Bella Carolina
  "战争女神" 	# Bellona
  "比斯开" 	# Viscaya
  "比扎罗" 	# Bizarro
  "飞行者" 	# Voladora
  "圣人耶稣" 	# Buen Jesús
  "布拉甘扎" 	# Braganza
  "布拉瓦" 	# Brava
  "光辉" 	# Brillante
  "布里亚诺" 	# Brilliano
  "指南针" 	# Brújula
  "好主意" 	# Buen Consejo
  "幸福" 	# Buena Dicha
  "布兰丁" 	# Burlandín
  "白马" 	# Caballo Blanco
  "坎比" 	# Cambi
  "卡梅拉拉" 	# Camerara
  "坎培昂" 	# Campeón
  "坎塔布里亚" 	# Cantabrina
  "康塔拉" 	# Cantara
  "坎德拉" 	# Cantela
  "坎塔布罗" 	# Cántabro
  "旗舰" 	# Capitana
  "卡门" 	# Carmen
  "卡门·罗萨里奥" 	# Carmen del Rosario
  "卡斯蒂利亚" 	# Castilla
  "巧合" 	# Casualidad
  "加泰罗尼亚人" 	# Catalán
  "凯门" 	# Caimán
  "猎人" 	# Cazador
  "瑟西莉亚" 	# Cecilia
  "妒忌" 	# Celoso
  "监察官" 	# Censor
  "哨兵" 	# Centinela
  "刻瑞斯" 	# Ceres
  "麦西亚公民" 	# Ciudadanía de Mercia
  "梅花鹿" 	# Ciervo
  "科奇拉" 	# Coccila
  "哥伦布" 	# Colón
  "彗星" 	# Cometa
  "康塞普西翁" 	# Concepción
  "奇坎伯爵" 	# Conde de Chican
  "雷吉亚伯爵" 	# Conde de Regia
  "托洛萨伯爵" 	# Conde de Tolosa
  "征服者" 	# Conquistador
  "康斯坦特" 	# Constante
  "科妮莉娅" 	# Cornelia
  "科尔索" 	# Corso
  "科尔特斯" 	# Cortés
  "科鲁涅萨" 	# Coruñesa
  "库埃尔沃" 	# Cuervo
  "海鸦" 	# Cuervo Marino
  "达芙妮" 	# Dafne
  "达玛斯" 	# Damas
  "唐·路易斯·贝尔特兰" 	# Don Luis Beltrán
  "德邦·瓦萨洛" 	# De Bon Vassallo
  "惊喜" 	# De repente Descubierta
  "无忧" 	# Descuite
  "坚定" 	# Determinado
  "狄安娜" 	# Diana
  "幸福" 	# Dichoso
  "事务官" 	# Diligencia
  "勤勉者" 	# Diligente
  "圣灵之书" 	# Divina Pastora
  "圣普罗维登斯" 	# Divina Providencia
  "多洛雷斯" 	# Dolores
  "多拉达" 	# Dorada
  "朋友之友" 	# Dos Amigos
  "恶龙" 	# Dragón
  "大胆者" 	# El Atrevido
  "埃斯佩塔泰" 	# El Espedarte
  "梅斯托·拉·索利达德" 	# El Mestuo la Solidade
  "涅普顿" 	# El Neptuno
  "奥赖利和三个好朋友" 	# El Orely y los Tres Amigos
  "救世主" 	# El Savador
  "迦密山圣母" 	# Virgen del Carmen
  "伊莉兹" 	# Elise
  "伊丽莎白" 	# Elizabet
  "企业" 	# Empresa
  "魔法师" 	# Encantadora
  "化身" 	# Encarnación
  "风神" 	# Eolo
  "埃斯卡里奥特" 	# Escariotte
  "祖母绿" 	# Esmeralda
  "宽敞" 	# Espaciosa
  "西班牙" 	# España
  "希望" 	# Esperanza
  "伊斯瑞拉" 	# Estrella
  "星之海" 	# Estrella del Mar
  "北极星" 	# Estrella del Norte
  "欧罗巴" 	# Europa
  "实验" 	# Experimento
  "埃斯特雷马杜拉" 	# Extremeña
  "名望" 	# Fama
  "名扬" 	# Fama Volante
  "幸福" 	# Felicidad
  "费利克斯" 	# Félix
  "凤凰" 	# Fénix
  "坚固" 	# Ferme
  "费尔南多七世" 	# Fernando VII
  "费罗拉纳" 	# Ferrolana
  "菲德拉" 	# Fidela
  "菲尼斯泰尔" 	# Finisterre
  "坚定者" 	# Firme
  "稳健者" 	# Firmeza
  "箭头" 	# Flecha
  "弗洛拉" 	# Flora
  "堡垒" 	# Fuerte
  "直布罗陀堡垒" 	# Fuerte de Gibraltar
  "暴怒" 	# Furia
  "西班牙桨帆船" 	# Galera de España
  "维多利亚桨帆船" 	# Galera Victoria
  "加尔加" 	# Galga
  "安达卢西亚灵缇犬" 	# Galgo de Andalucía
  "加利西亚" 	# Galicia
  "温文尔雅者" 	# Gallardo
  "印第安雄鸡" 	# Gallo Indiano
  "加莫" 	# Gamo
  "加佐塔" 	# Garzota
  "雀鹰" 	# Gavilán
  "捷诺维萨" 	# Genovesa
  "直布罗陀" 	# Gibraltar
  "女巨人" 	# Giganta
  "吉内托" 	# Gineto
  "吉卜赛人" 	# Gitano
  "荣耀" 	# Gloria
  "辉煌" 	# Glorioso
  "吞噬" 	# Golondrina
  "伟大的天之公主" 	# Gran Princesa de los Cielos
  "格拉纳" 	# Grana
  "希腊人" 	# Griega
  "格雷罗" 	# Guerrero
  "吉普斯夸" 	# Guipuscoana
  "蠕虫" 	# Gusana
  "猎鹰" 	# Halcón
  "赫克托" 	# Héctor
  "赫拉克勒斯" 	# Hércules
  "赫敏" 	# Hermione
  "美丽的玛丽亚纳" 	# Hermosa Mariana
  "英雄" 	# Héroe
  "雪貂" 	# Hurón
  "九头蛇" 	# Hidra
  "伊比利亚" 	# Iberia
  "来自伊维萨" 	# Ibicenco
  "伊菲革涅亚" 	# Ifigenia
  "亚历山大皇帝" 	# Emperador Alejandro
  "希波墨涅斯" 	# Impomenes
  "火焰" 	# Incendio
  "所向披靡" 	# Invencible
  "追寻者" 	# Indagadora
  "工业" 	# Industria
  "阿玛莉娅公主" 	# Infanta Amalia
  "卡洛塔公主" 	# Infanta Carlotta
  "亲王" 	# Infante
  "唐·卡洛斯亲王" 	# Infante Don Carlos
  "唐·佩拉约亲王" 	# Infante Don Pelayo
  "无畏" 	# Intrépido
  "彩虹女神" 	# Iris
  "伊莎贝尔" 	# Isabel
  "伊莎贝尔二世" 	# Isabel II
  "伊莎贝拉" 	# Isabela
  "特里同花园" 	# Jardín de Tritón
  "伊阿宋" 	# Jasón
  "何塞" 	# José
  "朱莉安娜" 	# Juliana
  "朱诺" 	# Juno
  "朱庇特" 	# Júpiter
  "正义" 	# Justica
  "贾斯蒂娜" 	# Justina
  "孤独灵魂" 	# La Ánimas Sola
  "公爵夫人" 	# La Duquesa
  "坚定" 	# La Ferme
  "忠诚" 	# Lealtad
  "猎犬座" 	# Lebrel
  "莱昂" 	# León
  "莱昂·科罗纳多" 	# León Coronado
  "天秤座" 	# Libra
  "天兔座" 	# Liebre
  "轻捷" 	# Ligera
  "金狮" 	# León de Oro
  "两个阿扎雷人" 	# Los Dos Azares
  "麦哲伦" 	# Los Magalianes
  "路易莎" 	# Luisa
  "路易莎·费尔南达" 	# Luisa Fernanda
  "人民的圣母" 	# Ntra. Sra. Del Pueblo
  "命运女神" 	# Mágica
  "宽容" 	# Magnánimo
  "马翁港" 	# Mahonesa
  "马略尔金" 	# Mallorquín
  "马耳他" 	# Malta
  "玛丽亚" 	# María
  "玛丽亚·弗朗西丝卡" 	# María Francisca
  "玛丽亚·伊莎贝尔" 	# María Isabel
  "战神" 	# Marte
  "马撒莱多" 	# Mazerredo
  "美狄亚" 	# Medea
  "美杜莎" 	# Medusa
  "墨西哥" 	# Mejicano
  "梅诺金" 	# Menorquín
  "梅赛德斯" 	# Mercedes
  "墨丘利" 	# Mercurio
  "弥涅耳瓦" 	# Minerva
  "米诺" 	# Minno
  "国王" 	# Monarca
  "蒙塔内斯" 	# Montanes
  "穆尔西亚" 	# Murciano
  "涅普顿" 	# Neptuno
  "涅普顿海洋之神" 	# Neptuno Dios de Las Mares
  "海仙女" 	# Nereida
  "阿非利加圣母" 	# Ntra. Sra. de África
  "阿兰萨苏圣母" 	# Ntra. Sra. de Aranzazú
  "升天圣母" 	# Ntra. Sra. de Asunción
  "阿托查圣母" 	# Ntra. Sra. de Atocha
  "贝戈尼亚圣母" 	# Ntra. Sra. de Begonna
  "贝伦圣母" 	# Ntra. Sra. de Belén
  "比格尼亚圣母" 	# Ntra. Sra. de Bignonia
  "布宜诺斯艾利斯圣母" 	# Ntra. Sra. de los Buenos Aires
  "布宜诺斯艾利斯和圣胡安内波穆塞努圣母" 	# Ntra. Sra. de Buenos Aires y San Juan Nepumeceno
  "乔罗圣母" 	# Ntra. Sra. de Choro
  "科瓦东加圣母" 	# Ntra. Sra. de Covadonga
  "恩宠圣母" 	# Ntra. Sra. de Gracia
  "瓜达卢佩圣母" 	# Ntra. Sra. de Guadalupe
  "阿穆德纳圣母" 	# Ntra. Sra. de la Almudena
  "阿穆德纳和圣卡耶塔诺圣母" 	# Ntra. Sra. de la Almudena y San Cayetano
  "圣母领报" 	# Ntra. Sra. de la Anunciación
  "拉坎德拉里亚圣母" 	# Ntra. Sra. de la Candelaria
  "慈悲圣母" 	# Ntra. Sra. de la Caridad
  "拉孔塞普西翁圣母" 	# Ntra. Sra. de la Concepción
  "拉孔塞普西翁和拉斯阿尼马斯圣母" 	# Ntra. Sra. de la Concepción y las Ánimas
  "奴隶的圣母" 	# Ntra. Sra. de la Esclavitud
  "引航的圣母" 	# Ntra. Sra. de la Guía
  "期盼圣母" 	# Ntra. Sra. de la O
  "和平圣母" 	# Ntra. Sra. de la Paz
  "虔信圣母" 	# Ntra. Sra. de la Piedad
  "宣讲圣母" 	# Ntra. Sra. de la Presentación
  "孤独圣母" 	# Ntra. Sra. de la Soledad
  "怜悯圣母" 	# Ntra. Sra. de las Mercedes
  "葡萄园的圣母" 	# Ntra. Sra. de las Vinas
  "洛雷托圣母" 	# Ntra. Sra. de Loreto
  "七苦圣母" 	# Ntra. Sra. de los Dolores
  "羔羊之圣母" 	# Ntra. Sra. de l'Oves
  "仁慈圣母" 	# Ntra. Sra. de Misericordia
  "欧拉尔圣母" 	# Ntra. Sra. de Oilar
  "雷吉亚圣母" 	# Ntra. Sra. de Regia
  "迦密山圣母" 	# Ntra. Sra. del Carmen
  "信心迦密山圣母" 	# Ntra. Sra. del Carmen la Confianza
  "卡门和拉斯阿尼马斯圣母" 	# Ntra. Sra. del Carmen y las Ánimas
  "卡门和圣安东尼奥圣母" 	# Ntra. Sra. del Carmen y San Antonio
  "卡尔米诺圣母" 	# Ntra. Sra. del Carmino
  "科雷拉斯圣母" 	# Ntra. Sra. del Corlylas
  "谦恭圣母" 	# Ntra. Sra. de la Humildad
  "梁柱圣母" 	# Ntra. Sra. del Pilar
  "梁柱和拉斯阿尼马斯圣母" 	# Ntra. Sra. del Pilar y Ánimas
  "波尔图圣布埃纳文图拉的圣母" 	# Ntra. Sra.del Puerto San Buenaventura
  "人民的圣母" 	# Ntra. Sra. del Pueblo
  "玫瑰圣母" 	# Ntra. Sra. del Rosario
  "圣何塞圣母" 	# Ntra. Sra. y San José
  "新非洲" 	# Nueva África
  "新西班牙" 	# Nueva España
  "新无敌" 	# Nuevo Invencible
  "努曼西亚" 	# Numancia
  "东方" 	# Oriente
  "厄勒基霍" 	# Orquijo
  "家庭契约" 	# Pacto de Familia
  "帕拉斯" 	# Palas
  "印度鸽" 	# Paloma India
  "雄鸽" 	# Palomo
  "巴塔哥尼亚" 	# Patagón
  "爱国者" 	# Patriota
  "守护神" 	# Patrona
  "和平" 	# Paz
  "痛苦" 	# Pena
  "佩尼亚达" 	# Peñada
  "朝圣者" 	# Peregrina
  "完美" 	# Perfecta
  "珍珠" 	# Perla
  "比斯开珍珠" 	# Perla Vizcaína
  "西班牙明珠" 	# Perla de España
  "秘鲁" 	# Peruano
  "佩苏埃拉" 	# Pezuela
  "平柯平塔多" 	# Pinque Pintado
  "平柯沃兰蒂" 	# Pinque Volante
  "皮乌马" 	# Piuma
  "权力" 	# Poder
  "强大" 	# Poderoso
  "科利港" 	# Porto Coeli
  "波斯塔·德·加拉加斯" 	# Posta de Caraccas
  "波斯蒂珑" 	# Postillon
  "强力" 	# Potencia
  "美丽" 	# Preciosa
  "和平公主" 	# Princesa de la Paix
  "亲王" 	# Principe
  "阿斯图里亚斯亲王" 	# Principe de Asturias
  "和平之王" 	# Principe de la Paz
  "尤金王子" 	# Principe Eugenio
  "迅捷" 	# Pronta
  "普洛塞庇涅" 	# Proserpina
  "普罗维登斯" 	# Providencia
  "谨慎" 	# Prudencia
  "测试" 	# Prueba
  "波多黎各人" 	# Puertorriqueño
  "圣灵感孕" 	# Purísima Concepción
  "堂吉诃德" 	# Quijote
  "狐狸" 	# Raposa
  "光线" 	# Rayo
  "皇家卡洛斯" 	# Real Carlos
  "皇室" 	# Real Familia
  "皇家费利佩" 	# Real Felipe
  "皇家不死鸟" 	# Real Fénix
  "皇家豪尔赫" 	# Real Jorge
  "皇家玛丽" 	# Real Mari
  "雷贝卡" 	# Rebeca
  "女王" 	# Reina
  "伊莎贝尔二世女王" 	# Reina Doña Isabel II
  "路易莎女王" 	# Reina Luisa
  "玛丽亚·克里斯蒂娜女王" 	# Reina María Cristina
  "玛丽亚·伊莎贝尔女王" 	# Reina María Isabel
  "决心" 	# Resolución
  "复辟" 	# Restauración
  "静修" 	# Retiro
  "国王唐·弗朗西斯科·德·亚西西" 	# Rey Don Francisco de Asís
  "丽塔" 	# Ritta
  "玫瑰经" 	# Rosario
  "红宝石" 	# Rubí
  "圣家" 	# Sacra Familia
  "箭矢" 	# Saeta
  "萨尔瓦多" 	# Salvador
  "世界救主" 	# Salvador del Mundo
  "圣亚历杭德罗" 	# San Alejandro
  "圣安德烈斯" 	# San Andrés
  "圣安东尼奥" 	# San Antonio
  "圣安东尼奥德帕多瓦" 	# San Antonio de Padua
  "圣安东尼奥和阿尼马斯" 	# San Antonio y Ánimas
  "圣安东尼奥和阿尼马斯的财富" 	# San Antonio y Ánimas la Fortuna
  "圣奥古斯丁" 	# San Augustín
  "圣贝尔纳多" 	# San Bernando
  "圣布拉斯" 	# San Blas
  "圣布鲁诺" 	# San Bruno
  "圣卡洛斯" 	# San Carlos
  "圣卡耶塔诺" 	# San Cayetano
  "圣基督" 	# San Cristo
  "圣克里斯托德尔帕尔多" 	# San Cristo del Paldo
  "圣基督和门户" 	# San Cristo y Portal
  "圣克里斯托夫" 	# San Christophe
  "圣克里斯托巴尔" 	# San Cristobal
  "圣达马索" 	# San Dámaso
  "圣迭戈" 	# San Diego
  "圣迪玛斯" 	# San Dimas
  "圣埃尔莫" 	# San Elmo
  "圣埃洛伊" 	# San Eloy
  "圣埃斯特万" 	# San Esteban
  "圣埃斯特万石" 	# San Esteban Apedrado
  "圣欧亨尼奥" 	# San Eugenio
  "圣费利佩" 	# San Felipe
  "圣费利佩阿波斯托尔" 	# San Felipe Apostol
  "坎塔利奥的圣费利克斯" 	# San Félix de Cantalicio
  "卡斯蒂利亚的圣费利克斯" 	# San Félix de Castilla
  "索科罗的圣费利克斯" 	# San Félix de Socorro
  "圣费尔明" 	# San Fermín
  "圣费尔南多" 	# San Fernando
  "圣费尔南多奇科" 	# San Fernando el Chico
  "圣斐特" 	# San Foit
  "圣弗朗西斯科" 	# San Francisco
  "亚西西的圣方济各" 	# San Francisco de Asís
  "圣弗朗西斯科德博尔哈" 	# San Francisco de Borja
  "圣弗朗西斯科德保拉" 	# San Francisco de Paula
  "圣方济 沙勿略" 	# San Francisco Javier
  "圣弗朗西斯科拉潘拉" 	# San Francisco la Panla
  "圣方济各沙勿略" 	# San Francisco Xavier
  "圣安东尼奥德帕多瓦" 	# San Francisco y San Antonio de Padua
  "圣富尔亨西奥" 	# San Fulgencio
  "圣加百列" 	# San Gabriel
  "圣热内罗" 	# San Genaro
  "圣日耳曼" 	# San Germán
  "圣吉比兰" 	# San Gibilan
  "圣乔瓦尼" 	# San Giovanni
  "圣格雷戈里奥" 	# San Gregorio
  "圣埃尔梅内希尔多" 	# San Hermenegildo
  "圣伊德方索" 	# San Idefonso
  "圣伊格纳西奥" 	# San Ignacio
  "圣伊西多罗" 	# San Isidoro
  "圣伊西德罗" 	# San Isidro
  "圣赫纳罗" 	# San Jenaro
  "圣赫罗尼莫" 	# San Jerónimo
  "圣华金" 	# San Joaquin
  "圣豪尔赫" 	# San Jorge
  "圣何塞" 	# San José
  "非洲圣何塞" 	# San José el África
  "圣何塞" 	# San José
  "圣何塞德维多利亚" 	# San José de Victoria
  "圣何塞和阿尼马斯" 	# San José y Ánimas
  "圣胡安" 	# San Juan
  "圣胡安包蒂斯塔" 	# San Juan Bautista
  "圣胡安德波莫萨纳" 	# San Juan de Pomosana
  "圣胡安奇科" 	# San Juan el Chico
  "圣胡安埃万赫利斯塔" 	# San Juan Evangelista
  "圣胡安内波穆塞诺" 	# San Juan Nepomuceno
  "圣朱利安" 	# San Julián
  "圣胡斯托" 	# San Justo
  "圣劳伦" 	# San Lauren
  "圣莱安德罗" 	# San Leandro
  "圣莱昂" 	# San León
  "圣利诺" 	# San Lino
  "圣洛伦佐" 	# San Lorenzo
  "圣路易斯" 	# San Luis
  "圣路易斯贝尔特兰" 	# San Luis Beltrán
  "圣路易斯贡萨加" 	# San Luis Gonzaga
  "圣马科斯" 	# San Marcos
  "圣马丁" 	# San Martín
  "圣马特奥" 	# San Mateo
  "圣米格尔" 	# San Miguel
  "圣米格尔埃尔弗洛纳" 	# San Miguel el Volante
  "圣米格尔和阿坎多阿" 	# San Miguel y Acandoa
  "圣纳西索" 	# San Narciso
  "圣尼古拉斯" 	# San Nicolás
  "巴里的圣尼古拉斯" 	# San Nicolás de Bari
  "圣诺贝塔" 	# San Noberta
  "圣巴勃罗" 	# San Pablo
  "圣帕科拉" 	# San Pacora
  "圣巴斯夸贝隆" 	# San Pascual Bailón
  "圣佩德罗" 	# San Pedro
  "圣佩德罗阿波斯托尔" 	# San Pedro Apostol
  "阿尔坎塔拉的圣佩德罗" 	# San Pedro de Alcántara
  "圣佩德罗和阿尼马斯" 	# San Pedro y Ánimas
  "圣佩德罗和弗朗西斯科" 	# San Pedro y Fransisco
  "圣毕奥" 	# San Pío
  "圣拉斐尔" 	# San Rafael
  "圣雷蒙多" 	# San Raymundo
  "圣拉蒙" 	# San Ramón
  "圣罗森多" 	# San Rosendo
  "圣萨尔瓦托" 	# San Salvator
  "圣塞巴斯蒂安" 	# San Sebastián
  "圣塞巴斯蒂安和阿尼马斯" 	# San Sebastián y las Ánimas
  "圣特尔莫" 	# San Telmo
  "圣三一和乔罗" 	# San Trinidad y Joroe
  "圣维森特·费雷尔" 	# San Vicente Ferrer
  "圣维森特" 	# San Vincente
  "圣亚戈乘驾" 	# San Yago a Horcajadas
  "圣塞农" 	# San Zenón
  "圣胡斯塔鲁菲娜" 	# Sancta Justa Rufina
  "桑圭内托" 	# Sanguineto
  "圣阿马利娅" 	# Santa Amalia
  "圣安娜" 	# Santa Ana
  "圣巴巴拉" 	# Santa Bárbara
  "圣比比安纳" 	# Santa Bibiana
  "圣布里吉达" 	# Santa Brigida
  "圣卡西尔达" 	# Santa Casilda
  "圣卡塔利娜" 	# Santa Catalina
  "圣塞西莉亚" 	# Santa Cecilia
  "圣克拉拉" 	# Santa Clara
  "圣克鲁斯" 	# Santa Cruz
  "圣多罗特阿" 	# Santa Dorotea
  "圣埃琳娜" 	# Santa Elena
  "圣学者" 	# Santa Escolástica
  "圣家族" 	# Santa Familia
  "圣弗洛伦蒂娜" 	# Santa Florentina
  "圣赫特鲁迪斯" 	# Santa Gertrudis
  "圣伊内丝" 	# Santa Inés
  "圣伊莎贝尔" 	# Santa Isabel
  "圣何塞与贝戈亚圣母" 	# Santa Jose y Ntra. Sra. de Begoyna
  "圣胡斯塔" 	# Santa Justa
  "圣莱奥卡迪亚" 	# Santa Leocadia
  "圣塔利维瓦特和阿尼纽厄姆斯" 	# Santa Levivate y Aniiniums
  "圣卢西亚" 	# Santa Lucía
  "圣玛格达莱娜" 	# Santa Magdalena
  "圣玛利加丽塔" 	# Santa Margarita
  "圣玛利亚" 	# Santa María
  "祈雨圣玛丽亚" 	# Santa María de la Cabeza
  "圣玛丽亚·德·特扎诺斯和阿尼马斯" 	# Santa María de Tezanos y las Ánimas
  "圣玛利亚·马格达莱纳" 	# Santa María Magdalena
  "圣玛尔塔" 	# Santa Marta
  "圣玛蒂尔达" 	# Santa Matilda
  "圣莫尼卡" 	# Santa Mónica
  "圣纳塔利娅" 	# Santa Natalia
  "圣保拉" 	# Santa Paula
  "圣佩尔佩图阿" 	# Santa Perpetua
  "圣丽塔" 	# Santa Rita
  "圣罗萨" 	# Santa Rosa
  "圣罗萨莉娅" 	# Santa Rosalía
  "巴勒莫的圣罗萨莉娅" 	# Santa Rosalía de Palermo
  "圣罗萨莉娅哥隆利纳" 	# Santa Rosalía Golondrina
  "圣鲁菲娜" 	# Santa Rufina
  "圣撒比纳" 	# Santa Sabina
  "圣苏珊娜" 	# Santa Susana
  "圣特克拉" 	# Santa Tecla
  "圣特蕾莎" 	# Santa Teresa
  "圣特蕾莎" 	# Santa Teresa
  "大德兰修女" 	# Santa Teresa de Jesús
  "那不勒斯的圣特蕾莎" 	# Santa Teresa de Nápoles
  "圣维多利亚" 	# Santa Victoria
  "圣伊莎贝尔" 	# Santa Isabel
  "圣雅各" 	# Santiago
