#Country Name: Seeee the Name of this File.
graphical_culture = westerngfx
color = { 156 179 189 }
revolutionary_colors = { 1 0 5 }
historical_score = 1000
preferred_religion = protestant
historical_idea_groups = {
  trade_ideas
  plutocracy_ideas
  administrative_ideas
  maritime_ideas
  naval_ideas
  innovativeness_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "恩斯特 #0" = 20 	# Ernst #0
  "奥斯卡 #0" = 0 	# Oskar #0
  "莱因哈德 #0" = 0 	# Reinhard #0
  "齐格弗里德 #0" = 0 	# Siegfried #0
  "托马斯 #0" = 0 	# Thomas #0
  "瓦伦丁 #0" = 0 	# Valentin #0
  "维克托 #0" = 0 	# Viktor #0
  "文策尔 #0" = 0 	# Wenzel #0
  "维尔弗里德 #0" = 0 	# Wilfried #0
  "阿玛莉 #0" = -1 	# Amalie #0
  "海伦妮 #0" = -1 	# Helene #0
  "尤莉安妮 #0" = -1 	# Juliane #0
}
leader_names = {
  "阿本德罗特" 	# Abendroth
  "阿克曼" 	# Ackermann
  "阿德勒" 	# Adler
  "阿勒斯" 	# Ahlers
  "阿尔佩斯" 	# Alpers
  "亚特" 	# Alt
  "阿牧辛克" 	# Amsinck
  "巴施" 	# Baasch
  "巴克" 	# Backer
  "贝支布尔" 	# Bagebuhr
  "巴斯提昂" 	# Bastian
  "比林" 	# Billing
  "博特弗尔" 	# Boetefeur
  "达贝斯坦" 	# Dabelstein
  "德 格雷维" 	# de Greve
  "德莱耶" 	# Dreyer
  "艾格斯" 	# Eggers
  "恩格勒" 	# Engel
  "冯 德 埃希特" 	# von der Fechte
  "弗拉姆海因" 	# Framhein
  "格弗特" 	# Gevert
  "戈斯勒" 	# Gossler
  "格吕内瓦尔特" 	# Grünewaldt
  "汉森" 	# Hansen
  "海因祖恩" 	# Heinsohn
  "亨克尔" 	# Henckell
  "侯亚" 	# Heuer
  "霍威格" 	# Horwege
  "因贝克" 	# Imbeck
  "贾乔" 	# Jarchow
  "凯尔汉" 	# Kehrhahn
  "凯林胡森" 	# Kellinghusen
  "金特" 	# Kindt
  "冯 伦格克" 	# von Lengerke
  "利布" 	# Lieb
  "默克" 	# Merck
  "迈耶" 	# Meyer
  "穆尔" 	# Muhl
  "南内" 	# Nanne
  "奥尔伯斯" 	# Olbers
  "帕佩" 	# Pape
  "波尔瑙" 	# Pollnau
  "罗森鲍姆" 	# Rosenbaum
  "罗森达勒" 	# Rosendahl
  "施迈斯" 	# Schmerse
  "施密特" 	# Schmidt
  "舒伯特" 	# Schuberth
  "舒曼" 	# Schuemann
  "索尔陶" 	# Soltau
  "斯蒂茨" 	# Steetz
  "泰勒曼" 	# Thelemann
  "蒂德曼" 	# Tiedemann
  "菲克" 	# Vick
  "维尔特" 	# Vilter
  "佛尔梅" 	# Vollmer
  "冯 丢滕" 	# von Düten
}
ship_names = {
  "吕贝克之鹰" 	# Adler von Lübeck
  "汉堡舰队提督" 	# Admiralität von Hamburg
  "诺亚方舟" 	# Arche Noah
  "花斑母牛" 	# Brunte Kuh
  "雄鹰" 	# Der Große Adler
  "天使加百列" 	# Engel Gabriel
  "飞鹿" 	# Fliegender Hirsch
  "小狐狸" 	# Füchslein
  "黄狮" 	# Gelber Löve
  "金狮" 	# Goldener Löwe
  "马克伯国" 	# Grafschaft Mark
  "绿龙" 	# Grüner Drache
  "克莱沃公国" 	# Herzogtum Cleve
  "吕贝克的耶稣" 	# Jesus von Lübeck
  "小多俾亚" 	# Jonge Tobias
  "大卫王" 	# König David
  "利奥波德一世" 	# Leopoldus Primus
  "丽莎·冯·吕贝克" 	# Lisa von Lübeck
  "利比亚人的顽抗" 	# Lybischer Trotz
  "吕贝克之鹰" 	# Lübscher Adler
  "玛利亚·卡塔琳娜" 	# Maria Catharina
  "北方雄狮" 	# Nordischer Löwe
  "彼得和保罗" 	# Peter und Paul
  "彼得·冯·但泽" 	# Peter von Danzig
  "路德维希亲王" 	# Prinz Ludwig
  "先知但以理" 	# Prophet Daniel
  "骑士圣乔治" 	# Ritter Sankt Georg
  "红鹿" 	# Roter Hirsch
  "圣劳伦斯" 	# Sankt Laurens
  "圣彼得" 	# Sankt Peter
  "黑鸦" 	# Schwarzer Rabe
  "七省" 	# Sieben Provinzien
  "埃姆登城" 	# Stad Emden
  "狮鹫" 	# Vogel Greif
  "不来梅之纹章" 	# Wapen von Bremen
  "汉堡之纹章" 	# Wapen von Hamburg
  "不来梅之纹章" 	# Wappen von Bremen
  "克莱沃之纹章" 	# Wappen von Cleve
  "白狮" 	# Weißer Löwe
  "威廉明娜·玛格丽塔" 	# Wilhelmina Margaretta
  "两兄弟" 	# Zwei Brüder
  "阿非利加人" 	# Afrikaner
  "安娜" 	# Anna
  "琥珀拾者" 	# Bersteinfänger
  "勃拉克猎犬" 	# Bracke
  "克莱门蒂亚" 	# Clementia
  "科洛尼亚" 	# Colonia
  "德夫林格" 	# Derffinger
  "多萝西娅" 	# Dorothea
  "天使" 	# Engel
  "火球爆炸" 	# Feuerblase
  "幸运" 	# Fortuna
  "和平" 	# Friede
  "富克斯" 	# Fuchs
  "加布里埃" 	# Gabriel
  "希望" 	# Hoffning
  "约翰内斯堡" 	# Johannesburg
  "选帝候" 	# Kurprinz
  "马鲛" 	# Makarele
  "雄人鱼" 	# Meermann
  "美人鱼" 	# Meerweib
  "墨丘利" 	# Mercurius
  "莫里安" 	# Morian
  "和平" 	# Pax
  "皮耶勒蓬" 	# Pierelepomp
  "罗兰" 	# Roland
  "摩擦鼓" 	# Rommelpot
  "罗森菲尔德" 	# Rosenfelde
  "火蜥蜴" 	# Salamander
  "海鸥" 	# Seemoewe
  "海上骑士" 	# Seeritter
  "苏里希" 	# Syrig
  "水猎犬" 	# Wasserhund
  "灰猎犬" 	# Windhund
  "云柱" 	# Wolkensäule
}
army_names = {
  "$PROVINCE$军" 	# Armee von $PROVINCE$
}
