#Country Name: Please seefilename.
graphical_culture = polynesiangfx
color = { 255 135 80 }
#revolutionary_colors = { 10 8 5 }
historical_idea_groups = {
  maritime_ideas
  indigenous_ideas
  economic_ideas
  naval_ideas
  religious_ideas
  trade_ideas
  defensive_ideas
  spy_ideas
}
historical_units = {
  pacific_spearman
  pacific_reformed_spearman
  pacific_horseman
  pacific_island_warriors
  pacific_cavalry
  pacific_arquebusier
  pacific_hussar
  pacific_swarm_cav
  pacific_riflemen
  pacific_dragoon
  pacific_guerrillas
}
monarch_names = {
  "阿卡姆 #0" = 1 	# Akamu #0
  "梅勒 #0" = -1 	# Maile #0
  "玛卡娜 #0" = -1 	# Makana #0
  "马克丽娜 #0" = -1 	# Makelina #0
  "马拉娜 #0" = -1 	# Malana #0
  "马莉娜 #0" = -1 	# Maleah #0
  "玛莉阿 #0" = -1 	# Malia #0
  "玛娜 #0" = -1 	# Mana #0
  "米利亚妮 #0" = -1 	# Miliani #0
  "莫阿娜 #0" = -1 	# Moana #0
  "莫安娜 #0" = -1 	# Moanna #0
  "娜拉妮 #0" = -1 	# Nalanie #0
  "纳普阿 #0" = -1 	# Napua #0
  "诺埃拉妮 #0" = -1 	# Noelani #0
  "诺希拉妮 #0" = -1 	# Nohealani #0
  "奥卡拉妮 #0" = -1 	# Okalani #0
  "奥那娜 #0" = -1 	# Onaona #0
  "帕利拉 #0" = -1 	# Palila #0
  "皮利娅罗哈 #0" = -1 	# Pilialoha #0
  "乌拉妮 #0" = -1 	# Ulani #0
}
leader_names = {
  "阿卡姆" 	# Akamu
  "阿罗哈" 	# Aloha
  "阿洛希拉尼" 	# Alohilani
  "阿纳鲁" 	# Analu
  "阿俄拉尼" 	# Aolani
  "奥拉尼" 	# Aulani
  "奥利" 	# Aulii
  "费莱蒂" 	# Feleti
  "伊诺克" 	# Inoke
  "约拉尼" 	# Iolani
  "伊波" 	# Ipo
  "伊瓦拉尼" 	# Iwalani
  "凯" 	# Kai
  "卡里" 	# Kaili
  "凯珀" 	# Kaipo
  "卡拉尼" 	# Kalani
  "卡勒" 	# Kale
  "卡雷" 	# Kalei
  "卡佩纳" 	# Kapena
  "卡波诺" 	# Kapono
  "凯希" 	# Keahi
  "凯利" 	# Kealii
  "基尼" 	# Keani
  "基努" 	# Keanu
  "克基" 	# Keiki
  "克里" 	# Kelii
  "克恩" 	# Keon
  "克尼" 	# Keoni
  "基摩" 	# Kimo
  "科纳拉" 	# Konala
  "利科" 	# Liko
  "洛伊" 	# Loe
  "鲁拉尼" 	# Lulani
  "玛卡伊奥" 	# Makaio
  "玛卡尼" 	# Makani
  "马洛" 	# Malo
  "毛里" 	# Mauli
  "梅勒" 	# Mele
  "莫克" 	# Moke
  "纳拉尼" 	# Nalani
  "欧克" 	# Oke
  "帕拉尼" 	# Palani
  "佩克洛" 	# Pekelo
}
ship_names = {
  "欧提亚" 	# Aotea
  "奥特亚罗瓦" 	# Aotearoa
  "亚拉胡拉" 	# Arahura
  "阿拉伊图鲁" 	# Araiteuru
  "阿罗塔塔" 	# Arautauta
  "西纳基帕考-奥-特-鲁佩" 	# Hinakipakau-o-te-Rupe
  "侯罗塔" 	# Horouta
  "卡胡塔拉" 	# Kahutara
  "卡拉埃拉埃" 	# Karaerae
  "库拉昊普" 	# Kurahaupo
  "梅安哈图阿姆图拉" 	# Mahanhaatuamatua
  "马胡库-基-特-拉宜" 	# Mahuku-ki-te-Rangi
  "马努卡" 	# Manuka
  "马马里" 	# Mamari
  "马塔图阿" 	# Mataatua
  "马塔侯鲁阿" 	# Matahourua
  "莫伊卡卡拉" 	# Moekakara
  "莫图莫阿熙" 	# Motumotuahi
  "那托基马塔斐奥拉" 	# Ngatokimatawhaorua
  "努库-泰-米米哈" 	# Nuku-tai-Memeha
  "努库特雷" 	# Nukutere
  "奥科基" 	# Okoki
  "奥图雷里奥" 	# Oturereao
  "潘戈图鲁" 	# Pangatoru
  "瑞奥卡卡拉" 	# Riukakara
  "卢婀卡拉梅亚" 	# Ruakaramea
  "塔哈图那" 	# Tahatuna
  "泰科里亚" 	# Taikoria
  "泰瑞亚" 	# Tairea
  "塔基提穆" 	# Takitimu
  "陶维拉" 	# Tauira
  "塔菲里拉宜" 	# Tawhirirangi
  "特-阿拉陶斐迪" 	# Te-Aratauwhaiti
  "特-阿拉特斐奥" 	# Te-Aratawhao
  "特-阿拉瓦" 	# Te-Arawa
  "特-胡耶里" 	# Te-Hoiere
  "特-科瓦图斐那亚" 	# Te-Kohatuwhenua
  "特-马玛鲁" 	# Te-Mamaru
  "特-派派-基-拉罗佟阿" 	# Te-Paepae-ki-Rarotonga
  "特-拉宜马托鲁" 	# Te-Rangimatoru
  "特-拉宜乌阿穆图" 	# Te-Rangiuamutu
  "特-雷雷诺" 	# Te-Ririno
  "特-瓦卡林戈林卡" 	# Te-Wakaringaringa
  "特-维卡图斐诺亚" 	# Te-Wakatuwhenua
  "蒂那娜" 	# Tinana
  "托库马鲁" 	# Tokomaru
  "托塔拉-伊-卡里亚" 	# Totara-i-Karia
  "图努伊-阿-拉宜" 	# Tunui-a-Rangi
  "图斐诺阿" 	# Tuwhenua
  "乌奥卡普兰尼" 	# Uruaokapuarangi
  "瓦伊帕帕" 	# Waipapa
}
