#Country Name: Please see filename.
graphical_culture = westerngfx
colonial_parent = POR
random_nation_chance = 0
color = { 129 177 125 }
revolutionary_colors = { 10 8 13 }
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  maritime_ideas
  spy_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "阿方索 #0" = 20 	# Afonso #0
  "圣埃斯皮里图" 	# Espírito Santo
  "星辰" 	# Estrela
  "海之華" 	# Flor do Mar
  "苍鹭" 	# Garça
  "始孕无玷" 	# Imaculada Conceição
  "珍宝" 	# Jóia
  "橡山" 	# Monte Carvalho
  "纳扎雷" 	# Nazaré
  "圣母" 	# Nossa Senhora
  "阿帕雷西达的圣母" 	# N. Sra. da Aparecida
  "瞭望塔圣母" 	# N. Sra. da Atalaia
  "战斗圣母" 	# N. Sra. da Batalha
  "好时圣母" 	# N. Sra. da Boa Hora
  "美好回忆圣母" 	# N. Sra. da Boa Memória
  "行安圣母" 	# N. Sra. da Boa Viagem
  "坎达拉里亚的圣母" 	# N. Sra. da Candalaria
  "仁慈圣母" 	# N. Sra. da Caridade
  "无染原罪圣母" 	# N.Sra. da Conceição
  "慰藉圣母" 	# N. Sra. da Consolação
  "望德圣母" 	# N. Sra. da Esperança
  "光荣圣母" 	# N. Sra. da Glória
  "施恩圣母" 	# N. Sra. da Graça
  "引航圣母" 	# N. Sra. da Guia
  "卢西塔尼亚守护者圣母" 	# N. Sra. d'Ajuda Lusitana
  "光明圣母" 	# N. Sra. da Luz
  "拿撒勒的圣母" 	# N. Sra. da Nazaré
  "奥利维拉的圣母" 	# N. Sra. da Oliveira
  "帕尔马的圣母" 	# N. Sra. da Palma
  "佩尼亚法兰西的圣母" 	# N. Sra. da Penha de França
  "恬静圣母" 	# N. Sra. da Quietação
  "拯救圣母" 	# N. Sra. da Salvação
  "欢庆圣母" 	# N. Sra. da Saúde
  "来访圣母" 	# N. Sra. da Visitação
  "胜利圣母" 	# N. Sra. da Vitória
  "碧波圣母" 	# N. Sra. das Ondas
  "天堂之门圣母" 	# N. Sra. das Portas do Céu
  "圣遗产圣母" 	# N. Sra. das Relíquias
  "贝伦的圣母" 	# N. Sra. de Belém
  "瓜德罗普的圣母" 	# N. Sra. de Guadalupe
  "卡斯特罗的圣母" 	# N. Sra. do Castelo
  "圣母解放" 	# N. Sra. do Livramento
  "洛雷托的圣母" 	# N. Sra. do Loreto
  "圣母天堂" 	# N. Sra do Paraíso
  "圣母根基" 	# N. Sra. do Pilar
  "罗萨里奥的圣母" 	# N. Sra. do Rosário
  "愉快圣母" 	# N. Sra. dos Prazeres
  "拉莫斯的圣母" 	# N. Sra. dos Ramos
  "天之公主" 	# Princesa do Céu
  "女王" 	# Raínha
  "三贤者" 	# Reis Magos
  "萨克拉门托" 	# Sacramento
  "圣安娜" 	# Santa Ana
  "圣卡塔琳娜" 	# Santa Catarina
  "圣克鲁斯" 	# Santa Cruz
  "圣菲" 	# Santa Fé
  "圣赫勒拿" 	# Santa Helena
  "圣若阿纳" 	# Santa Joana
  "圣母" 	# Santa Madre de Deus
  "萨伏依的圣玛利亚" 	# S. Maria de Sabóia
  "圣米拉格雷" 	# Santo Milagre
  "大圣地亚哥" 	# Santiago Maior
  "至圣三一" 	# Santíssima Trindade
  "至圣典礼" 	# Santíssimo Sacramento
  "圣阿尔贝托" 	# Santo Alberto
  "圣安东尼奥" 	# Santo António
  "圣埃斯皮里图" 	# Santo Espírito
  "圣伊纳西奥" 	# Santo Inácio
  "圣巴尔托洛梅乌" 	# São Bartolomeu
  "圣本笃" 	# São Bento
  "圣贝尔纳多" 	# São Bernardo
  "圣卡洛斯" 	# São Carlos
  "圣克里斯托旺" 	# São Cristovão
  "圣多明戈" 	# São Domingos
  "圣菲利佩" 	# São Filipe
  "圣弗朗西斯科" 	# São Francisco
  "圣弗朗西斯科·德·博尔哈" 	# São Francisco de Borja
  "圣加百列" 	# São Gabriel
  "圣贡萨罗" 	# São Gonçalo
  "圣若昂" 	# São João
  "主的圣若昂" 	# São João de Deus
  "圣若尔热" 	# São Jorge
  "圣若瑟" 	# S. José
  "圣朱利昂" 	# São Julião
  "圣洛伦索" 	# São Lourenço
  "圣卢卡斯" 	# São Lucas
  "圣路易斯" 	# São Luís
  "圣马特乌什" 	# São Mateus
  "圣保罗" 	# São Paulo
  "圣佩德罗" 	# São Pedro
  "圣拉斐尔" 	# São Rafael
  "圣罗克" 	# São Roque
  "圣萨尔瓦多" 	# São Salvador
  "圣多美" 	# São Tomé
  "圣瓦伦蒂姆" 	# São Valentim
  "里斯本的圣安东尼奥" 	# S. António de Lisboa
  "里巴马尔的圣卡塔琳娜" 	# S. Catarina de Ribamar
  "阿西斯的圣方济各" 	# S. Francisco de Assis
  "圣方济各沙勿略" 	# S. Francisco Xavier
  "圣若昂·巴普蒂斯塔" 	# S. João Baptista
  "福音书著者圣若昂" 	# S. João Evangelista
  "拉蒂什的圣伯多禄" 	# S. Pedro de Rates
  "里贝拉的圣伯多禄" 	# S. Pedro da Ribeira
  "救世主" 	# S. Salvador do Mundo
  "热苏斯的圣特蕾莎" 	# S. Teresa de Jesus
  "坎特伯雷的圣多美" 	# S. Tomé da Cantuária
  "骑兵船" 	# Taforeia
  "三位一体" 	# Trindade
  "圣母往见" 	# Visitação
}
