#Norway 
graphical_culture = westerngfx
color = { 117 165 188 }
revolutionary_colors = { 16 13 16 }
historical_score = 25
preferred_religion = protestant
historical_idea_groups = {
  aristocracy_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  maritime_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "哈康 #6" = 40 	# Håkon #6
  "纳尔维克" 	# Narvik
  "涅普顿" 	# Neptun
  "尼达罗斯" 	# Nidaros
  "尼奥尔德" 	# Njord
  "狭海" 	# Nor
  "北风" 	# Nordavind
  "北海" 	# Nordhav
  "北角" 	# Nordkapp
  "诺德金" 	# Nordkyn
  "北挪威" 	# Nordnorge
  "北极星" 	# Nordstjernen
  "诺嫩" 	# Nornen
  "新星" 	# Nova
  "尼霍尔姆" 	# Nyholm
  "水妖" 	# Nøk
  "奥格纳之船" 	# Ognarbranden
  "奥拉夫「平和者」" 	# Olav Kyrre
  "奥拉夫之舟" 	# Olavssuden
  "翁波峡湾" 	# Ombofjord
  "奥普兰" 	# Oppland
  "俄里翁" 	# Orion
  "蟒蛇" 	# Ormen
  "奥斯陆" 	# Oslo
  "奥塔尔伯爵" 	# Ottar Jarl
  "爱国者乔治" 	# Patrioten Georg
  "彼得之船" 	# Petersbåten
  "珀尔" 	# Pol
  "极光" 	# Polarlys
  "珀斯图拉之舟" 	# Postulasuden
  "奥拉夫亲王" 	# Prins Olav
  "拉根希尔德公主" 	# Prinsesse Ragnhild
  "普罗维登斯" 	# Providentia
  "拉格瓦尔德伯爵" 	# Ragnvald Jarl
  "火矢" 	# Raket
  "瓦解" 	# Rakne
  "兰达贝格" 	# Randaberg
  "拉宁山" 	# Ranen
  "兰里克" 	# Ranrike
  "烟囱" 	# Rap
  "劳德" 	# Rauden
  "劳德之舟" 	# Raudsuden
  "拉夫南格" 	# Ravnanger
  "麋鹿" 	# Reinen
  "林古尔夫" 	# Ringulv
  "里瑟尔" 	# Risør
  "罗加兰" 	# Rogaland
  "鳐鱼" 	# Rokken
  "罗皮德" 	# Ropeid
  "雷菲尔克" 	# Ryfylke
  "雷加尔之船" 	# Rygjarbranden
  "萨克瑟之舟" 	# Saksesuden
  "萨尔达尔" 	# Saltdal
  "萨尔滕" 	# Salten
  "圣奥拉夫" 	# Sanct Olaf
  "圣斯威森" 	# Sanct Svithun
  "桑当厄尔" 	# Sandanger
  "桑德伊德" 	# Sandeid
  "萨普" 	# Sarp
  "赛于达" 	# Sauda
  "绍德" 	# Saude
  "塞利法尔" 	# Selifar
  "塞尔维克" 	# Selvik
  "西加尔之岛" 	# Sigarsøyka
  "西居尔「十字军」" 	# Sigurd Jorsalfare
  "西居尔伯爵" 	# Sigurd Jarl
  "天狼星" 	# Sirius
  "斯卡格拉克" 	# Skagerak
  "希恩" 	# Skien
  "斯克耶根" 	# Skjeggen
  "斯克耶斯塔德" 	# Skjerstad
  "盾" 	# Skjold
  "盾女" 	# Skjoldmøya
  "濯足节" 	# Skjærtorsdag
  "蝎子" 	# Skorpionen
  "斯克里姆" 	# Skrim
  "斯库德内斯" 	# Skudenes
  "射手" 	# Skytteren
  "八脚马" 	# Sleipner
  "迅捷" 	# Snar
  "雪" 	# Snø
  "索尔巴克" 	# Solbakk
  "阳光" 	# Solglimt
  "索利" 	# Solli
  "索夫" 	# Solve
  "城市" 	# Stadt
  "危杆" 	# Stangarfare
  "步伐" 	# Stegg
  "上升" 	# Stigandi
  "繁星" 	# Stjerne
  "风暴" 	# Storm
  "海滩" 	# Strand
  "斯特林达之丘" 	# Strindaknollen
  "斯特伦" 	# Støren
  "松达尔" 	# Sundal
  "苏妮瓦之舟" 	# Sunnifusuden
  "斯韦恩之船" 	# Sveinsnautr
  "斯文纳" 	# Svenner
  "剑鱼" 	# Sværdfisken
  "圣斯威森节" 	# Syftesok
  "西格纳菲尔克" 	# Sygnafylke
  "和平破坏者" 	# Sættarspillir
  "南风" 	# Sønnavind
  "索罗伊" 	# Sørøy
  "索维克内斯" 	# Søviknes
  "塔纳峡湾" 	# Tanafjord
  "肠脏" 	# Tarmen
  "特奥" 	# Tau
  "金牛座" 	# Taurus
  "绘画" 	# Tegnen
  "燕鸥" 	# Terne
  "温泉关" 	# Thermopylæ
  "乞讨男孩" 	# Tignesvennen
  "蒂特兰" 	# Titran
  "切尔松" 	# Tjeldsund
  "托尔" 	# Tor
  "雷" 	# Torden
  "托尔伯爵" 	# Tore Jarl
  "托尔绍夫德" 	# Torshovde
  "泪滴" 	# Tranen
  "泪滴" 	# Tranen
  "巨魔" 	# Troll
  "巨魔峡湾" 	# Trollfjord
  "特隆赫姆" 	# Trondheim
  "特鲁万" 	# Trudvang
  "提尔" 	# Tyr
  "羊毛" 	# Uller
  "狼" 	# Ulven
  "哈尔登之狼" 	# Ulvhalden
  "异教徒之狼" 	# Ulvhedningen
  "出航" 	# Utvær
  "瓦根" 	# Vaagen
  "河谷" 	# Vale
  "女武神" 	# Valkyrien
  "瓦勒之船" 	# Vallebussen
  "瓦尔斯林加" 	# Valslynga
  "瓦朗贝格" 	# Varangberg
  "瓦尔德" 	# Vardø
  "狼" 	# Vargen
  "瓦罗伊" 	# Varøy
  "西奥伦群岛" 	# Vesteraalen
  "西风" 	# Vestevind
  "韦斯特里" 	# Vestri
  "维达尔" 	# Vidar
  "别离" 	# Vidsjå
  "维肯" 	# Viken
  "温达峡湾" 	# Vindafjord
  "文兰" 	# Vinland
  "野牛" 	# Visund
  "沃尔索伊" 	# Vollsøy
  "女巫" 	# Volva
  "韦林根" 	# Væringen
  "瓦勒" 	# Våle
  "海洋之王" 	# Æge
  "埃格尔" 	# Æger
  "奥伊布恩" 	# Øibuen
  "鹰" 	# Ørn
  "奥达尔峡湾" 	# Årdalsfjord
  "庄园管家" 	# Årmannen
}
