#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 220 138 57 }
historical_score = 3500
revolutionary_colors = { 6 0 14 }
preferred_religion = reformed
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  defensive_ideas
  maritime_ideas
  innovativeness_ideas
  quality_ideas
  trade_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  swedish_gallop
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "威廉 #0" = 100 	# Willem #0
  "莱伊登之纹章" 	# Wapen van Leijden
  "拿骚之纹章" 	# Wapen van Nassau
  "乌得勒支之纹章" 	# Wapen van Utrecht
  "泽兰之纹章" 	# Wapen van Zeeland
  "威廉·范·钮荷夫" 	# Willem van Nieuhoff
  "白羊" 	# Witte Lam
  "黑鹰" 	# Zwarte Arend
  "黑牛" 	# Zwarte Bul
  "艾米莉亚" 	# Aemilia
  "阿加莎" 	# Agatha
  "埃阿斯" 	# Ajax
  "橡树" 	# Akerboom
  "阿利达" 	# Alida
  "阿尔克马尔" 	# Alkmaar
  "同盟" 	# Alliantie
  "阿尔芬" 	# Alphen
  "阿玛莉亚" 	# Amalia
  "亚马逊" 	# Amazoon
  "安菲特里忒" 	# Amphitrite
  "阿姆斯特丹" 	# Amsterdam
  "雄鹰" 	# Arend
  "阿尔戈" 	# Argo
  "阿纳姆" 	# Arnhem
  "阿森德尔夫特" 	# Assendelft
  "旗帜" 	# Banier
  "巴贝施泰因" 	# Barbestein
  "巴达维亚" 	# Batavia
  "巴达维亚人" 	# Batavier
  "溪流" 	# Beekvliet
  "贝姆斯特" 	# Beemster
  "贝姆斯特拉斯特" 	# Beemsterlust
  "贝利奥纳" 	# Beliona
  "保护者" 	# Beschermer
  "博肯罗德" 	# Boekenrode
  "伯策拉尔" 	# Boetzelaar
  "木塞" 	# Bommel
  "勇敢" 	# Braave
  "布拉克尔" 	# Brakel
  "布雷达" 	# Breda
  "布雷德罗德" 	# Brederode
  "布里埃尔" 	# Brielle
  "兄弟会" 	# Broederschap
  "布鲁图" 	# Brutus
  "管道" 	# Buis
  "公牛" 	# Bul
  "伯格弗利特" 	# Burgvliet
  "迦勒" 	# Caleb
  "卡兰茨奥赫" 	# Callantsoog
  "卡斯特里克姆" 	# Castricum
  "卡塔琳娜" 	# Catharina
  "地狱犬" 	# Cerberus
  "康沃廷" 	# Convertine
  "库拉索" 	# Curacao
  "达兰" 	# Dalem
  "达米亚滕" 	# Damiaten
  "感激" 	# Dankbaarheid
  "代尔夫兰" 	# Delfland
  "代尔夫特" 	# Delft
  "德特科姆" 	# Deutekom
  "代芬特尔" 	# Deventer
  "迪彭海姆" 	# Diepenheim
  "迪伦" 	# Dieren
  "杜斯堡" 	# Doesburg
  "多格滩" 	# Doggersbank
  "海豚" 	# Dolfijn
  "海豚" 	# Dolfijn
  "多德雷赫特" 	# Dordrecht
  "恶龙" 	# Draak
  "德拉肯斯坦" 	# Drakestein
  "德伦特" 	# Drente
  "德里尔斯特" 	# Drielst
  "丘原" 	# Duinveld
  "德伊芬福尔德" 	# Duivenvoorde
  "回音" 	# Echo
  "埃丹" 	# Edam
  "和谐" 	# Eendracht
  "独角兽" 	# Eenhoorn
  "赤杨" 	# Elswoud
  "天使" 	# Engel
  "世袭亲王" 	# Erfprins
  "幸运女神" 	# Fortuin
  "弗里斯兰" 	# Friesland
  "蜈蚣船" 	# Galei
  "海尔德兰" 	# Gelderland
  "信仰" 	# Geloof
  "基甸" 	# Gideon
  "格林德霍斯特" 	# Glindhorst
  "胡斯" 	# Goes
  "豪达" 	# Gouda
  "古德拉克" 	# Gouderak
  "哈勒姆" 	# Haarlem
  "哈勒姆之林" 	# Haarlemmerhout
  "哈登布鲁克" 	# Hardenbroek
  "哈尔德韦克" 	# Harderwijk
  "雄鹰" 	# Havik
  "赫克托耳" 	# Hector
  "海姆斯泰德" 	# Heemstede
  "复兴者" 	# Hersteller
  "海特" 	# Het
  "旷野" 	# Loo
  "希尔韦比克" 	# Hilverbeek
  "希尔弗瑟姆" 	# Hilversum
  "荷兰迪亚" 	# Hollandia
  "胡普" 	# Hoop
  "亚斯维尔德" 	# Jaarsveld
  "约拿" 	# Jonas
  "约书亚" 	# Jozua
  "朱庇特" 	# Jupiter
  "卡兰索格" 	# Kalandsoog
  "骆驼" 	# Kameel
  "战斗" 	# Kampen
  "卡普费勒" 	# Kampveere
  "克内默兰" 	# Kennemerland
  "库福尔登" 	# Koevorden
  "彗星" 	# Komeet
  "科格" 	# Kooge
  "农夫" 	# Landman
  "兰德斯克鲁恩" 	# Landskroon
  "吕伐登" 	# Leeuwarden
  "列文霍斯特" 	# Leeuwenhorst
  "爱情" 	# Liefde
  "洛斯德雷格特" 	# Loosdregt
  "豹" 	# Luipaard
  "猞猁" 	# Lynx
  "太阴" 	# Maan
  "马尔塞芬" 	# Maarseveen
  "马斯河" 	# Maas
  "玛格丽特" 	# Margarethe
  "玛尔斯" 	# Mars
  "马特内斯" 	# Matenes
  "美杜莎" 	# Medusa
  "美人鱼" 	# Meermin
  "墨丘利" 	# Mercuur
  "中间" 	# Middelbare
  "米德尔堡" 	# Middelburg
  "晨星" 	# Morgenstar
  "摩尔人首级" 	# Moriaanshoofd
  "纳尔登" 	# Naerden
  "涅普顿" 	# Neptunus
  "北荷兰" 	# Noorderkwartier
  "大象" 	# Olifant
  "奥姆兰迪亚" 	# Omlandia
  "东大区" 	# Oostergo
  "东村" 	# Oosterwijk
  "橘树" 	# Oranjeboom
  "奥兹霍仑" 	# Oudshoorn
  "上艾瑟尔" 	# Overijssel
  "胜利者" 	# Overwinnaer
  "绥靖" 	# Pacificatie
  "珍珠" 	# Parel
  "鹈鹕" 	# Pelikaan
  "箭矢" 	# Pijl
  "驿站" 	# Post
  "王子" 	# Prins
  "乌鸦" 	# Raaf
  "拉姆霍斯特" 	# Ramhorst
  "雄獐" 	# Reebok
  "赖格尔斯贝格" 	# Reigersberg
  "莱茵兰" 	# Rijnland
  "玫瑰念珠" 	# Rosenkranz
  "火蜥蜴" 	# Salamander
  "席兰" 	# Schieland
  "肖努文城堡" 	# Schonauwen
  "苏特沃德" 	# Souterwoude
  "镜鉴" 	# Spiegel
  "间谍" 	# Spion
  "斯塔伦堡" 	# Starrenburg
  "斯塔福伦" 	# Stavoren
  "苏珊娜" 	# Susanna
  "托伦" 	# Tholen
  "消遣" 	# Tijdverdrijf
  "猛虎" 	# Tijger
  "特里同" 	# Triton
  "长鼻" 	# Tromp
  "联合" 	# Unie
  "乌得勒支" 	# Utrecht
  "胡鹰" 	# Valk
  "费勒" 	# Veere
  "费尔森" 	# Velsen
  "佛拉芒人" 	# Vlaming
  "弗利辛亨" 	# Vlissingen
  "谨慎" 	# Voorzichtigheid
  "和平" 	# Vrede
  "自由" 	# Vrijheid
  "天平" 	# Waag
  "机警" 	# Waakzamheid
  "瓦尔赫伦" 	# Walcheren
  "法森纳尔" 	# Wassenaer
  "韦斯特戈" 	# Westergo
  "西弗里斯兰" 	# Westfriesland
  "韦斯特林沃夫" 	# Weststellingwerft
  "灰猎犬" 	# Windhond
  "狼" 	# Wolf
  "沃尔夫斯温克尔" 	# Wolfswinkel
  "复仇者" 	# Wreker
  "泽兰迪亚" 	# Zeelandia
  "海马" 	# Zeepaard
  "和风" 	# Zephier
  "济里克泽" 	# Zierikzee
  "太阳" 	# Zon
  "南屋" 	# Zuiderhuis
  "祖莱夫德" 	# Zuileveld
  "聚特芬" 	# Zutphen
  "天鹅" 	# Zwaan
  "燕子" 	# Zwaluw
  "茨瓦嫩堡" 	# Zwanenburg
  "茨维滕" 	# Zwieten
}
army_names = {
  "国军" 	# Staatse Leger
  "亲王军" 	# Prinselijk Leger
  "$PROVINCE$军" 	# Leger van $PROVINCE$
}
fleet_names = {
  "国家舰队" 	# Staatse Vloot
  "北海舰队" 	# Noordzeevloot
  "东海舰队" 	# Oostzeevloot
  "东印度舰队" 	# Oost-Indiëvloot
  "西印度群岛舰队" 	# West-Indiëvloot
  "地中海舰队" 	# Middellandse Zeevloot
  "$PROVINCE$舰队" 	# Vloot van $PROVINCE$
}
