#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 215 171 147 }
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Teresa #0" = -1
  "Teodora #0" = -1
  "Truda #0" = -1
  "Urszula #0" = -1
  "Weronika #0" = -1
  "Wichtora #0" = -1
  "Zaneta #0" = -1
  "Zofija #0" = -1
  "Zoja #0" = -1
}
leader_names = {
  "Aulok"
  "Baruth"
  "Bajorek"
  "Bilicer"
  "Bludowski"
  "Bock"
  "Borsnicz"
  "Braunek"
  "Breza"
  "Celestyn"
  "Cieplok"
  "Cietrzew"
  "Dalibor"
  "de Lippa"
  "Demryc"
  "Doliwa"
  "Donnersmarck"
  "Dyhern"
  "Henel"
  "Herman"
  "Hochberg"
  "Hochenloche"
  "Holly"
  "Kowalski"
  "Kopec"
  "Kospot"
  "Krokowski"
  "Langer"
  "Larisch"
  "Mattencloit"
  "Mettich"
  "Mosch"
  "Orlinski"
  "Piast"
  "Prittwitz"
  "Promnicz"
  "Prudnicki"
  "Sandrecki"
  "Schaffgotsch"
  "Strachwitz"
  "Szarlej"
  "Tschammer"
  "Wilczek"
  "Wildau"
  "von Beuthen"
  "von Glogau"
  "von Breslau"
  "von Liegnitz"
  "von Gaschin"
  "von Bielau"
  "von Oppeln"
  "von Ratibor"
  "von Booden"
  "von Sagan"
  "von Gorlitz"
  "von Hirschberg"
  "von Oben"
  "von Lindenau"
  "von Waldenburg"
  "von Stercza"
  "von Hindenburg"
  "Wanot"
  "z Brzezia"
  "z Rudz"
  "Zdzienicki"
  "Zielonka"
}
ship_names = {
  Teschen
  Cieszyn
  Ewangylista
  Falkenberg
  Miytokur
  Falc
  Opole
  Kluczek
  Hajmat
  "Cosel-Beuthen"
  Oppeln
  Raciborz
  Hnedza
  Ratibor
  Kamrat
  Kozijolek
  Breslau
  Delfin
  Cezar
  Bulok
  Breslawia
  Sagan
  Dracha
  Smok
  Boblak
  Biylica
  Oels
  Kugla
  Morau
  Olmic
  Wilfras
  Koszuta
  Steinau
  Kajna
  "Liegnitz-Brieg"
  Gojnik
  Lignica
  Glogow
  Glogau
  Kaful
  Czamer
  Herynga
  Ocyjonok
  Münsterberg
  "Neisse-Ottmachau"
  Risch
  "Schweidnitz-Jauer"
  Swidnica
  Juryczek
  Anaberga
  Adlerek
  Gryfny
  Rosomok
  Morzyjok
  "Gryfny Szif"
  Jokra
  Sztefek
  Deboczek
}
