#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 140 163 128 }
revolutionary_colors = { 8 5 8 }
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "阿黑巴儿只 #0" = 20 	# Agbarjin #0
  "撒儿塔兀勒" 	# Sartuul
  "唐古特" 	# Tangud
  "蔑儿乞" 	# Merged
  "巴尔虎" 	# Barga
  "达斡尔" 	# Daguur
  "察哈尔" 	# Tsakhar
  "喀喇沁" 	# Kharchin
  "厄鲁特" 	# Uuld
  "土尔扈特" 	# Torguut
  "准噶尔" 	# Jongoor
  "和托辉特" 	# Khotogoid
  "阿巴嘎" 	# Avga
  "陶高沁" 	# Tugchin
  "呼济特" 	# Guchid
  "科尔沁" 	# Khorchin
  "契丹" 	# Khitad
  "也客" 	# Ikh
  "阿速特" 	# Asud
  "巴图特" 	# Baatud
  "巴鲁特" 	# Barnud
  "浩齐特" 	# Khuuchid
  "哈喇巴格特" 	# Khalbagad
  "杭爱" 	# Khangad
  "扎兰吉恩汗" 	# Jarangiinkhan
  "脱斡鲁兀丹" 	# Togoruutan
  "豁儿惕" 	# Khar'd
  "阔阔亦那吞" 	# Khorkhoi-nudten
  "不忽儿鲁惕" 	# Buurluud
  "哈忽赤吉" 	# Khavchig
  "不剌合臣" 	# Bulagachid
  "古楚儿" 	# Gozuul
  "乌祖恩" 	# Uzuun
  "额赤惕" 	# Echeed
  "哈布哈沁" 	# Khavkhchin
  "斡罗哥" 	# Orovgod
  "塔乌那哥" 	# Tavnag
  "哈哈尔" 	# Khaakhar
  "库兀惕" 	# Khunguud
  "布尔古特" 	# Burged
  "库尔特勒" 	# Khuitserleg
  "楚楚特" 	# Chutsuut
  "乌兰古惕" 	# Ulanguud
  "也先" 	# Ezen
  "温答阿" 	# Undgaa
  "加罕" 	# Gahan
  "阿克撒" 	# Aksagal
  "屈速鲁赤" 	# Zuun-shuvuuchin
  "扎鲁特" 	# Zaaruud
  "答剌达罕" 	# Dalandaganad
  "查干策勒" 	# Tsagaan-zel
  "哈策勒" 	# Khar-zel
  "哈里雅特" 	# Khariad
  "答延" 	# Daar'tan
  "八虎儿" 	# Barchuul
  "葛忽惕" 	# Gerchuud
  "八忽惕" 	# Baachuud
  "布楚特" 	# Buuchuud
  "忽鲁惕" 	# Khuluud
  "巴思吉惕" 	# Basigid
  "楚虎尔" 	# Tsookhor
  "乞鲁惕" 	# Khiitluud
  "喀勒" 	# Gal
  "蒙台" 	# Motoi
  "铁勒" 	# Tele
  "粟特" 	# Sood
  "麻乞剌哥" 	# Mankhilag
  "哈姆尼堪" 	# Khamnigan
  "泰亦赤兀特" 	# Taijiud
  "乃蛮" 	# Naiman
  "索伦" 	# Soloon
  "辉特" 	# Khoid
  "克烈" 	# Khereed
  "绰罗斯" 	# Tsoros
  "怛罗斯" 	# Talas
  "巴林" 	# Baarin
  "阿剌哥额敦" 	# Alag-aduun
  "撒鲁屈惕" 	# Saljud
  "温阿失" 	# Uvashi
  "乌内格特" 	# Uneged
  "阿桑" 	# Asan
  "乌古汗" 	# Uuhan
  "勿失" 	# Uush
  "绰尔" 	# Tsoor
  "扎赉特" 	# Jalaid
  "宰桑高德" 	# Zaisanguud
  "主儿乞" 	# Zurchid
  "苏尼特" 	# Sunid
  "塔塔儿" 	# Tatar
  "图海" 	# Tuuhai
  "兀孙" 	# Usun
  "喀尔喀" 	# Khalkha
  "杭爱" 	# Khandgai
  "杭锦" 	# Khangin
  "乞颜" 	# Khiad
  "浩腾" 	# Khoton
  "呼尔拉特" 	# Khurlad
  "查干" 	# Tsagaan
  "尼伦" 	# Nirun
  "杜尔伯特" 	# Durved
  "把阿秃儿" 	# Baatar
  "者勒蔑" 	# Zelme
  "土温惕" 	# Tuved
  "塔乌惕" 	# Tavuud
  "和硕特" 	# Khoshuud
  "哈萨克" 	# Khasag
  "乌拉特" 	# Urad
  "野马图" 	# Yamaat
}
ship_names = {
  "应昌" 	# Yingchang
  "哈剌和林" 	# Karakorum
  "呼和浩特" 	# Hohhot
  "查干" 	# Chagaan
  "成吉思汗" 	# Ghengis Khan
  "术赤" 	# Jöchi
  "窝阔台" 	# Ögödei
  "拖雷" 	# Tolui
  "蒙哥" 	# Möngke
  "忽必烈" 	# Qubilai
  "旭烈兀" 	# Hülegü
  "不哥" 	# Böke
  "真金" 	# Jinggim
  "甘麻剌" 	# Kamala
  "答剌麻八剌" 	# Dharmapala
  "月鲁帖木儿" 	# Örüg Temür
  "阿岱" 	# Adai
  "额勒伯克" 	# Elbeg
  "拔都" 	# Batu
  "木华黎" 	# Mugali
  "博尔术" 	# Bo'orchu
  "博尔忽" 	# Borokhula
  "赤老温" 	# Chilaun
  "忽必烈" 	# Khubilai
  "者勒蔑" 	# Jelme
  "哲别" 	# Jebe
  "速不台" 	# Subutai
  "耶律楚材" 	# Yelü Chucai
  "失吉忽秃忽" 	# Shikhikhutug
  "锁儿罕失剌" 	# Sorqan Shira
  "合儿乞鲁额" 	# Khar Khiruge
  "四骏" 	# Dörben Külü'üd
  "四狗" 	# Dörben Noyas
}
army_names = {
  "怯薛" 	# Kheshig
  "左翼万户" 	# Left Wing Tumen
  "右翼万户" 	# Right Wing Tumen
  "中万户" 	# Central Tumen
  "布里亚特万户" 	# Buryat Tumen
  "$PROVINCE$万户" 	# $PROVINCE$ Tumen
}
