#Country Name: Please see filename.
graphical_culture = muslimgfx
color = { 108 48 130 }
revolutionary_colors = { 2 0 2 }
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  diplomatic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "门泰谢 #1" = 20 	# Mentese #1
  "奥鲁奇" 	# Oruç
  "乌鲁奇" 	# Uluç
  "奥斯曼斯克里" 	# Osmancikli
  "奥尔林" 	# Ohrili
  "奥夫卢" 	# Oflu
  "鲁米" 	# Rumi
  "皮里" 	# Piri
  "帕尔加勒" 	# Pargali
  "皮亚里" 	# Piyale
  "佩赫利万" 	# Pehlivan
  "萨利赫" 	# Salih
  "索库鲁" 	# Sokullu
  "萨里" 	# Sari
  "西拉赫达尔" 	# Silahdar
  "塞米兹" 	# Semiz
  "塞尔达尔" 	# Serdar
  "托帕" 	# Topal
  "塔雅尔" 	# Tayyar
  "图尔古特" 	# Turgut
  "塔尔浑主" 	# Tarhuncu
  "维里" 	# Veli
  "耶米斯奇" 	# Yemisçi
}
ship_names = {
  "奥斯曼尼耶" 	# Osmaniye
  "奥尔罕尼耶" 	# Orhaniye
  "科斯坦丁尼耶" 	# Konstantiniyye
  "许达文迪加尔" 	# Hüdavendigar
  "穆拉迪耶" 	# Muradiye
  "梅苏迪耶" 	# Mesudiye
  "哈密迪耶" 	# Hamidiye
  "雷沙迪耶" 	# Resadiye
  "威严" 	# Heybetnüma
  "捷飞" 	# Tayyar
  "苏丹希萨尔" 	# Sultanhisar
  "盖利博卢" 	# Gelibolu
  "阿尔普阿尔斯兰" 	# Alparslan
  "鳄鱼" 	# Timsah
  "光荣者" 	# Mecidiye
  "友谊" 	# Mahabet
  "恶龙" 	# Ejder
  "尤努斯" 	# Yunus
  "锡夫里希萨尔" 	# Sivrihisar
  "阿克希萨尔" 	# Akhisar
  "阿卡" 	# Akka
  "阿齐兹耶" 	# Aziziye
  "富裕" 	# Bereket
  "加拉塔" 	# Galata
  "科兹鲁" 	# Kozlu
  "库兹鲁姆" 	# Kuzlum
  "睡莲" 	# Nilüfer
  "浮藻" 	# Zuhaf
  "杰伊汉河" 	# Ceyhan
  "费克" 	# Feke
  "科赞" 	# Kozan
  "塞伊汉河" 	# Seyhan
  "卡赫塔河" 	# Kahta
  "博尔瓦丁" 	# Bolvadin
  "迪纳尔" 	# Dinar
  "伊赫桑尼耶" 	# Ihsaniye
  "因杰希萨尔" 	# Incehisar
  "桑德克勒" 	# Sandikli
  "苏丹山" 	# Sultandagi
  "居迪勒" 	# Güdül
  "哈伊马纳" 	# Haymana
  "喀山" 	# Kazan
  "卡莱吉克" 	# Kalecik
  "纳勒汉" 	# Nallihan
  "波拉特勒" 	# Polatli
  "阿克塞基" 	# Akseki
  "阿拉尼亚" 	# Alanya
  "埃尔马利" 	# Elmali
  "菲尼凯" 	# Finike
  "凯佩兹" 	# Kepez
  "科尔库泰利" 	# Korkuteli
  "库姆卢贾" 	# Kumluca
  "马纳夫加特" 	# Manavgat
  "塞里克" 	# Serik
  "格尔米扬" 	# Germiyan
  "萨卡" 	# Saka
  "萨鲁汗" 	# Saruhan
  "艾登" 	# Aydin
  "库尤贾克" 	# Kuyucak
  "库沙达瑟" 	# Kusadasi
  "纳济利" 	# Nazilli
  "索克" 	# Söke
  "艾瓦勒克" 	# Ayvalik
  "哈夫兰" 	# Havran
  "比加迪奇" 	# Bigadiç
  "埃德雷米特" 	# Edremit
  "曼亚斯" 	# Manyas
  "巴利亚" 	# Balya
  "阿马斯拉" 	# Amasra
  "博聚于克" 	# Bozüyük
  "瑟于特" 	# Sögüt
  "阿达克里" 	# Adakli
  "索尔汉" 	# Solhan
  "阿赫拉特" 	# Ahlat
  "盖雷德" 	# Gerede
  "塞本" 	# Seben
  "格伊尼克" 	# Göynük
  "布贾克" 	# Bucak
  "吉姆利克" 	# Gemlik
  "古尔苏" 	# Gürsu
  "伊尼戈尔" 	# Inegöl
  "艾瓦哲克" 	# Ayvacik
  "比加" 	# Biga
  "埃济内" 	# Ezine
  "拉普塞基" 	# Lapseki
  "科尔贡" 	# Korgun
  "咄都尔喀" 	# Dodurga
  "伊斯基利普" 	# Iskilip
  "拉钦" 	# Laçin
  "奇夫里尔" 	# Çivril
  "霍纳兹" 	# Honaz
  "塔瓦斯" 	# Tavas
  "底格里斯河" 	# Dicle
  "幼发拉底河" 	# Firat
  "利杰" 	# Lice
  "埃尔加尼" 	# Ergani
  "埃内兹" 	# Enez
  "伊普萨拉" 	# Ipsala
  "梅里奇" 	# Meriç
  "哈夫萨" 	# Havsa
  "尼济普" 	# Nizip
  "戈雷莱" 	# Görele
  "戈塞" 	# Göce
  "凯尔基特" 	# Kelkit
  "贝伦" 	# Belen
  "额尔逊" 	# Erzin
  "哈萨" 	# Hassa
  "戈嫩" 	# Gönen
  "萨夫兰博卢" 	# Safranbolu
  "埃尔梅内克" 	# Ermenek
  "阿克亚卡" 	# Akyaka
  "叙尔梅内" 	# Sürmene
  "瓦克弗凯比尔" 	# Vakfikebir
  "埃雷利" 	# Eregli
  "达勒贾" 	# Darica
  "坎迪拉" 	# Kandira
  "阿希尔里" 	# Ahirli
  "库姆拉" 	# Çumra
  "埃梅特" 	# Emet
  "博德鲁姆" 	# Bodrum
  "达拉曼" 	# Dalaman
  "费特希耶" 	# Fethiye
  "米拉斯" 	# Milas
  "亚塔安" 	# Yatagan
  "曼齐克特" 	# Malazgirt
  "法萨" 	# Fatsa
  "恩耶" 	# Ünye
  "卡迪尔利" 	# Kadirli
  "芬德克勒" 	# Findikli
  "阿里菲耶" 	# Arifiye
  "阿塔库姆" 	# Atakum
  "巴夫拉" 	# Bafra
  "贾尼克" 	# Canik
  "恰尔尚巴" 	# Carsamba
  "哈夫扎" 	# Havza
  "卡瓦克" 	# Kavak
  "拉迪克" 	# Ladik
  "泰尔梅河" 	# Terme
  "巴伊坎" 	# Baykan
  "博亚巴德" 	# Boyabat
  "迪夫里伊" 	# Divrigi
  "坎高" 	# Kangal
  "大帐" 	# Saray
  "尼克萨尔" 	# Niksar
  "齐勒" 	# Zile
  "阿克恰阿巴德" 	# Akçaabat
  "马奇卡" 	# Maçka
  "奥夫" 	# Of
  "恰伊卡拉" 	# Çaykara
  "海拉特" 	# Hayrat
}
