#Country Name: Please see filename.
graphical_culture = northamericagfx
color = { 160 80 16 }
revolutionary_colors = { 13 2 13 }
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "伊塔万巴 #0" = 20 	# Itawamba #0
  "科丘贝 #0" = 10 	# Cochubbe #0
  "欧凯拉赫沙皮亚 #0" = 10 	# Okelahshapia #0
  "敏塔霍耶 #0" = -1 	# Mintahoye #0
  "法里什塔 #0" = -1 	# Phalishta #0
  "伊什蒂玛哈莱恰尔 #0" = -1 	# Ishtimmarharlechar #0
  "泰穆沙霍克泰 #0" = -1 	# Temusharhoctay #0
  "敏塔霍约 #0" = -1 	# Mintahoyo #0
}
leader_names = {
  "阿基亚" 	# Ackia
  "阿劳泰" 	# Alaoute
  "阿玛卡赫塔" 	# Amalahta
  "阿佩奥尼" 	# Apeony
  "阿皮莱法普里门戈" 	# Apilefaplimengo
  "阿舒克胡玛" 	# Ashukhuma
  "阿耶比斯托" 	# Ayebisto
  "恰泰劳" 	# Chatelaw
  "切萨法里亚" 	# Chesafaliah
  "钦尼卡" 	# Chinica
  "乔普萨" 	# Chopoussa
  "丘卡利萨" 	# Chucalissa
  "丘卡法拉亚" 	# Chukafalaya
  "丘拉" 	# Chula
  "科佩尔唐" 	# Coppertown
  "科维洛萨" 	# Couiloussa
  "埃托科玛" 	# Etoukouma
  "法拉特恰奥" 	# Falatchao
  "戈维托拉" 	# Gouytola
  "胡玛拉拉" 	# Hummalala
  "胡辛科玛" 	# Hussinkoma
  "希凯哈" 	# Hykehah
  "拉特恰 霍亚 鲁恩" 	# Latcha Hoa Run
  "欧戈拉-切托卡" 	# Ogoula-Tchetoka
  "翁萨巴-阿乔萨" 	# Onthaba-atchosa
  "欧耶萨" 	# Ooeasa
  "欧卡哈塔" 	# Oucahata
  "欧克桑波洛" 	# Oucthambolo
  "欧坦夸特莱" 	# Outanquatle
  "法拉切赫斯" 	# Phalachehs
  "蓬托托克" 	# Pontotoc
  "沙塔拉" 	# Shatara
  "肖卡亚" 	# Shiokaya
  "坦雅契尔卡" 	# Tanyachilca
  "塔博萨" 	# Taposa
  "桑波洛" 	# Thanbolo
  "泰沙图拉" 	# Teshatulla
  "托克什" 	# Tokshish
  "图卡豪" 	# Tuckahaw
  "塔斯卡维劳" 	# Tuskawillao
  "塔斯卡罗伊洛" 	# Tuskaroilloe
  "雅内卡" 	# Yaneka
}
ship_names = {
  "阿基亚" 	# Ackia
  "阿劳泰" 	# Alaoute
  "阿玛卡赫塔" 	# Amalahta
  "阿佩奥尼" 	# Apeony
  "阿皮莱法普里门戈" 	# Apilefaplimengo
  "阿舒克胡玛" 	# Ashukhuma
  "阿耶比斯托" 	# Ayebisto
  "恰泰劳" 	# Chatelaw
  "切萨法里亚" 	# Chesafaliah
  "钦尼卡" 	# Chinica
  "乔普萨" 	# Chopoussa
  "丘卡利萨" 	# Chucalissa
  "丘卡法拉亚" 	# Chukafalaya
  "丘拉" 	# Chula
  "科佩尔唐" 	# Coppertown
  "科维洛萨" 	# Couiloussa
  "埃托科玛" 	# Etoukouma
  "法拉特恰奥" 	# Falatchao
  "戈维托拉" 	# Gouytola
  "胡玛拉拉" 	# Hummalala
  "胡辛科玛" 	# Hussinkoma
  "希凯哈" 	# Hykehah
  "拉特恰·霍亚·鲁恩" 	# Latcha Hoa Run
  "欧戈拉-切托卡" 	# Ogoula-Tchetoka
  "翁萨巴-阿乔萨" 	# Onthaba-atchosa
  "欧耶萨" 	# Ooeasa
  "欧卡哈塔" 	# Oucahata
  "欧克桑波洛" 	# Oucthambolo
  "欧坦夸特莱" 	# Outanquatle
  "法拉切赫斯" 	# Phalachehs
  "蓬托托克" 	# Pontotoc
  "沙塔拉" 	# Shatara
  "肖卡亚" 	# Shiokaya
  "坦雅契尔卡" 	# Tanyachilca
  "塔博萨" 	# Taposa
  "桑波洛" 	# Thanbolo
  "泰沙图拉" 	# Teshatulla
  "托克什" 	# Tokshish
  "图卡豪" 	# Tuckahaw
  "塔斯卡维劳" 	# Tuskawillao
  "塔斯卡罗伊洛" 	# Tuskaroilloe
  "雅内卡" 	# Yaneka
}
