#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 240 205 140 }
revolutionary_colors = { 0 13 0 }
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "格哈德 #1" = 45 	# Gerhard #1
  "冯 弗赫修斯" 	# von Fuchsius
  "冯 哈茨菲尔德-维尔登堡" 	# von Hatzfeld-Wildenburg
  "高格雷夫" 	# Ghogreff
  "盖特尔" 	# Geither
  "冯 盖尔登" 	# von Geldern
  "冯 戈尔施坦因" 	# von Goltstein
  "冯 格鲁本" 	# von Gruben
  "戈特沙尔克" 	# Gottschalk
  "哈登拉特" 	# Hardenrath
  "冯 霍姆佩什" 	# von Hompesch
  "冯 德 霍斯特" 	# von der Horst
  "冯 霍赫基兴" 	# von Hochkirchen
  "冯 霍赫施塔登" 	# von Hochstaden
  "哈森克勒费尔" 	# Hasenclever
  "乔斯滕" 	# Josten
  "克吕伯" 	# Klüber
  "柯特根" 	# Köttgen
  "冯 卡尔克罗伊特" 	# von Kalckreuth
  "考伦" 	# Kaulen
  "德 克莱斯特" 	# de Kleist
  "吕宁克" 	# Lüninck
  "冯 利罗特" 	# von Leerodt
  "冯 德 莱恩" 	# von der Leyen
  "冯 朗格尔" 	# von Langer
  "冯 内塞洛德" 	# von Nesselrode
  "冯 诺伊堡" 	# von Neuberg
  "奥尔曼斯" 	# Olmans
  "冯 奥尔斯贝克" 	# von Orsbeck
  "普吕尼斯" 	# Ploennies
  "祖 普茨" 	# zum Pütz
  "冯-德 普法尔茨" 	# von der Pfalz
  "莱茨 冯 弗伦茨" 	# Raitz von Frentz
  "夏德勒" 	# Schädler
  "冯 谢斯贝格" 	# von Schaesberg
  "冯 塞恩" 	# von Sayn
  "施拉姆" 	# Schramm
  "绍勒尔" 	# Schöller
  "施特根" 	# Stüttgen
  "斯特林" 	# Ströhling
  "冯 赛贝尔" 	# von Sybel
  "冯 韦尔布鲁克" 	# von Velbrück
  "冯 弗拉腾" 	# von Vlatten
  "冯 威勒" 	# von Villers
  "瓦恩哈根 冯 恩赛" 	# Varnhagen von Ense
  "温沙伊德" 	# Windscheid
  "冯 威尔" 	# von Wyle
  "冯-楚 温克尔豪森" 	# von und zu Winkelhausen
  "冯 伍伦韦伯" 	# von Wüllenweber
  "乌尔纳" 	# Wüllner
  "赞卡夫" 	# Zintgraff
  "冯 赞德" 	# von Zandt
  "冯 齐默尔曼" 	# von Zimmermann
}
ship_names = {
  "阿尔滕贝格" 	# Altenberg
  "贝格" 	# Berg
  "波鸿" 	# Bochum
  "比利斯高" 	# Bliesgau
  "古尼贡德" 	# Cunigunda
  "杜塞尔多夫" 	# Düsseldorf
  "道依茨" 	# Deutz
  "埃尔伯费尔德" 	# Elberfeld
  "埃佐" 	# Ezzo
  "洪堡" 	# Homburg
  "鲁登沙伊德" 	# Lüdenscheid
  "马克" 	# Mark
  "蒙绍" 	# Monschau
  "明斯特菲费尔" 	# Münstereifel
  "甲虫" 	# Mechthildis
  "辛齐希" 	# Sinzig
  "韦登" 	# Werden
  "温德克" 	# Windeck
  "曲尔皮希" 	# Zulpich
  "扎伯格雷特" 	# Zaubergreth
}
army_names = {
  "$PROVINCE$军" 	# Armee von $PROVINCE$
}
