#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 212 87 78 }
revolutionary_colors = { 2 0 10 }
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "亨利 #3" = 100 	# Henry #3
  "悉尼 #0" = 0 	# Sydney #0
  "伊丽莎白 #0" = -10 	# Elizabeth #0
  "简 #0" = -10 	# Jane #0
  "玛格丽特 #0" = -1 	# Margaret #0
}
leader_names = {
  "阿尔比马尔" 	# Albemarle
  "阿默斯特" 	# Amherst
  "安森" 	# Anson
  "白金汉" 	# Buckingham
  "布拉多克" 	# Braddock
  "拜伦" 	# Byron
  "伯戈因" 	# Burgoyne
  "贝雷斯福德" 	# Beresford
  "布罗克" 	# Brock
  "本博" 	# Benbow
  "布莱克" 	# Blake
  "贝德福德" 	# Bedford
  "博斯科恩" 	# Boscawen
  "巴芬" 	# Baffin
  "巴顿" 	# Button
  "克拉伦斯" 	# Clarence
  "德 克利福德" 	# de Clifford
  "克伦威尔" 	# Cromwell
  "坎伯兰" 	# Cumberland
  "克林顿" 	# Clinton
  "康沃利斯" 	# Cornwallis
  "克莱夫" 	# Clive
  "卡伯特" 	# Cabot
  "卡尔顿" 	# Carleton
  "卡文迪什" 	# Cavendish
  "库克" 	# Cook
  "丹皮尔" 	# Dampier
  "戴维斯" 	# Davis
  "德雷克" 	# Drake
  "埃塞克斯" 	# Essex
  "费尔法克斯" 	# Fairfax
  "弗罗比舍" 	# Frobisher
  "格洛斯特" 	# Gloucester
  "吉尔伯特" 	# Gilbert
  "豪" 	# Howe
  "霍华德" 	# Howard
  "赫伯特" 	# Herbert
  "霍克" 	# Hawke
  "胡德" 	# Hood
  "黑斯廷斯" 	# Hastings
  "哈得孙" 	# Hudson
  "莱斯特" 	# Leicester
  "马尔伯勒" 	# Marlborough
  "米德尔顿" 	# Middleton
  "穆尔" 	# Moore
  "诺森伯兰" 	# Northumberland
  "诺福克" 	# Norfolk
  "普罗克特" 	# Procter
  "鲁克" 	# Rooke
  "罗德尼" 	# Rodney
  "罗利" 	# Raleigh
  "索尔兹伯里" 	# Salisbury
  "萨默塞特" 	# Somerset
  "萨福克" 	# Suffolk
  "桑德斯" 	# Saunders
  "史密斯" 	# Smith
  "塔尔博特" 	# Talbot
  "塔尔顿" 	# Tarleton
  "阿克斯布里奇" 	# Uxbridge
  "沃里克" 	# Warwick
  "沃尔夫" 	# Wolfe
  "约克" 	# York
}
ship_names = {
  "阿比西尼亚" 	# Abyssinia
  "阿喀琉斯" 	# Achilles
  "坚决" 	# Adamant
  "优越" 	# Advantage
  "冒险" 	# Adventure
  "忠告" 	# Advice
  "阿非利加" 	# Africa
  "阿伽门农" 	# Agamemnon
  Agase
  Agincourt
  "援助" 	# Aid
  "埃阿斯" 	# Ajax
  "阿尔比马尔" 	# Albemarle
  "阿尔比昂" 	# Albion
  "阿尔齐德" 	# Alcide
  Aldborough
  Alexander
  Alexandria
  Alfred
  "亚美利加" 	# America
  Amity
  Andrew
  Anglesea
  Anne
  "Anne Gallant"
  "安森" 	# Anson
  Answer
  Antelope
  Ardent
  Argonaut
  Argyll
  "皇家方舟" 	# Ark Royal
  Armada
  "傲慢" 	# Arrogant
  Artigo
  "亚细亚" 	# Asia
  Assistance
  Association
  Assurance
  "舆图" 	# Atlas
  Audacious
  "奥古斯特" 	# August
  Augusta
  "Barbara of Greenwich"
  Barfleur
  Barham
  "Bark of Bullen"
  "Bark of Murless"
  Basing
  Bear
  Beaver
  Bedford
  Belleisle
  "柏勒罗丰" 	# Bellerophon
  Belliqueux
  "战争女神" 	# Bellona
  "本博" 	# Benbow
  "贝里克" 	# Berwick
  Bideford
  "Black Bark"
  "Black Bull"
  "Black Dog"
  "Black Galley"
  "Black Pinnace"
  "Black Prince"
  "Black Rave"
  "Black Spread Eagle"
  "Blackamoor Lady"
  Blackwall
  "布莱克" 	# Blake
  Blenheim
  Bonaventure
  "北风" 	# Boreas
  Bounty
  Boyne
  Bradford
  Breda
  Bridgewater
  Brigantine
  "布里斯托尔" 	# Bristol
  "不列颠尼亚" 	# Britannia
  "不伦瑞克" 	# Brunswick
  "白金汉" 	# Buckingham
  Bull
  Bulwark
  Burford
  Burlington
  "恺撒" 	# Caesar
  Caledonia
  Cambridge
  Canada
  Canterbury
  "船长" 	# Captain
  Cardiff
  Carlisle
  "Carvel of Eve"
  Castor
  Cato
  "卡文迪什" 	# Cavendish
  Centurion
  Cerberus
  "查尔斯" 	# Charles
  "查尔斯·加利" 	# Charles Galley
  "查理五世" 	# Charles V
  "查塔姆" 	# Chatham
  Chester
  Chichester
  Christ
  Christopher
  "布里姆的克里斯托弗" 	# Christopher of Bream
  "克里斯托弗·斯佩恩" 	# Christopher Spayne
  Clarence
  "Clove Tree"
  Colchester
  Collingwood
  "巨像" 	# Colossus
  Conqueror
  Conquestador
  "永恒革新" 	# Constant Reformation
  "永恒华威" 	# Constant Warwick
  "康坦特" 	# Content
  Convertine
  "科尔乃略" 	# Cornelius
  Cornwall
  Coronation
  "勇敢者" 	# Courageux
  Coventry
  "卡沃廷" 	# Covertine
  Crane
  Cressy
  Crocodile
  Crown
  "Crowned Lion"
  Culloden
  Cumberland
  Dainty
  Daisy
  Dartmouth
  "迪尔城堡" 	# Deal Castle
  Dee
  Defence
  Defiance
  Deptford
  Devastation
  "德文郡" 	# Devonshire
  "德文郡" 	# Devonshire
  Diadem
  Diamond
  Dido
  Diomede
  Director
  Dolphin
  Dorsetshire
  Dover
  "巨龙" 	# Dragon
  Drake
  Dreadnaught
  Druid
  Dublin
  Duchess
  "适逐" 	# Due Repulse
  Duke
  Dunbar
  Duncan
  Duncannon
  Dunkirk
  Eagle
  Edgar
  "爱丁堡" 	# Edinburgh
  "爱德华·博纳文图尔" 	# Edward Bonaventure
  "爱德华·霍华德" 	# Edward Howard
  Egmont
  "象" 	# Elephant
  "埃利亚斯" 	# Elias
  "伊丽莎白" 	# Elizabeth
  "伊丽莎白·乔纳斯" 	# Elizabeth Jonas
  "艾利诺尔" 	# Ellynore
  Essex
  Europa
  "卓越" 	# Excellent
  Exchange
  Exeter
  Exmouth
  Expedition
  Experiment
  Fagons
  "费尔法克斯" 	# Fairfax
  Falcon
  Falkland
  Falmouth
  Fame
  Faversham
  Favourite
  Fellowship
  Ferme
  Firm
  Flamborough
  Fleetwood
  Flight
  Flirt
  Folkestone
  Formidable
  Forrester
  Fortitude
  Fortune
  Foudroyant
  Francis
  "French Ruby"
  Friday
  "Gabriel Royal"
  "灵巧" 	# Galley Subtile
  Garland
  George
  Gibraltar
  Gillyflower
  Globe
  "格洛斯特" 	# Gloucester
  "金马" 	# Golden Horse
  "金狮" 	# Golden Lion
  "金凤凰" 	# Golden Phoenix
  Goliath
  Goodgrace
  Governor
  "上帝恩典" 	# Grace Dieu
  Grafton
  Grampus
  "Grand Mistress"
  Grantham
  "巨艟" 	# Great Bark
  "奥切尔氏巨艟" 	# Great Bark Aiger
  "伟善" 	# Great Charity
  "伟大的伊丽莎白" 	# Great Elizabeth
  "大桨帆船" 	# Great Galley
  "盛礼" 	# Great Gift
  "伟大的哈利" 	# Great Harry
  "伟大的尼古拉斯" 	# Great Nicholas
  "巨舟" 	# Great Pinnace
  "大斑马" 	# Great Zebra
  "绿龙" 	# Green Dragon
  Greenwich
  Greyhound
  Griffin
  Guernsey
  Guide
  Guilford
  Guinea
  "Half Moon"
  Hampshire
  "Hampton Court"
  Hannibal
  Hare
  "哈里·桑威奇" 	# Harie Sandwich
  Harpy
  Harwich
  Hastings
  "霍克" 	# Hawke
  Hazardous
  Heart
  Hector
  Helverson
  "Henrietta Maria"
  "上主赐福亨利王" 	# Henry Grace a Dieu
  "亨利·汉普顿" 	# Henry Hampton
  Hercules
  Hermione
  Hero
  Hibernia
  Hind
  Hogue
  "Holighost Spayne"
  Hope
  "Hope Bark"
  "Hopeful Adventure"
  "House of Sweeds"
  Humber
  Hunter
  Hussar
  Illustrious
  Impregnable
  Increase
  Indefatigable
  Inflexible
  Intrepid
  Invincible
  Ipswich
  Isis
  Islip
  James
  "James Galley"
  "James of Hull"
  Jennet
  "Jennet Prywin"
  "Jer Falcon"
  Jersey
  Jesus
  "Jesus of Lubeck"
  "John Baptist"
  "John of Greenwich"
  Juno
  "Kateryn Galley"
  Katherine
  "Katherine Bark"
  Kent
  Kingfisher
  "金斯顿" 	# Kingston
  Kinsale
  Lancaster
  Langport
  Lapwing
  Lark
  Laurel
  Leander
  Lee
  Lenox
  Leopard
  "轻舟" 	# Less Bark
  "小舟" 	# Less Pinnace
  "小斑马" 	# Less Zebra
  Lichfield
  Lincoln
  "Lion's Whelp"
  "Little Barbara"
  "Little Charity"
  Lively
  Lizard
  London
  Lowestoffe
  "Loyal London"
  Ludlow
  Lyme
  "百合花" 	# Lys
  Magdala
  Magdeline
  Magnanime
  "华丽" 	# Magnificent
  Maidstone
  Majestic
  Makeshift
  Margaret
  "Marie Hampton"
  "Marie Spayne"
  Marigold
  Marlborough
  Marlion
  Marmaduke
  Marryan
  Mars
  "马斯顿荒原" 	# Marston Moor
  Martin
  "玛丽" 	# Mary
  "玛利亚和约瑟夫" 	# Mary and Joseph
  "玛丽和约翰" 	# Mary and John
  "玛丽·安特里姆" 	# Mary Antrim
  "玛丽珍宝" 	# Mary Fortune
  "赞美玛丽" 	# Mary Gloria
  "玛丽恩典" 	# Mary Grace
  "玛丽·吉尔福德" 	# Mary Guildford
  "玛丽·汉布鲁" 	# Mary Hambrough
  "玛丽·霍华德" 	# Mary Howard
  "玛丽帝国" 	# Mary Imperial
  "玛丽·詹姆斯" 	# Mary James
  "玛丽·诺威尔" 	# Mary Norwell
  "玛丽·奥迪恩" 	# Mary Odierne
  "玛丽·罗斯" 	# Mary Rose
  "玛丽·托马斯" 	# Mary Thomas
  "玛丽·威洛比" 	# Mary Willoughby
  Matthew
  "马修·贡森" 	# Matthew Gonson
  "Mawdlyn of Deptford"
  Medusa
  Medway
  Meeanee
  Melville
  Mercury
  Merhonour
  Merlin
  Mermaid
  Michael
  Milford
  Minden
  Minion
  Minnikin
  Minotaur
  Moderate
  "君主" 	# Monarch
  Monck
  Monmouth
  Montagu
  Moon
  Moor
  Mordaunt
  Mulgrave
  Namur
  Naseby
  Nassau
  Neptune
  "New Bark"
  Newark
  Newcastle
  Nightingale
  Nonpareil
  Nonsuch
  Norfolk
  Northumberland
  Norwich
  Nottingham
  Ocean
  Orford
  Orion
  Ormonde
  Ossory
  Oxford
  Pallas
  Pansy
  Panther
  Parrot
  Patrick
  Paul
  Pelican
  Pembroke
  "彭登尼斯" 	# Pendennis
  "珀耳修斯" 	# Perseus
  Peter
  "Peter Pomegranate"
  "腓力和玛丽" 	# Philip and Mary
  Pitt
  Plymouth
  Poictiers
  Polyphemus
  Popinjay
  Porcupine
  "Port Mahon"
  Portland
  Powerful
  President
  Preston
  Primrose
  "Primrose Hoy"
  Prince
  "Prince Consort"
  "Prince Frederick"
  "Prince George"
  "Prince of Orange"
  "Prince of Wales"
  "Prince Royal"
  "Princess Amelia"
  "Princess Caroline"
  "Princess Louisa"
  "Princess Royal"
  Promt
  Prudent
  Queen
  "Queen Charlotte"
  Quittance
  Rainbow
  Raisonnable
  Ramillies
  "兰尼拉" 	# Ranelagh
  "Red Lion"
  Redoubtable
  Reformation
  "摄政" 	# Regent
  Renown
  "反击" 	# Repulse
  Research
  "预备" 	# Reserve
  Resistance
  Resolution
  "复辟" 	# Restoration
  Revenge
  "Revenge of Whitehall"
  Rippon
  Rochester
  Rochfort
  Rodney
  Roebuck
  Romney
  Roo
  "Rose Galley"
  Rosebush
  "Royal Adelaide"
  "Royal Alfred"
  "Royal Anne Galley"
  "Royal Charles"
  "Royal James"
  "Royal Katherine"
  "Royal Oak"
  "Royal Sovereign"
  "Royal William"
  Ruby
  Rupert
  Russell
  Sacrett
  "Saint Albans"
  "Saint Andrew"
  "Saint David"
  "Saint George"
  "Saint Lawrence"
  "Saint Michael"
  "Saint Patrick"
  Saint
  Paul
  Saker
  Salamander
  Salisbury
  Sampson
  Sandwich
  Sapphire
  Satisfaction
  Saturn
  "致敬" 	# Saudadoes
  Scarborough
  Scipio
  Seahorse
  Search
  Sedgemoor
  Selby
  "Seven Oaks"
  "Seven Stars"
  Severn
  Sheerness
  Shrewsbury
  Siren
  Slothany
  "Small Swallow"
  Solebay
  Solitaire
  Somerset
  Sorlings
  Southampton
  "Southsea Castle"
  Sovereign
  "Sovereign of the Seas"
  Speaker
  Speedwell
  Spencer
  Sphinx
  Splendid
  Sprite
  Stag
  Standard
  Stately
  "Stirling Castle"
  Stork
  "斯塔福德" 	# Strafford
  Struss
  Success
  Suffolk
  Sunderland
  Sunne
  Superb
  Sussex
  Sutherland
  Swallow
  Swan
  Sweepstake
  Swift
  Swiftsure
  Tartar
  Tavistock
  Temeraire
  Terrible
  Theseus
  "托马斯" 	# Thomas
  "三王" 	# Three Kings
  "雷霆" 	# Thunderer
  Tiger
  Tilbury
  Torbay
  Torrington
  Towey
  Tramontana
  Tredagh
  "Trego Ronnyger"
  Tremendous
  Trident
  Trinity
  "三一亨利" 	# Trinity Henry
  "Trinity Royal"
  Triton
  Triumph
  Trusty
  Trywright
  "双狮" 	# Two Lions
  "独角兽" 	# Unicorn
  "联合" 	# Union
  Unity
  Valiant
  "先锋" 	# Vanguard
  "可敬" 	# Venerable
  Vestal
  "宿将" 	# Veteran
  "胜利" 	# Victory
  Vigo
  Vindictive
  Violet
  Volage
  Warrior
  "厌战" 	# Warspite
  "沃里克" 	# Warwick
  "韦斯特盖特" 	# Westergate
  "韦茅斯" 	# Weymouth
  "白熊" 	# White Bear
  "白鸦" 	# White Raven
  "温彻斯特" 	# Winchester
  "温莎" 	# Windsor
  "温莎城堡" 	# Windsor Castle
  "飞龙" 	# Wivern
  "伍尔维奇" 	# Woolwich
  "伍斯特" 	# Worcester
  "雅茅斯" 	# Yarmouth
  "约克" 	# York
  "小王子" 	# Young Prince
  "狂热" 	# Zealous
}
army_names = {
  "皇家陆军" 	# Royal Army
  "苏格兰军" 	# Army of Scotland
  "爱尔兰军" 	# Army of Ireland
}
fleet_names = {
  "皇家海军" 	# Royal Navy
  "蓝色中队" 	# Blue Squadron
  "红色中队" 	# Red Squadron
  "白色中队" 	# White Squadron
  "北海中队" 	# North Sea Squadron
  "海峡中队" 	# Channel Squadron
}
