#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 236 95 0 }
revolutionary_colors = { 6 5 6 }
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  religious_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "乔瓦尼 #1" = 40 	# Giovanni #1
  "博诺尼亚" 	# Bononia
  "贝尔托洛蒂-克拉里西米" 	# Bertolotti-Clarissimi
  "科罗纳达" 	# Coronata
  "卡拉里" 	# Carrari
  "科诺申蒂" 	# Conoscenti
  "卡塔拉尼" 	# Catalani
  "艾米莉娅" 	# Emilia
  "费尔西纳" 	# Felsina
  "贾科穆佐" 	# Giacomuzzo
  "乔万娜" 	# Giovanna
  "圣彼得雄鸡" 	# Gallo di San Pietro
  "圭多扎尼" 	# Guidozagni
  "加卢齐" 	# Galluzi
  "加里森达" 	# Garisenda
  "吉西里耶里" 	# Ghisilieri
  "伊洛勒里乌斯" 	# Irnerius
  "卢西亚" 	# Lucia
  "拉皮" 	# Lapi
  "兰贝蒂尼" 	# Lambertini
  "马尔索比利亚" 	# Marsobilia
  "马蒂诺·戈西亚" 	# Martino Gosia
  "马尔切萨纳" 	# Marchesana
  "奥涅斯蒂娜" 	# Onestina
  "奥尔索拉" 	# Orsola
  "奥塞莱蒂" 	# Oseletti
  "皮埃拉" 	# Piella
  "拉韦尼亚纳" 	# Ravegnana
  "圣斯特凡诺" 	# Santo Stefano
  "圣耶路撒冷" 	# Santa Gerusalemme
  "圣阿格里科拉" 	# Sant'Agricola
  "圣维塔莱" 	# San Vitale
  "圣彼得罗尼奥" 	# San Petronio
  "圣贾尔迪诺" 	# Santo Giardino
  "斯卡皮" 	# Scappi
  "圣博洛尼奥" 	# San Bononio
  "通杜佐" 	# Tonduzzo
  "托斯基" 	# Toschi
  "乌古佐尼" 	# Uguzzoni
  "拉韦尼亚纳之门的乌戈" 	# Ugo di Porta Ravegnana
  "韦罗妮卡" 	# Veronica
}
army_names = {
  "$PROVINCE$军" 	# Armata di $PROVINCE$
}
