graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Guy #0" = 0
  "Jules #0" = 0
  "Marc #0" = 0
  "路易 #10" = 160  # Louis #10
  "若斯坎 #0" = 0  # Josquin #0
  "莫里斯 #0" = 0  # Maurice #0
  "马克西米利安 #0" = 0  # Maximilien #0
  "米歇尔 #0" = 0  # Michel #0
  "尼古拉 #0" = 0  # Nicolas #0
  "帕斯卡 #0" = 0  # Pascal #0
  "皮埃尔 #0" = 0  # Pierre #0
  "勒内 #0" = 0  # René #0
  "塞巴斯蒂安 #0" = 0  # Sébastien #0
  "西蒙 #0" = 0  # Simon #0
  "让娜 #0" = -10  # Jeanne #0
  "玛丽 #0" = -1  # Marie #0
  "夏洛特 #0" = -1  # Charlotte #0
  "安妮 #0" = -10  # Anne #0
  "玛格丽特 #0" = -10  # Marguerite #0
  "阿德莱德 #0" = -10  # Adélaïde #0
}
leader_names = {
  "德 昂布勒特斯"  # d'Ambleteuse
  "德 欧奈"  # d'Aulnay
  "德 博阿尔内"  # de Beauharnais
  "德 贝西"  # de Bercy
  "德 贝蒂讷"  # de Béthune
  "德 布瓦西厄"  # de Boissieu
  "德 博纳富瓦"  # de Bonnefoy
  "德 博纳伊"  # de Bonneuil
  "杜 博斯凯"  # du Bosquet
  "德 拉 波托涅尔"  # de la Bretonnière
  "德 布罗意"  # de Broglie
  "德 卡斯坦"  # de Castaing
  "德 柯马丁"  # de Caumartin
  "德 尚布利"  # de Chambly
  "德 尚布隆尼"  # de Chambronne
  "德 尚普马丁"  # de Champmartin
  "德 舍维尼"  # de Chevigny
  "德 科隆斯"  # des Coulons
  "德 克雷夫科尔"  # de Crèvecœur
  "德 克吕索尔"  # de Crussol
  "德 当皮埃尔"  # de Dampierre
  "德古特"  # Desgouttes
  "迪凯纳"  # Duquesne
  "德 埃屈尔"  # des Écures
  "德 恩特莱奎斯"  # d'Entraigues
  "德 埃斯特雷"  # d'Estrées
  "杜 富瓦内"  # du Fournay
  "德 加拉尔"  # de Galard
  "德 塞比耶"  # des Herbiers
  "德 拉 巴特"  # de La Barthe
  "德 拉 弗朗蒂"  # de La Ferrandie
  "德 拉 加利索尼埃"  # de La Galissonière
  "德 拉 莫特"  # de La Mothe
  "德 拉 莫特 德埃兰"  # de La Motte d'Airan
  "德 拉 波特"  # de La Porte
  "勒 泰利耶"  # Le Tellier
  "德 耶里"  # de Lhéry
  "德 吕内"  # de Luynes
  "德 马尔盖耶"  # de Marguerye
  "德 莫勒帕"  # de Maurepas
  "德 讷沙泰勒"  # de Neufchâtel
  "德 奥尔纳诺"  # d'Ornano
  "德 皮勒耶福"  # de Pellefort
  "德 里什蒙"  # de Richemont
  "德 罗什舒瓦尔"  # de Rochechouart
  "德 罗什莫尔"  # de Rochemaure
  "德 里厄"  # de Rieu
  "德 圣沙蒙"  # de Saint-Chamond
  "德 圣埃斯普里"  # de Saint-Esprit
  "德 圣日尔曼"  # de Saint-Germain
  "德 圣奥梅尔"  # de Saint-Omer
  "德 西奥拉克"  # de Siorac
  "德 托克维尔"  # de Tocqueville
  "德 拉 图尔 德奥弗涅"  # de La Tour d'Auvergne
  "德 特雷维尔"  # de Tréville
  "德 于松"  # d'Usson
  "杜 瓦伦蒂诺"  # du Valentinois
  "德 韦尔热纳"  # de Vergennes
  "德 维比安"  # de Vibien
  "德 维尼"  # de Vigny
  "德 维尔纳夫"  # de Villeneuve
}
ship_names = {
  "Amiral de Biscaye"
  "Amiral de Galice"
  "Arc-en-Ciel"
  "Belle Poule"
  "Bien-Aimé"
  "Charles II"
  "Cheval Marin"
  "Commerce de Bordeaux"
  "Commerce de Marseille"
  "Commerce de Paris"
  "Commerce du Lyon"
  "Couronne Ottomane"
  "Croissant d'Afrique"
  "Dauphin Royal"
  "Deux Frères"
  "Don de Dieu"
  "Dragon d'Or"
  "Duc d'Angoulême"
  "Duc d'Aquitaine"
  "Duc de Berry"
  "勃艮第公爵"  # Duc de Bourgogne
  "Ésperance d'Angleterre"
  "Ésperance de Dieu"
  "Ésperance en Dieu"
  "勃艮第州"  # États de Bourgogne
  "Étoile de Diane"
  "Faucon Anglais"
  "Fleur de Lys"
  "Frégate Royale"
  "Galion de Guise"
  "Grand Anglais"
  "Grand Chalain"
  "Grand Danois"
  "Grand Henry"
  "Grand Saint Louis"
  "Grand Vainqueur"
  "Grand Vasseau du Roi"
  "Grande Galion de Malte"
  "Grande Nef d'Écosse"
  "Grande Saint Jean"
  "Île de France"
  "Le Beau Parterre"
  "Lion Couronné"
  "Lion d'Or"
  "Madeleine de Brest"
  "Marguerite du Ponant"
  "Marie la Cordelière"
  "Marie-Elisabeth"
  "Mont Saint-Bernard"
  "Navire-du-Roi"
  "Noire Galère"
  "Notre Dame de la Victoire"
  "Notre Dame des Martyres"
  "Notre Dame du Peuple"
  "Notre Dame"
  "Ours Blanc"
  "Ours d'Or"
  "Petit Saint Jean"
  "Petit Saint Louis"
  "Prince Henri"
  "Quatre Frères"
  "Roi de Rome"
  "Royal Duc"
  "Royal Hollandais"
  "Royal Italien"
  "Royal Louis"
  "Royale Thérèse"
  "Saint André"
  "Saint Antoine de Gênes"
  "Saint Antoine"
  "圣奥古斯丁"  # Saint Augustin
  "Saint Basile"
  "圣凯瑟琳"  # Saint Catherine
  "Saint Charles"
  "Saint Cosme"
  "Saint Dominique"
  "Saint Edmé"
  "Saint Esprit"
  "Saint François"
  "伦敦的圣乔治"  # Saint Georges de Londres
  "Saint Ignace"
  "Saint Jacques du Portugal"
  "Saint Jacques"
  "Saint Jean de Bordeaux"
  "Saint Jean de Hollande"
  "Saint Jean"
  "Saint Joseph"
  "Saint Louis de Brest"
  "Saint Louis de Nevers"
  "Saint Louis de Saint-Malo"
  "Saint Louis"
  "Saint Michel"
  "Saint Paul"
  "Saint Philippe"
  "Saint Pierre"
  "Saint Sébastien"
  "Saint Thomas d'Aquin"
  "Saint Vincent"
  "Sainte Croix"
  "Sainte Geneviève"
  "Sainte Marie"
  "Saint-Malo"
  "Saint-Sacrement"
  "Sans Pareil"
  "Soleil d'Afrique"
  "Soleil d'Alger"
  "Soleil Royal"
  "Trois Fanaux"
  "Trois Rois"
  "Vaisseau de Torais"
  "Vaisseau du Roi"
  "Ville-de-Marseille"
  "Ville-de-Paris"
  "Ville-de-Rouen"
  "Achille"
  "Actif"
  "Actionnaire"
  "Adelaïde"
  "Admirable"
  "Adroit"
  "Africain"
  "Agamemnon"
  "Aigle"
  "Aigrette"
  "Aimable"
  "Ajax"
  "Alcide"
  "Alcyon"
  "Alexandre"
  "Alliance"
  "Alsace"
  "Altier"
  "Amarante"
  "Amazone"
  "Ambitieux"
  "America"
  "Amiral"
  "Amphion"
  "Amphitrite"
  "Andromaque"
  "Anglais"
  "Anna"
  "Annibal"
  "Anonyme"
  "Anversois"
  "Apollon"
  "Aquilon"
  "Arcole"
  "Ardent"
  "Aréthuse"
  "Argonaute"
  "Artésien"
  "Asie"
  "Assuré"
  "Astrée"
  "Astrolabe"
  "Athénien"
  "Atlante"
  "Audacieux"
  "奥古斯特"  # Auguste
  "Aurore"
  "Avenant"
  "Aventurier"
  "Badine"
  "Banel"
  "Basque"
  "Beaufort"
  "Belliqueux"
  "Bellone"
  "Bienfaisant"
  "Bizarre"
  "Bon"
  "Bonne"
  "Bordelais"
  "Borée"
  "Boudeuse"
  "Bouffonne"
  "Bourbon"
  "Boussole"
  "Brave"
  "Brélé"
  "Bretagne"
  "Breton"
  "Brillant"
  "Brutal"
  "Bucentaure"
  "Calypso"
  "Capable"
  "Capricieux"
  "Caraquon"
  "Cardinal"
  "Caribou"
  "Cassard"
  "Castiglione"
  "Catholique"
  "Caton"
  "Censeur"
  "Centaure"
  "César"
  "Chalain"
  "Charente"
  "Charlemagne"
  "Charmante"
  "Chasseur"
  "Choquante"
  "Christine"
  "Citoyen"
  "Cléopâtre"
  "Clorinde"
  "Colosse"
  "Comète"
  "Comte"
  "Concorde"
  "Conquérant"
  "Consolante"
  "Content"
  "Coq"
  "Corail"
  "Courageux"
  "Couronne"
  "Courtisan"
  "Croissant"
  "Curieux"
  "Cygne"
  "Dalmate"
  "Dansé"
  "Dantzig"
  "Dauphin"
  "Dédaigneuse"
  "Défenseur"
  "Dego"
  "Desaix"
  "Destin"
  "Diadème"
  "Diamant"
  "Dictateur"
  "Dragon"
  "Dryade"
  "Dubois"
  "Duc"
  "Duguesclin"
  "Dunkerquois"
  "Duperre"
  "迪凯纳"  # Duquesne
  "Dur"
  "Éclatant"
  "Écueil"
  "Écureuil"
  "Église"
  "Elbeuf"
  "Embuscade"
  "Émerillon"
  "Éminent"
  "Empereur"
  "Emporte"
  "Engageante"
  "Enjouree"
  "Entendu"
  "Entreprenant"
  "Éole"
  "Ésperance"
  "Europe"
  "Éveillé"
  "Excellent"
  "Fâcheux"
  "Fantasque"
  "Faucon"
  "Favori"
  "Fée"
  "Félicité"
  "Fendant"
  "Ferronière"
  "Fidèle"
  "Fier"
  "Fiesque"
  "Flamand"
  "Fleuron"
  "Florissant"
  "Formidable"
  "Fort"
  "Fortune"
  "Foudroyant"
  "Fougueux"
  "Français"
  "Frédéric"
  "Friponne"
  "Fulminant"
  "Gaillard"
  "Galant"
  "Galathée"
  "Gaulois"
  "Gazelle"
  "Généreux"
  "Gênois"
  "Gentille"
  "Gerze"
  "Gloire"
  "Gracieuse"
  "Grand"
  "Griffon"
  "Guerrier"
  "Guirlande"
  "Hardi"
  "Hasardeux"
  "Havre"
  "Hébé"
  "Henri"
  "Hercule"
  "Hermione"
  "Héroïne"
  "Héros"
  "Heureux"
  "Hippopotame"
  "Hirondelle"
  "Hymen"
  "Inconstante"
  "Indien"
  "Indomptable"
  "Infante"
  "Inflexible"
  "Intrépide"
  "Invincible"
  "Iphighénie"
  "Isabelle"
  "Jason"
  "Jemmapes"
  "Jeux"
  "Joli"
  "Jules"
  "Junon"
  "朱庇特"  # Jupiter
  "Juste"
  "Languedoc"
  "Laurier"
  "Léger"
  "Léopard"
  "Licorne"
  "Ligourois"
  "Lion"
  "Lionne"
  "Lune"
  "Lutine"
  "Lys"
  "Madame"
  "Madeleine"
  "Magicienne"
  "Magnanime"
  "Magnifique"
  "Maistresse"
  "Majestueux"
  "Maquedo"
  "Marabout"
  "Marguerite"
  "Marin"
  "Marquise"
  "Mars"
  "Maure"
  "Maurepas"
  "Mazarin"
  "Méduse"
  "Mercœur"
  "Mercure"
  "Merveilleux"
  "Mignonne"
  "Minotaure"
  "Modéré"
  "Monarque"
  "Montebello"
  "Montenotte"
  "Montmorency"
  "Montolieu"
  "Mutine"
  "Nassau"
  "Navarrais"
  "Neptune"
  "Néréide"
  "Nieuport"
  "Normand"
  "Océan"
  "Oiseau"
  "Opiniâtre"
  "Orgueilleux"
  "Orient"
  "Oriflamme"
  "Orion"
  "Orphée"
  "Ours"
  "Pacificateur"
  "Palmier"
  "Parfait"
  "Paris"
  "Patriote"
  "Pégase"
  "Pélican"
  "Pélicorne"
  "Perle"
  "Persée"
  "Persévérante"
  "Pléiade"
  "Poli"
  "Polonais"
  "Polyphème"
  "Pompée"
  "Pompeux"
  "Pourvoyeuse"
  "Prince"
  "Princesse"
  "Prompt"
  "Prosélyte"
  "Protée"
  "Provençal"
  "谨慎"  # Prudent
  "Pucelle"
  "Puissant"
  "Pyrrhus"
  "Railleuse"
  "Raisonnable"
  "Redoutable"
  "Réfléchi"
  "Régénérateur"
  "Regina"
  "Regulus"
  "Reine"
  "Renommée"
  "Résistance"
  "Robuste"
  "Rochefort"
  "Roland"
  "Rouen"
  "Royal"
  "Rubis"
  "Sage"
  "Sagittaire"
  "Salamandre"
  "Sceptre"
  "Scipion"
  "Séduisant"
  "Seine"
  "Sémillante"
  "Sérieux"
  "Sirène"
  "Soleil"
  "Solide"
  "Sophie"
  "Sorlingue"
  "Sourdis"
  "Souverain"
  "Sphinx"
  "Subtile"
  "Suffisant"
  "Suffren"
  "Superbe"
  "Surveillante"
  "Suzanne"
  "Sylvie"
  "Téméraire"
  "Tempête"
  "Terpsichore"
  "Terreur"
  "Terrible"
  "Thémistocle"
  "Thérèse"
  "Thésée"
  "Thétis"
  "Tigre"
  "Tonnant"
  "Topaze"
  "Toulon"
  "Tourbillon"
  "Tourville"
  "Trajan"
  "Trident"
  "Triomphe"
  "Triton"
  "Trocadero"
  "Trompeuse"
  "Uranie"
  "Utile"
  "Vaillant"
  "Vainqueur"
  "Valeur"
  "Vendôme"
  "Vengeur"
  "Vénus"
  "Vertu"
  "Vestale"
  "Vétéran"
  "Victoire"
  "Victorieux"
  "Vierge"
  "Volage"
  "Volontaire"
  "Wallon"
  "Zélandais"
  "Zélé"
  "Zodiaque"
}
army_names = {
  "Armée royale"
  "Armée des Flandres"
  "Armée du Nord"
  "Armée de l'Est"
  "Armée du Jura"
  "Armée du Lyonnais"
  "Armée des Alpes"
  "Armée du Midi"
  "Armée des Pyrénées"
  "Armée de l'Atlantique"
  "Armée de Bretagne"
  "Armée d'Italie"
  "Armée de $PROVINCE$"
}
fleet_names = {
  "Escadre de la Manche"
  "Escadre de l'Atlantique"
  "Escadre de Méditerranée"
  "Escadre de Gascogne"
  "Escadre Bleue"
  "Escadre Rouge"
  "Escadre Blanche"
}
